plot_ref;source;utm;EPSG
41;transects;UTM33S;32733
53;transects;UTM33S;32733
M2P15;transects;UTM33S;32733
M2P14;transects;UTM33S;32733
M2P16;transects;UTM33S;32733
151;transects;UTM33S;32733
162;transects;UTM33S;32733
199;transects;UTM33S;32733
123;transects;UTM33S;32733
148;transects;UTM33S;32733
166;transects;UTM33S;32733
180;transects;UTM33S;32733
184;transects;UTM33S;32733
189;transects;UTM33S;32733
PARAP_SwaKibula_234;transects;UTM33S;32733
PARAP_Mashambio_26;transects;UTM33S;32733
PARAP_Mampulu_28;transects;UTM33S;32733
M2P2;transects;UTM33S;32733
M2P1;transects;UTM33S;32733
M2P9;transects;UTM33S;32733
M2P13;transects;UTM33S;32733
M2P12;transects;UTM33S;32733
M2P11;transects;UTM33S;32733
M2P10;transects;UTM33S;32733
PARAP_Lukolela_53;transects;UTM33S;32733
WWF-DIAF_supp1_Principal;transects;UTM34N;32634
WWF-DIAF_supp2_Principal;transects;UTM34N;32634
WWF-DIAF_11_05_Principal;transects;UTM34N;32634
WWF-DIAF_12_06_Principal;transects;UTM34N;32634
WWF-DIAF_15_09_Principal;transects;UTM34N;32634
WWF-DIAF_17_11_Principal;transects;UTM34N;32634
Lokofa_1;transects;UTM34S;32734
Lokofa_2;transects;UTM34S;32734
Lokofa_3;transects;UTM34S;32734
Lokofa_4;transects;UTM34S;32734
PARAP_Mangai_16;transects;UTM34S;32734
WWF-DIAF_13_07_Principal;transects;UTM34S;32734
WWF-DIAF_14_08_Principal;transects;UTM34S;32734
Modele_2406_Principal;transects;UTM34S;32734
FRM 162;transects;UTM34S;32734
FRM 227;transects;UTM34S;32734
FRM 627;transects;UTM34S;32734
FRM 546;transects;UTM34S;32734
FRM 102;transects;UTM34S;32734
FRM 15;transects;UTM34S;32734
FRM 39;transects;UTM34S;32734
FRM 80;transects;UTM34S;32734
FRM 408;transects;UTM34S;32734
FRM 373;transects;UTM34S;32734
FRM 289;transects;UTM34S;32734
PARAP_Gungu_5;transects;UTM34S;32734
Betamba_1;transects;UTM34S;32734
Betamba_2;transects;UTM34S;32734
Betamba_3;transects;UTM34S;32734
Betamba_4;transects;UTM34S;32734
PARAP_Idiofa_6;transects;UTM34S;32734
MIX6;transects;UTM35N;32635
GIL3;transects;UTM35N;32635
GIL2;transects;UTM35N;32635
MIX2;transects;UTM35N;32635
GIL1;transects;UTM35N;32635
JEU4;transects;UTM35N;32635
JEU5;transects;UTM35N;32635
JEU3;transects;UTM35N;32635
JEU2;transects;UTM35N;32635
JEU-L2;transects;UTM35N;32635
JEU-L6B;transects;UTM35N;32635
MIX-L6A;transects;UTM35N;32635
MIX-L7A;transects;UTM35N;32635
Model_OR_lidar_87_Principal;transects;UTM35N;32635
Modele_4301_Principal;transects;UTM35S;32735
WWF-DIAF_16_10_Principal;transects;UTM34N;32634
PARAP_Luhudi_5;transects;UTM35S;32735
WWF-DIAF_07_01_Principal;transects;UTM34N;32634
WWF-DIAF_08_02_Principal;transects;UTM34N;32634
Modele_4402_Principal;transects;UTM35S;32735
Modele_4503_Principal;transects;UTM35S;32735
PARAP_Maniema_178;transects;UTM35S;32735
Modele_MA_lidar_205_principal;transects;UTM35S;32735
RAB01h;AfriSAR;UTM32S;32732
RAB02h;AfriSAR;UTM32S;32732
RAB03h;AfriSAR;UTM32S;32732
RAB04h;AfriSAR;UTM32S;32732
RAB05h;AfriSAR;UTM32S;32732
RAB06h;AfriSAR;UTM32S;32732
RAB07h;AfriSAR;UTM32S;32732
RAB08h;AfriSAR;UTM32S;32732
RAB09h;AfriSAR;UTM32S;32732
RAB10h;AfriSAR;UTM32S;32732
RAB11h;AfriSAR;UTM32S;32732
RAB12h;AfriSAR;UTM32S;32732
RAB13h;AfriSAR;UTM32S;32732
RAB14h;AfriSAR;UTM32S;32732
RAB15h;AfriSAR;UTM32S;32732
RAB16h;AfriSAR;UTM32S;32732
RAB17h;AfriSAR;UTM32S;32732
RAB18h;AfriSAR;UTM32S;32732
RAB19h;AfriSAR;UTM32S;32732
RAB20h;AfriSAR;UTM32S;32732
RAB21h;AfriSAR;UTM32S;32732
RAB22h;AfriSAR;UTM32S;32732
RAB23h;AfriSAR;UTM32S;32732
RAB24h;AfriSAR;UTM32S;32732
RAB25h;AfriSAR;UTM32S;32732
MND01h;AfriSAR;UTM32N;32632
MND02h;AfriSAR;UTM32N;32632
MNG03h;AfriSAR;UTM32N;32632
MNG04h;AfriSAR;UTM32N;32632
MON01h;AfriSAR;UTM32N;32632
MON02h;AfriSAR;UTM32N;32632
MON03h;AfriSAR;UTM32N;32632
MON05h;AfriSAR;UTM32N;32632
MON09h;AfriSAR;UTM32N;32632
MON10h;AfriSAR;UTM32N;32632
MON11h;AfriSAR;UTM32N;32632
MON13h;AfriSAR;UTM32N;32632
MON14h;AfriSAR;UTM32N;32632
MON19h;AfriSAR;UTM32N;32632
MON20h;AfriSAR;UTM32N;32632
MON21h;AfriSAR;UTM32N;32632
MON21Ah;AfriSAR;UTM32N;32632
MON22h;AfriSAR;UTM32N;32632
MON23h;AfriSAR;UTM32N;32632
MAB01h;AfriSAR;UTM32S;32732
MAB02h;AfriSAR;UTM32S;32732
MAB03h;AfriSAR;UTM32S;32732
MAB04h;AfriSAR;UTM32S;32732
MAB05h;AfriSAR;UTM32S;32732
MAB06h;AfriSAR;UTM32S;32732
MAB07h;AfriSAR;UTM32S;32732
MAB08h;AfriSAR;UTM32S;32732
MAB09h;AfriSAR;UTM32S;32732
MAB10h;AfriSAR;UTM32S;32732
MAB11h;AfriSAR;UTM32S;32732
MAB12h;AfriSAR;UTM32S;32732
LOP01h;AfriSAR;UTM32S;32732
LOP02h;AfriSAR;UTM32S;32732
LOP03h;AfriSAR;UTM32S;32732
LOP07h;AfriSAR;UTM32S;32732
LOP08h;AfriSAR;UTM32S;32732
LOP09h;AfriSAR;UTM32S;32732
LOP10h;AfriSAR;UTM32S;32732
LOP11h;AfriSAR;UTM32S;32732
LOP12h;AfriSAR;UTM32S;32732
LPG01h;AfriSAR;UTM32S;32732
LPG02h;AfriSAR;UTM32S;32732
