plot_ref;site;H_mean;H_95;H_Lor;n_tree;DBH_mean;QMD;G;WD_BA;WD_mean;AGB_Chave;H_mean_20;WD_mean_20;QMD_20;AGB_Bastin_20
123;Malebo;19,4940414507772;33;26,0889204666677;386;24,6863212435233;29,5073545938895;26,3959767657002;0,74903564436882;0,711641590236333;345,563204782683;29,55;0,821892440087992;80,1891638564713;392,586460395133
148;Malebo;22,3585635359116;38,8;31,4899612091917;181;33,3555248618785;39,4853887585568;22,1636504824941;0,690298572170951;0,695009329989596;308,534610365225;34,88;0,670677971467253;82,1221224762244;386,55115374622
162;Malebo;19,2005730659026;34,6;27,946290483976;349;27,0822349570201;33,6683806669332;31,0713244523275;0,67639888660562;0,673188310413096;385,60603378416;33,8;0,678465372110214;96,2787619363689;452,563659684944
166;Malebo;18,0768571428571;30;26,4257302443667;350;24,672;30,934319360311;26,3050453769613;0,631734285939406;0,649684665998923;288,126981371296;29,75;0,632608938616109;85,6727611321125;316,947071167639
180;Malebo;17,4547169811321;32,02;25,8339479346902;477;24,3182389937107;30,0516313213339;33,8333004014263;0,631656607537616;0,641690554567454;360,89258556269;33,465;0,600178747855362;88,6727382006443;354,761940071628
184;Malebo;18,5903896103896;33,66;29,3206814012092;385;23,9106493506494;31,0231928322424;29,1020508695458;0,687912246838358;0,67379060339251;385,750538614444;34,245;0,686227461343801;94,3241087951538;454,591124233253
189;Malebo;18,5889937106918;34,275;29,7488361624085;318;25,3358490566038;33,9687536776829;28,8188221546577;0,700126455914726;0,671962384457375;397,835585520289;32,25;0,711800309976984;102,290757158211;485,279671405972
199;Malebo;19,4931216931217;35,015;31,3036839860256;378;24,4616402116402;31,6005630014812;29,6463561441233;0,73090606449878;0,691354737411217;445,039673257352;36,445;0,746752390651574;95,3262949033476;543,329222287542
41;Malebo;17,1076246334311;29;26,2826472916259;341;25,68357771261;31,538243321226;26,6390822844377;0,698174916972418;0,685896440530775;319,787366825756;30,59;0,67595146519484;87,2446703243241;359,957801606268
53;Malebo;18,7727688787185;35;26,0596462079189;437;20,2553775743707;23,4650477693787;18,8979285944224;0,712967096210527;0,715512982152334;235,823835757424;31,385;0,724032967877942;60,6828847369668;265,473790764404
Betamba_1;Betamba;16,4041833918259;27,585;24,0827241142072;464;20,473275862069;24,3975205424791;21,6919825607088;0,482952918220068;0,431986184452857;181,679292030776;32,27;0,547524108561146;70,5185826573393;236,65435285725
Betamba_2;Betamba;15,7622931016616;22,22;23,2672249681587;601;19,0314475873544;21,7571198207661;22,344320923458;0,466485920244863;0,424528609492443;179,536807849478;29,6255;0,541188707014302;63,9104529791489;189,619826875896
Betamba_3;Betamba;12,6976474634479;26,16;20,2923168500781;343;18,7265306122449;22,3974527393815;13,5139173701827;0,467313882724366;0,459189546294358;88,7019129279788;25,6895;0,454396078825915;59,4478258643662;121,920909024336
Betamba_4;Betamba;14,7567282325656;22,5525;18,2360818202127;456;20,3223684210526;22,7626637204244;18,5567060791491;0,388442956479716;0,417842593797534;93,9225384145607;23,289;0,424903109837108;50,9889693953506;84,9635922304164
GIL1;Yangambi;17,3992161442398;31,63535671;27,5313307784111;342;26,0990838403509;34,4082036282825;31,8009421544232;0,670021289085385;0,675900197374317;382,555665771713;32,1012746405;0,673037012987013;97,9034811758355;431,106494972421
GIL2;Yangambi;17,4439190338161;29,089683356;24,9802283693763;435;25,1709945283908;30,6737100608479;32,1448759868128;0,675164591028605;0,679711679369825;359,012234136534;30,8056010715;0,680558311688312;81,8626643002783;340,184420396276
GIL3;Yangambi;17,0519414893617;30,9;25,5196102075079;376;25,7993549024202;32,1812361720349;30,5832173652495;0,673235427502365;0,653733974085753;348,525395618949;30,2165;0,694836783461431;85,8601548707862;359,661811327721
JEU-L6B;Yangambi;17,6978443696512;28,6120205405;25,8972643656614;430;25,0811627906977;30,4074191528134;31,2260793064433;0,644903399399444;0,634757315584483;347,623402057634;33,283725002;0,660995720847279;81,6364379428696;358,159657715418
JEU2;Yangambi;13,90483229317;18,504;16,1205063975491;447;19,9135946581655;21,7906036984352;16,6700126416147;0,2818604059494;0,302673266932329;52,9025427896475;18,332108417;0,249775446428571;40,789721595833;27,5511111994337
JEU3;Yangambi;9,76271428571429;13,4055;10,6187163911804;350;13,0642562398286;13,8043670096433;5,23830666929196;0,312681517932898;0,317109220440544;12,6373351913832;13,0875;0,286530870535714;28,3091112295609;14,5244202762075
JEU4;Yangambi;15,1325842547267;19,37438374;17,6138179626675;311;24,3866312998071;27,0279747445952;17,8433863591896;0,342506065411592;0,351546393404055;74,4190513465238;19,7608158515;0,387331697916666;51,6046108956529;64,3765555957068
Lokofa_1;Lokofa;15,5939941962443;32,232;22,9261361775662;495;21,3026262626263;25,003639331065;24,3053305467644;0,525331345059469;0,543220422992145;197,433462374561;32,28;0,549977063599897;68,2768335528238;229,38650871909
Lokofa_2;Lokofa;15,9698055418882;31,86;24,9401973644292;267;24,2707865168539;29,9181611574174;18,7702880411015;0,567394442339608;0,631775980432104;173,475708200642;27,1885;0,516250825341304;75,3339697613235;196,495473038169
Lokofa_3;Lokofa;16,539308568705;36,2865;28,3372868246579;230;27,6034782608696;33,9165818109539;20,7798242753317;0,544942022335511;0,610528173816418;206,574066927444;34,8635;0,499553241642052;81,3926255873344;273,911333055217
Lokofa_4;Lokofa;16,1913705364996;28,099;22,9618657112991;318;23,8745283018868;27,7862308102684;19,2830745019837;0,573872343671599;0,622875752530392;169,884540270586;28,344;0,511489404650629;66,5765311502485;177,197474143185
M2P1;Malebo;19,2348993288591;34,4;25,5012157452735;447;23,4031319910515;26,3998381460702;24,46808232498;0,694475282880927;0,683213487687209;291,103729963883;32,45;0,75332227193323;63,6199104054698;304,24408061587
M2P10;Malebo;17,0337078651685;25;21,6582705376804;356;25,0050561797753;29,3168442972732;24,0311370523481;0,704236641780394;0,690164218831327;244,594623311952;26,55;0,725084935382326;73,3878055265315;272,869468940941
M2P11;Malebo;15,7511737089202;25;20,3827166104303;426;22,0617370892019;25,3796751515484;21,5512070085033;0,657500079134871;0,635462569755377;196,607342172579;24,85;0,69424018026834;65,5070454226109;211,878859400358
M2P12;Malebo;19,8272727272727;32;26,3434078824766;110;39,7818181818182;47,0090416834889;19,0917334452224;0,653928564254394;0,635644356226869;217,188653469915;30,05;0,679386471593148;84,1090631263956;340,382654260925
M2P13;Malebo;16,6368421052632;22;19,3814579650614;380;23,9473684210526;26,5229959806481;20,9951333278455;0,657192921473554;0,637840779216822;182,767826153178;21,1;0,675371193312013;53,9763049865402;137,004371983852
M2P14;Malebo;7,96296296296296;11;8,54918551407741;378;15,7621693121693;16,6132294131632;8,19388389493514;0,54369969160711;0,54615367719752;27,2502205678539;9,65;0,538547071428571;30,4354480827866;22,8213970957129
M2P15;Malebo;16,0506024096386;30;22,47610467826;415;18,9397590361446;21,1425374911874;14,5697532539791;0,574557256480786;0,584264631985949;127,539887448753;30;0,553067915357597;47,7837315411846;141,787474612469
M2P16;Malebo;15,0981132075472;30;22,4841197832409;265;25,2022641509434;28,8758213147916;17,3541939467455;0,621795535009695;0,615640475969634;161,658134394127;28,4;0,668959097180667;61,8489531035086;221,446229624243
M2P2;Malebo;18,359243697479;33;24,7502750585621;476;23,3460084033613;26,7550564607606;26,761384486442;0,694677733427073;0,709805193958147;307,565825764806;32;0,671802448865597;66,0596775650623;274,476672814333
M2P9;Malebo;19,6834532374101;30,2;24,8775685187176;139;36,0611510791367;41,8503749671623;19,120682436127;0,641942972642423;0,594672817916126;201,994006402247;28,1;0,692886733357223;78,1196646178157;296,671514990164
MIX-L6A;Yangambi;18,1519513146528;28,0451292835;24,1130619305456;432;26,025462962963;30,1834644760633;30,9109108044444;0,638520286467947;0,640898273712083;320,072866287266;30,372008572;0,69325073025177;67,6449000294923;275,388387133924
MIX-L7A;Yangambi;17,5416859654018;29,82551933;26,8512635343008;448;24,9015625;30,9432620896699;33,6899283228926;0,674928961559939;0,649803859434677;405,632712639907;33,6990790655;0,723993330537801;84,4970295335878;418,728021367612
MIX2;Yangambi;16,791811953875;27,2090922675;23,5292431182532;560;23,704332596125;28,1235657349651;34,7871359819817;0,664914749187323;0,656734887856601;363,447596090124;30,012757779;0,666803078866804;75,5219020041635;294,548419543948
MIX6;Yangambi;17,9133556833739;28,142508224;24,7136483346514;329;27,1645957362006;32,2843563680249;26,9320892179363;0,64480051092952;0,634568612300051;285,18211536386;30,0038992135;0,652801630899968;77,4344477566397;295,716419154601
Model_OR_lidar_87_Principal;DRC;22,5170948743448;38,7731496465491;33,761726213358;348;26,8725287356322;33,0048260316474;29,7730976050426;0,585487275390671;0,608632293676364;381,99624581645;41,1957903654083;0,53944731028368;82,3258263244287;365,736855560903
Modele_2406_Principal;DRC;20,0411189489954;34,45444575526;27,6794551315636;474;22,8824894514768;26,8873203532928;26,9130715753316;0,634375789741125;0,623091562446593;316,81408318905;33,6657662961585;0,672403485642604;70,480504396606;313,183889275675
Modele_4301_Principal;DRC;20,7831290637684;36,6818383433662;31,4719141305873;305;23,6589180327869;29,0989721242611;20,2835990735521;0,636506334552029;0,640060779405637;267,724189103846;38,8246734486648;0,626862290433386;73,4089460828856;356,029955898621
Modele_4402_Principal;DRC;22,1969140425664;37,8;32,3779321414885;328;26,7780487804878;33,5136193647721;28,9338609944469;0,651334988059448;0,642357901463453;405,720220968626;37,6922859726878;0,68721336206746;83,2488768693008;440,617382247345
Modele_4503_Principal;DRC;20,6967430277654;34,9370505964993;29,0028968665564;343;24,1478134110787;29,1306902373189;22,8604908796281;0,501207423722136;0,572209192986449;217,633262630977;35,824083563407;0,459676607142857;73,192878751966;227,921707722507
Modele_MA_lidar_205_principal;DRC;21,3780145268465;35,0238897031085;31,5225328602916;373;25,1327077747989;32,8648744587645;31,6419083640541;0,627546817211436;0,633491078157232;406,06438303474;36,9179925746737;0,576565344176247;99,6825762106899;432,623818795128
PARAP_Gungu_5;DRC;18,456765236743;27,7857775913705;21,6546542983894;518;19,6403474903475;21,6718938848451;19,1079181451755;0,544603720945961;0,537557003550616;155,383364573432;25,1153048995719;0,531993347192295;48,9467057114164;113,995875106743
PARAP_Idiofa_6;DRC;17,189713942508;25,1604887584342;19,8425600090656;485;18,9261855670103;21,697612581862;17,9331062205968;0,645456062621043;0,639826968766586;157,032250497503;21,5453267106006;0,636431602881695;59,1800684352426;145,573980409748
PARAP_Luhudi_5;DRC;18,4777346149136;27,9068751931427;25,5082507615014;552;17,4195652173913;19,8609687505455;17,1013271540581;0,498633188375883;0,51063808437062;148,718709568693;33,5372325392285;0,487614981448887;54,9792506314882;163,507240043049
PARAP_Lukolela_53;DRC;18,6742907496248;29,2596493574742;23,8436017687753;476;20,5680672268908;23,9812890998536;21,5001694796513;0,752455462105297;0,798892924272538;259,479865240742;27,2611867881464;0,702294634157509;63,0174380628093;228,17670336622
PARAP_Mampulu_28;DRC;19,8463789360182;30,8859747305185;23,0394063367588;552;23,9641304347826;27,0069804449447;31,6213945494243;0,546408294556489;0,582667015416669;268,292880746382;24,7778928096141;0,502250867077778;57,530743954863;126,311555539411
PARAP_Mangai_16;DRC;17,6781232060228;27,85;23,3924971656008;406;22,7322660098522;29,0803528379947;26,9659210177466;0,686729289594707;0,597694054128631;292,09471642355;27,1594762832937;0,755322832735065;88,1739388935302;361,049293144817
PARAP_Maniema_178;DRC;20,0917583738829;32,6492573632131;28,9946922350518;534;20,4204119850187;24,1020400243078;24,3634476546614;0,620584389204391;0,630463454652273;292,871875137951;38,1652668721357;0,644042403971102;70,8957967724463;346,113760681136
PARAP_Mashambio_26;DRC;18,269968843734;26,8620296690961;20,7344936969147;708;19,8635593220339;21,7410764862198;26,2836228566565;0,690291256281189;0,686185396307721;258,109428228002;21,9393374605139;0,699591445134135;46,7561760626337;126,648815711213
PARAP_SwaKibula_234;DRC;17,4059420728681;24,5588240239909;20,7440145206266;405;18,5758024691358;22,1141438456182;15,5555426171748;0,534917369676759;0,536598499317287;116,581535681334;21,8474660748416;0,500693124479086;62,2543131035915;119,344942620798
WWF-DIAF_07_01_Principal;DRC;24,1591398454283;37,1805615412334;32,6058862408122;275;28,6963272727273;33,5340998713521;24,288230850097;0,503570346358142;0,549473097443754;258,92011855825;39,2695657210833;0,467328234675952;74,4374369521144;262,664518301508
WWF-DIAF_08_02_Principal;DRC;21,8952279502105;34,0218547848467;29,7059318564522;516;24,3033914728682;28,4372963524525;32,7729994583851;0,577135289106496;0,565400758294462;375,678945322331;38,3960416667458;0,611485684001219;75,1257303791451;350,895226640517
WWF-DIAF_11_05_Principal;DRC;19,6237882839568;33,0549238137258;27,6668757404309;521;20,4992514395393;24,2528110526169;24,0686522003794;0,686660463415449;0,671191372015157;306,661168232364;35,0345077300726;0,694598159864195;63,4771546700071;301,917907089657
WWF-DIAF_13_07_Principal;DRC;20,7829617715365;39,8;32,5313914162109;193;26,6010880829016;32,379938209416;15,8927562167487;0,670209102228902;0,678001575103467;228,219322897017;39,1715119834349;0,694445271377368;71,2561639439003;390,484608559046
WWF-DIAF_14_08_Principal;DRC;21,2516753587063;38,6121374365425;31,5499429517314;368;23,3495652173913;28,3629830615923;23,2509933126195;0,688332733627453;0,640454370495342;337,683718839253;39,3190518333414;0,760277995489781;73,2789843679619;448,543069272212
WWF-DIAF_15_09_Principal;DRC;21,7964447823949;34,7650120198641;28,6576452500026;404;24,3633663366337;28,3350567947967;25,4753067120192;0,520670596553185;0,564973771653605;249,912059186462;34,0565642632676;0,484077243490071;70,4515341564682;218,550642054383
WWF-DIAF_16_10_Principal;DRC;24,2737017677257;40;33,3971311867337;181;35,6890055248619;43,9750552156046;27,4904116469933;0,599906104129332;0,590432552333974;362,996629736612;37,7497936767937;0,588103122025687;93,2441316115926;420,694395650033
WWF-DIAF_17_11_Principal;DRC;14,4552205105878;28,015;16,4949980286841;278;27,7044244604317;33,6652461158858;24,7456157486481;0,585378460842937;0,604120483461857;164,025719487203;16,671471311213;0,565236225649351;77,2339288460713;128,68246998076
WWF-DIAF_supp1_Principal;DRC;19,3252778140821;30,3877584306981;26,9845290523403;385;20,5038961038961;24,6123620190311;18,3171203851127;0,705208027749587;0,647391569284078;236,268164562362;33,8082348314343;0,779508222777259;68,9184135046651;362,734095745056
WWF-DIAF_supp2_Principal;DRC;21,697986117887;35,3353216242851;30,0125257762709;352;27,5096875;33,632320557457;31,2713198978452;0,529590962064373;0,54118987036099;327,321271587182;34,47399083143;0,489524689060758;84,4296612867777;275,505035572226
RAB01h;;;;;;;;;;0,661041717;;;;;
RAB02h;;;;;;;;;;0,677997226;;;;;
RAB03h;;;;;;;;;;0,644401004;;;;;
RAB04h;;;;;;;;;;0,645410994;;;;;
RAB05h;;;;;;;;;;0,623710968;;;;;
RAB06h;;;;;;;;;;0,642725861;;;;;
RAB07h;;;;;;;;;;0,712854621;;;;;
RAB08h;;;;;;;;;;0,662886848;;;;;
RAB09h;;;;;;;;;;0,632924835;;;;;
RAB10h;;;;;;;;;;0,654281737;;;;;
RAB11h;;;;;;;;;;0,647456918;;;;;
RAB12h;;;;;;;;;;0,622537955;;;;;
RAB13h;;;;;;;;;;0,61067074;;;;;
RAB14h;;;;;;;;;;0,661744;;;;;
RAB15h;;;;;;;;;;0,64358294;;;;;
RAB16h;;;;;;;;;;0,654285547;;;;;
RAB17h;;;;;;;;;;0,662039721;;;;;
RAB18h;;;;;;;;;;0,652341983;;;;;
RAB19h;;;;;;;;;;0,616570171;;;;;
RAB20h;;;;;;;;;;0,650165805;;;;;
RAB21h;;;;;;;;;;0,661080554;;;;;
RAB22h;;;;;;;;;;0,607976629;;;;;
RAB23h;;;;;;;;;;0,687232915;;;;;
RAB24h;;;;;;;;;;0,683217449;;;;;
RAB25h;;;;;;;;;;0,629980683;;;;;
MNG03h;;;;;;;;;;0,490477779;;;;;
MNG04h;;;;;;;;;;0,609866798;;;;;
MON02h;;;;;;;;;;0,624997419;;;;;
MON03h;;;;;;;;;;0,462820502;;;;;
MON05h;;;;;;;;;;0,499489086;;;;;
MON09h;;;;;;;;;;0,465363709;;;;;
MON10h;;;;;;;;;;0,518200907;;;;;
MON11h;;;;;;;;;;0,480760245;;;;;
MON13h;;;;;;;;;;0,598951038;;;;;
MON14h;;;;;;;;;;0,435488473;;;;;
MON21Ah;;;;;;;;;;0,532292938;;;;;
MON22h;;;;;;;;;;0,684806432;;;;;
MON23h;;;;;;;;;;0,474367745;;;;;
MAB01h;;;;;;;;;;0,663147146;;;;;
MAB02h;;;;;;;;;;0,656649998;;;;;
MAB03h;;;;;;;;;;0,693588416;;;;;
MAB04h;;;;;;;;;;0,713588527;;;;;
MAB05h;;;;;;;;;;0,72720373;;;;;
MAB06h;;;;;;;;;;0,719755066;;;;;
MAB07h;;;;;;;;;;0,696105806;;;;;
MAB08h;;;;;;;;;;0,73036762;;;;;
MAB09h;;;;;;;;;;0,67802734;;;;;
MAB10h;;;;;;;;;;0,696110429;;;;;
MAB11h;;;;;;;;;;0,705835012;;;;;
MAB12h;;;;;;;;;;0,652724233;;;;;
LOP07h;;;;;;;;;;0,456916844;;;;;
LOP08h;;;;;;;;;;0,569507684;;;;;
LOP09h;;;;;;;;;;0,495564917;;;;;
LOP10h;;;;;;;;;;0,643684049;;;;;
LOP11h;;;;;;;;;;0,67800523;;;;;
LOP12h;;;;;;;;;;0,62854915;;;;;
LPG01h;;;;;;;;;;0,64020925;;;;;
LPG02h;;;;;;;;;;0,68771816;;;;;
