plot_name;WD_mean;basal_thickness;transition_thickness;upper_thickness;basal_norm_auc;transition_norm_auc;upper_norm_auc;transition_slope;transition_r2;zone_heterogeneity_index;height_max_d1;max_d1;height_max_d2;max_d2;height_min_d2;min_d2;asymmetry_ratio;acceleration_phase;deceleration_phase;phase_ratio;roughness_small;roughness_medium;roughness_large;dominant_height_small;dominant_height_medium;dominant_height_large;energy_slope;energy_ratio_small_large;anisotropy_mean;anisotropy_max;height_max_anisotropy;anisotropy_transition;anisotropy_ratio
123;0,711641590236333;21,643216080402;8,30150753768844;28,4623115577889;0,0583828686688838;0,489998780649565;0,98528209352051;0,0568753986449796;0,999602071778135;0,938996322386158;31,6859296482412;0,075731666496689;20,8643216080402;0,0105402046742828;34,2060301507538;-0,0205539225300656;-0,232876712328767;10,821608040201;2,52010050251256;0,232876712328767;1,21814175220202e-06;0,0003170959326482;0,00283172674599197;34,252446183953;34,4833659491194;34,5988258317025;3,369119960613;0,000426935415055522;1,0293076362514;5,18913158758617;8;0,217060276494012;5,04138063765299
148;0,695009329989596;14,2311557788945;17,1959798994975;26,9798994974874;0,180795093245067;0,455677473874114;0,963743903993187;0,030333571574372;0,976959725095737;0,796263779519357;2,03768844221106;0,05865773677734;21,1608040201005;0,00620685256801853;3,37185929648241;-0,0196981187859919;0,0697674418604651;-19,1231155778894;1,33417085427136;-0,0697674418604651;2,2686570236233e-05;0,000554670938886698;0,00178925872331377;1;1;1;1,86034520998837;0,0124787132134727;0,291948656272588;5,0156739715494;1;0,233539423320006;17,1799864934688
162;0,673188310413096;23,7185929648241;9,48743718592965;25,2010050251256;0,0613801802042063;0,470573440628414;0,97457224917823;0,0529181676934223;0,988788567083277;0,908484650996836;32,2788944723618;0,0651017021841871;30,9447236180905;0,00658281689712528;38,9497487437186;-0,0100978702678565;-4,99999999999997;1,33417085427136;6,67085427135678;4,99999999999997;3,21436245824872e-07;0,000167650040611213;0,00202241931597856;38,986301369863;38,8708414872798;38,8708414872798;3,80825568281822;0,000157831582334408;1,18763788723612;5,16741880255549;10;0,230059448946251;4,35100535111854
166;0,649684665998923;24,0150753768844;7,41206030150754;26,9798994974874;0,0347244080415873;0,49903247781931;0,977814161018057;0,0640952923024439;0,998642136670685;0,985705617678874;26,9422110552764;0,0690764389443981;24,1256281407035;0,0108465650218955;36,2814070351759;-0,0126310587196856;-3,31578947368421;2,81658291457286;9,3391959798995;3,31578947368421;7,65667465219226e-07;0,000263871758649862;0,00281583861890265;36,4461839530333;36,6771037181996;36,7925636007828;3,56882998871791;0,000271688301109429;1,48931424152922;5,15753319360622;13;0,208332793763528;3,46302549844048
180;0,641690554567454;19,8643216080402;13,3417085427136;25,2010050251256;0,0680117454018718;0,498877021887831;0,954178052919486;0,0363001288464088;0,999535884023774;0,976094699256611;31,0929648241206;0,0385407180913862;19,9748743718593;0,00539638856129657;35,9849246231156;-0,00594387746647198;-0,44;11,1180904522613;4,89195979899497;0,44;3,47478017990106e-07;5,92891054074052e-05;0,00120666905687949;19,9354207436399;36,5616438356164;1;3,49478622939763;0,000282727554406772;0,898834413387082;5,1331022;6;0,216298425396172;5,71084298014014
184;0,67379060339251;26,6834170854271;9,19095477386935;22,5326633165829;0,0564503992468673;0,508633907852841;0,969115222548452;0,0544480505749969;0,995578351578402;0,991909044225652;31,3894472361809;0,0627998130936629;28,8693467336683;0,00959641289702276;42,8040201005025;-0,0116436038795165;-4,52941176470588;2,52010050251256;11,4145728643216;4,52941176470588;4,42606084253666e-07;0,000175856470191292;0,00176000463721079;43,027397260274;42,7964774951076;42,7964774951076;3,60249199869707;0,000251523820446283;1,21041530660252;5,1903106497501;7;0,210245330158003;4,28804115532762
189;0,671962384457375;21,643216080402;17,7889447236181;18,9748743718593;0,140356324554249;0,417417806481999;0,946563606865201;0,026576781983848;0,913142086652634;0,768074619695081;38,5050251256281;0,0570389506399294;35,9849246231156;0,00824377023138994;40,1356783919598;-0,00810695260157648;-0,647058823529409;2,52010050251257;1,63065326633166;0,647058823529409;7,94816531483539e-07;0,000286890493500661;0,00267603259046959;1,46183953033268;1,46183953033268;1,46183953033268;3,49990604315762;0,000297591323093728;0,501836968252325;5,00196059207997;2;0,253433982585682;9,96730194967417
199;0,691354737411217;26,9798994974874;9,19095477386935;22,2361809045226;0,0621766744831837;0,448728676975661;0,972041263028592;0,0543208127106612;0,970233518796202;0,867764251034471;35,5402010050251;0,0739715500534828;33,0201005025126;0,0107443028508424;42,8040201005025;-0,0101724076226907;-2,88235294117647;2,52010050251256;7,26381909547739;2,88235294117647;5,49049882348229e-07;0,000237556783876445;0,0023698115892368;33,4442270058708;41,8727984344423;41,6418786692759;3,64519857017909;0,000231622815176823;1,14920514834373;5,16346577106639;7;0,230893762503479;4,49307573892104
41;0,685896440530775;19,5678391959799;14,8241206030151;24,0150753768844;0,0585729299631964;0,500537265142455;0,958412913263026;0,0331747957982699;0,998119471085817;0,984354440086564;31,9824120603015;0,0407508135992732;30,9447236180905;0,00631444275439222;40,7286432160804;-0,00783934350468235;-8,42857142857139;1,03768844221106;8,74623115577889;8,42857142857139;5,46791105131729e-07;7,48148105061489e-05;0,00122795014626257;33,0978473581213;40,7181996086106;3,19373776908023;3,29305934673056;0,000436619259457886;1,05837043241867;5,19110305295321;9;0,213581506769859;4,90480732827174
53;0,715512982152334;14,5276381909548;9,48743718592965;34,391959798995;0,0625511003677308;0,494764009208769;0,970041877011672;0,05203479403795;0,999510080829656;0,958294352271154;20,4195979899498;0,0549605437938963;11,9698492462312;0,00647999869231269;27,9798994974874;-0,0108364265727713;-0,894736842105263;8,44974874371859;7,56030150753769;0,894736842105263;5,06492456211801e-07;0,000155287959848134;0,00389263917966012;28,0176125244618;27,7866927592955;2,50097847358121;3,86863483227191;0,000123105019552754;0,757267052298184;5,10397636423323;6;0,214524536937931;6,73999528798127
Betamba_1;0,431986184452857;18,0854271356784;9,19095477386935;31,1306532663317;0,0756439108232399;0,537674630081407;0,975634581514529;0,056190876413877;0,973955137609862;1,02289666154162;21,9020100502513;0,0736942482725753;19,9748743718593;0,0137846931794273;25,0150753768844;-0,0135480735421644;-1,61538461538462;1,92713567839196;3,11306532663317;1,61538461538462;9,09447393113553e-07;0,000306130283148344;0,00258088472885687;19,9354207436399;19,4735812133072;1;3,46349728849145;0,000343112363073909;0,625740024905011;5,11928;3;0,193840696151256;8,18116117916082
Betamba_2;0,424528609492443;12,1557788944724;12,4522613065327;33,7989949748744;0,132475273271976;0,536350933390986;0,950572982605394;0,0470719942555482;0,941873527050474;0,990446973124926;18,3442211055276;0,0795351024403104;16,713567839196;0,0190698020464208;20,8643216080402;-0,0226578841160019;-1,54545454545455;1,63065326633166;2,52010050251256;1,54545454545455;7,17415745146666e-06;0,000566781968948605;0,00458606720454643;1;1;1;2,7994272263658;0,00148724459088311;0,287172094793756;5,11928;1;0,195201305282432;17,8265231643646
Betamba_3;0,459189546294358;20,7537688442211;13,9346733668342;23,7185929648241;0,0358110821523143;0,445124025858245;0,977333357177466;0,0302871837244764;0,937052323694804;0,878698058398672;35,8366834170854;0,0713398755071552;18,7889447236181;0,0112268968258911;38,0603015075377;-0,0181992544934289;-0,130434782608696;17,0477386934673;2,22361809045226;0,130434782608696;1,46589552986462e-06;0,000390169837664354;0,00243444124249769;38,0626223091977;38,1780821917808;38,8708414872798;3,23718156569825;0,000600428693417413;1,26673352196315;5,1508448;9;0,223855669808769;4,06624180278845
Betamba_4;0,417842593797534;15,1206030150754;4,44723618090452;38,8391959798995;0,0706036526710661;0,52765783488349;0,976204731279073;0,111720073486818;0,991041222676226;1,00812687971101;18,0477386934673;0,119586491478711;16,1206030150754;0,0283797274556619;19,9748743718593;-0,0274424272823656;-0,999999999999998;1,92713567839196;1,92713567839196;0,999999999999998;2,85013770186504e-06;0,000852529302861654;0,00813421921560767;19,9354207436399;15,5479452054795;2,38551859099804;3,46505155818181;0,000336112263527469;0,566416352842279;5,1271808;4;0,18502138205463;9,05196464450892
GIL1;0,675900197374317;29,0552763819096;5,33668341708543;24,0150753768844;0,0453553450780961;0,488026897724713;0,984011819678126;0,0963781429414415;0,996156529283246;0,948207625877184;33,464824120603;0,103857594906278;30,9447236180905;0,0225945407363562;38,0603015075377;-0,0195243168606292;-1,82352941176471;2,52010050251256;4,59547738693468;1,82352941176471;1,50054978672031e-06;0,000614861816565832;0,00490967198972572;31,5968688845401;38,1780821917808;38,6399217221135;3,53323021175915;0,000305569385735554;1,58518635525428;5,1823072;13;0,215877333446452;3,26921007288679
GIL2;0,679711679369825;24,608040201005;6,22613065326634;27,572864321608;0,0512318812505392;0,465611249383102;0,988660413492698;0,0808215044493909;0,988996754555924;0,895498989148809;31,3894472361809;0,100639444363566;27,0904522613065;0,0157887833903726;34,7989949748744;-0,0269496007060673;-0,793103448275862;4,29899497487438;3,40954773869347;0,793103448275862;1,46162378552314e-06;0,0006091026083918;0,00461921298684056;34,8297455968689;34,7142857142857;34,9452054794521;3,51965168227499;0,000316027618400997;1,31632181042575;5,1921182;10;0,227620129959549;3,9444140170561
GIL3;0,653733974085753;25,2010050251256;7,11557788944724;26,0904522613065;0,0402710626583165;0,455024250980387;0,979835350783589;0,0680907139283811;0,975853090951993;0,892111342472802;32,2788944723618;0,0909870199730036;30,9447236180905;0,0142341941042291;34,2060301507538;-0,0167734140891477;-1,44444444444443;1,33417085427136;1,92713567839196;1,44444444444443;1,12129980549037e-06;0,000367030978811287;0,00327628137388725;34,0215264187867;34,5988258317025;37,9471624266145;3,47050847574736;0,000342056319562229;1,56949201839447;5,18180287854558;15;0,23172800958225;3,30157963074343
JEU-L6B;0,634757315584483;24,3115577889447;9,19095477386935;24,9045226130653;0,0478530272466086;0,458760135278249;0,982129581278805;0,0550336658583671;0,980038466229444;0,890811420466678;31,9824120603015;0,069675056180593;29,1658291457286;0,0109008940208674;38,0603015075377;-0,0205928081671521;-2,1578947368421;2,81658291457287;6,07788944723618;2,1578947368421;8,30251922500447e-07;0,000302364022543906;0,00262592226161146;38,0626223091977;38,4090019569472;38,5244618395303;3,50802419509878;0,000315527346834038;1,41834806239105;5,16605742707095;12;0,234410849103283;3,64230583737114
JEU2;0,302673266932329;15,1206030150754;3,85427135678392;39,4321608040201;0,0450500496304911;0,484550996041681;0,990865636245774;0,128994705747866;0,995928408085735;0,93550276851307;19,2336683417085;0,136803026274299;16,1206030150754;0,0270679812292914;21,1608040201005;-0,0374210206487168;-0,619047619047617;3,11306532663317;1,92713567839196;0,619047619047617;3,73625044828923e-06;0,00115897490393823;0,0109084696573532;20,9745596868885;21,2054794520548;22,1291585127202;3,47994399268555;0,000331263308755408;0,845349292045799;5,1960398;7;0,207567431705444;6,14661873960438
JEU3;0,317109220440544;7,11557788944724;8,00502512562814;43,286432160804;0,122685225996331;0,439610734153614;0,986648540359315;0,0596338357827819;0,96045313135055;0,792567119989166;15,9723618090452;0,0937888854322088;13,748743718593;0,0145568639237493;18,7889447236181;-0,0229354585808111;-1,26666666666667;2,22361809045226;2,81658291457287;1,26666666666667;3,92194338073154e-06;0,0011016713317477;0,0148860272259918;1;1;1;3,60814032686402;0,000249363199855131;0,1726312421226;1,68749343950773;1;0,23525700546861;9,7751335086224
JEU4;0,352725128364003;15,1206030150754;5,04020100502513;38,2462311557789;0,0890344981995387;0,458342220415155;0,974879947941828;0,0955200112293429;0,986049434791827;0,861614807614433;20,1231155778894;0,11160970418807;17,8994974874372;0,0220289331332276;22,0502512562814;-0,0298936195468306;-0,866666666666667;2,22361809045226;1,92713567839196;0,866666666666667;2,26881820586637e-06;0,000771874274884083;0,00672139380052772;22,1291585127202;22,5909980430528;23,2837573385519;3,49033837968741;0,000326326302010394;0,477877452980095;5,0836472;1;0,225843780355113;10,6379724933617
Lokofa_1;0,543220422992145;2,66834170854271;15,1206030150754;40,6180904522613;0,0379362330774091;0,582270412528091;0,954314158223862;0,0258446821605383;0,943488000754104;1,1736360451609;3,81658291457286;0,12886934998369;2,77889447236181;0,0449166205156907;5,15075376884422;-0,0404593176370823;-1,28571428571429;1,03768844221106;1,33417085427136;1,28571428571429;2,34683602074583e-05;0,0049927106960879;0,01224818687067;2,84735812133072;1,46183953033268;1,46183953033268;2,72461880741719;0,00185224198021449;0,274730510054058;5,0239712;2;0,177342055790908;18,2869066817932
Lokofa_2;0,631775980432104;13,3417085427136;13,3417085427136;31,7236180904523;0,0879679890513502;0,482582310130124;0,977077739649037;0,036135326577572;0,995876389370861;0,906218948399503;29,6105527638191;0,0491096247810035;9,30150753768844;0,00597379823354834;31,2412060301508;-0,00952359191546918;-0,08029197080292;20,3090452261306;1,63065326633166;0,08029197080292;6,50440523043386e-07;0,00022207635555871;0,00352562910229444;2,84735812133072;1,69275929549902;1,69275929549902;3,70523232406615;0,000174938351349905;0,485727681591527;5,0975198;3;0,214285547657834;10,4946042673491
Lokofa_3;0,610528173816418;4,15075376884422;11,2663316582915;42,9899497487437;0,0702643539451671;0,552729727005595;0,97087700032479;0,0401625903176358;0,980684218679672;1,06177652964936;4,70603015075377;0,0938510029114641;3,07537688442211;0,0330901891426151;6,04020100502513;-0,0166283970410916;-0,818181818181819;1,63065326633166;1,33417085427136;0,818181818181819;3,57863020802728e-06;0,00360358920281891;0,0150421673769402;3,07827788649706;1,34637964774951;1,34637964774951;3,65961759400355;0,000227781169977589;0,293536442548795;5,03992;2;0,186736162216622;17,1696568788463
Lokofa_4;0,622875752530392;12,1557788944724;10,9698492462312;35,2814070351759;0,108227729377913;0,483175278123523;0,95471227728358;0,0447468433000433;0,996923089617217;0,909129913439031;17,751256281407;0,0520554788957564;3,07537688442211;0,00927605786484439;26,2010050251256;-0,00853763490754114;-0,575757575757576;14,6758793969849;8,44974874371859;0,575757575757576;7,3307574248452e-07;0,00043602293207394;0,00458703717501262;2,96281800391389;1,57729941291585;1,57729941291585;3,80298398828714;0,000151316800140854;0,439642021731626;5,129155;3;0,216061600202966;11,6666622990171
M2P1;0,683213487687209;21,0502512562814;6,22613065326633;31,1306532663317;0,0597917951731275;0,487252304799702;0,980262643883083;0,0817712999508271;0,993577681770177;0,936974616909199;26,0527638190955;0,0910238778212519;24,1256281407035;0,0135225764660643;31,8341708542714;-0,0134795694356897;-3;1,92713567839196;5,78140703517588;3;1,12943011054744e-06;0,000380716403233278;0,00379727695501033;27,0939334637965;31,8277886497065;31,8277886497065;3,53703611900741;0,000295557986456791;0,917417197471356;5,1074168;6;0,213855974171959;5,56716923780957
M2P10;0,690164218831327;19,5678391959799;6,52261306532664;32,3165829145729;0,0566572609373362;0,449212428705038;0,978190129068178;0,0712055163238462;0,970673647747794;0,868171351724903;26,3492462311558;0,0989852977914582;24,1256281407035;0,0167964117330804;28,2763819095477;-0,0197650764678117;-0,866666666666664;2,22361809045226;1,92713567839196;0,866666666666664;1,46162311219911e-06;0,000467147823477826;0,00402600492623713;27,6712328767123;29,0567514677104;30,4422700587084;3,45103423524581;0,000359275038559414;1,02424108636316;5,1153272;8;0,23620601982584;4,99426089043482
M2P11;0,635462569755377;12,748743718593;10,6733668341709;34,9849246231156;0,0665335312600002;0,483502192316954;0,969505122230759;0,044807245932344;0,993397769870736;0,933367091445621;22,4949748743719;0,0557826815809949;11,0804020100503;0,00911675138258644;24,1256281407035;-0,00751910598599049;-0,142857142857143;11,4145728643216;1,63065326633166;0,142857142857143;4,78990608763658e-07;0,000183036586053426;0,00450765803580639;1;1;1;3,96388299071338;0,000100206730122258;0,606928564207128;5,1508448;3;0,224926250017375;8,48673979734156
M2P12;0,635644356226869;15,1206030150754;15,1206030150754;28,1658291457286;0,153492055151777;0,444665777907468;0,979143697375615;0,0328413794750911;0,958457070513445;0,78518760672216;32,8718592964824;0,0548577392845105;25,0150753768844;0,00751321186876197;3,07537688442211;-0,0138074079896803;3,79245283018868;7,85678391959799;-29,7964824120603;-3,79245283018868;1,21129728321046e-05;0,000344359088897789;0,00230201550052019;1;1;1;2,24716738157832;0,00516248117496379;0,304307565855204;5,1862328;1;0,235563090613768;17,0427336744816
M2P13;0,637840779216822;16,8994974874372;6,52261306532664;34,9849246231156;0,0510606098539953;0,467041622160929;0,985992349150185;0,0732484024671057;0,987831406427513;0,9007092995702;23,3844221105528;0,0882447342988325;20,8643216080402;0,0123374879450303;27,9798994974874;-0,0185073192420339;-1,82352941176471;2,52010050251256;4,59547738693468;1,82352941176471;9,63019959916885e-07;0,000409943388591545;0,00471562683806263;28,0176125244618;27,9021526418787;28,133072407045;3,69902964678214;0,000199332315884732;0,998249911052014;5,13570022546809;8;0,2399316589501;5,14470391493027
M2P14;0,54615367719752;14,8241206030151;6,52261306532664;37,0603015075377;0,0748789770110559;0,480389374857497;0,989641426511677;0,0757595655292703;0,992018711484907;0,902546110469621;21,605527638191;0,0901672269171558;19,0854271356784;0,010222639522494;25,0150753768844;-0,0194710158516132;-1,35294117647059;2,52010050251256;3,40954773869347;1,35294117647059;8,66899433055899e-07;0,000477502498196798;0,00639663495490901;25,2465753424658;25,4774951076321;25,8238747553816;3,88305736193845;0,000130656440409334;0,615555558599309;5,16365497935932;4;0,232401354851316;8,38860913076502
M2P15;0,584264631985949;12,1557788944724;2,66834170854271;43,5829145728643;0,0369081392551349;0,483914553199745;0,992469982287045;0,165312601306377;0,998278920218313;0,940207574015193;15,0829145728643;0,163084852862065;12,8592964824121;0,0356263401330652;17,0100502512563;-0,0424152540524287;-0,866666666666667;2,22361809045226;1,92713567839196;0,866666666666667;4,98390557683024e-06;0,00181111501312246;0,0225191075458245;16,9334637964775;17,6262230919765;2,03913894324853;3,65808285309307;0,000210266020349834;0,766117869497656;5,14836824050352;7;0,200425500311361;6,72007330135676
M2P16;0,615640475969634;13,9346733668342;8,59798994974874;35,8743718592965;0,0282731144652169;0,455765131560412;0,984469421211417;0,0548418824126357;0,971584218931663;0,900061201153966;22,7914572864322;0,0806237301623454;20,2713567839196;0,0135179672027105;25,9045226130653;-0,0136913718014456;-1,23529411764706;2,52010050251256;3,11306532663316;1,23529411764706;0,016244291555674;0,0243946562384845;0,0320178771987294;1,34637964774951;1,34637964774951;1,34637964774951;0,28726641836499;0,501148293721525;0,592572835383596;5,18653986060499;4;0,242776865615997;8,75257782825556
M2P2;0,709805193958147;20,7537688442211;4,44723618090453;33,2060301507538;0,0334596940543489;0,501550363698993;0,982434850748151;0,11314864692434;0,997891479512873;0,987406352883801;24,2738693467337;0,117357305527155;21,7537688442211;0,0218044299252708;27,0904522613065;-0,0209015003175707;-1,11764705882353;2,52010050251256;2,81658291457286;1,11764705882353;1,8914421735203e-06;0,00074016816352791;0,00591045857611644;20,0508806262231;27,6712328767123;28,5949119373777;3,51414979223121;0,000319377820083895;1,3353148395157;5,1960398;13;0,225303763099948;3,89124695257977
M2P9;0,594672817916126;20,4572864321608;8,89447236180904;29,0552763819096;0,127457354249031;0,462034610815889;0,983160133307104;0,0557626772449832;0,989540379694091;0,832031938975814;30,2035175879397;0,0750045992085173;23,8291457286432;0,00932349734252351;32,7236180904523;-0,0150346089758063;-0,395348837209302;6,37437185929648;2,52010050251256;0,395348837209302;5,71352110328794e-06;0,000423602881972905;0,00307590684046684;1;1;1;2,69451764949193;0,00185235123106189;0,388383534506431;5,0139902;1;0,232741348305445;12,9098938408188
MIX-L6A;0,640898273712083;22,2361809045226;6,81909547738693;29,3517587939699;0,0378844412413338;0,485307963688773;0,981210964403231;0,0752701335069778;0,994473854135692;0,952428910974871;27,8316582914573;0,0842841646506252;21,7537688442211;0,00962299342683527;34,2060301507538;-0,0146651057717682;-1,04878048780488;6,07788944723618;6,37437185929648;1,04878048780488;9,76369327744678e-07;0,000317033567624509;0,00343881510564107;29,0567514677104;34,252446183953;34,1369863013699;3,54563254946328;0,000283354188787158;1,35896174782401;5,17709372850246;12;0,215270818728977;3,8095948887392
MIX-L7A;0,649803859434677;27,8693467336684;7,11557788944724;23,4221105527638;0,0307869466261552;0,489726970131054;0,975510164126544;0,0696226925320458;0,999259465895846;0,973324806159373;32,2788944723618;0,0726501779000609;25,9045226130653;0,00906983738240584;39,8391959798995;-0,0133945854174676;-1,18604651162791;6,37437185929649;7,56030150753769;1,18604651162791;5,96081868265653e-07;0,000268174571417749;0,00301281638993198;40,0254403131116;39,9099804305284;39,9099804305284;3,71162682429718;0,000197844176318683;1,82346019223311;5,18373112321885;18;0,205514806810474;2,84279917121226
MIX2;0,656834708279199;23,1256281407035;8,30150753768844;26,9798994974874;0,0415294125018174;0,513781685484973;0,973294512045673;0,0607668351191737;0,994653745844067;1,01255335641415;27,8316582914573;0,069786235551118;22,0502512562814;0,00927073687313805;38,9497487437186;-0,0128071754905731;-1,92307692307692;5,78140703517588;11,1180904522613;1,92307692307692;5,32803324625906e-07;0,000199188120630626;0,00211739233490691;38,986301369863;38,986301369863;38,8708414872798;3,60121312466711;0,000250807276157563;1,37725657922202;5,1724862;13;0,205132373565119;3,75564457489963
MIX6;0,635333448418916;23,4221105527638;8,30150753768844;26,6834170854271;0,0539543024685627;0,488781774425164;0,963949804288611;0,0606398979926671;0,999101075239218;0,960368999752479;28,7211055276382;0,0627045629886082;25,9045226130653;0,00890746091341873;35,0954773869347;-0,0115347952278604;-2,26315789473684;2,81658291457287;6,37437185929648;2,26315789473684;6,57274664398628e-07;0,000176141795567311;0,00207959818852688;35,0606653620352;35,1761252446184;35,2915851272016;3,49659863285065;0,000315425012140649;1,18922513878854;5,17838;9;0,213141079090701;4,35441518270897
