plot_name;WD_mean;prop_at_5m;prop_at_10m;prop_at_15m;prop_at_20m;prop_at_25m;prop_at_30m;prop_at_35m;prop_at_40m;h10;h25;h50;h75;h90;h100;Smax;hSmax;auc;logistic_a;logistic_b;logistic_h0;logistic_k;logistic_R2;IDV;ROS;IAS;ICT;IPN;ET;CSI;GVN;RT;HPSI
123;0,711641590236333;0,00190954773869347;0,018894472361809;0,0690452261306533;0,145025125628141;0,371658291457286;0,653668341708543;0,97427135678392;1;17,3353658536585;22,7474012474013;27,3242784380306;31,3939573459716;33,3756177924218;;0,0848241206030159;31,5;0,570700962439315;0,0170122988382082;1,01316429588779;27,2197268946158;0,281839106062962;0,997460100217983;13,1319909317287;3954,56829757678;0,889182457478489;0,144496351956714;0,0214839325843965;16,0402519387632;2,31775788961789;0,002541499639964;0,889182457478489;0,847179072946439
148;0,695009329989596;0,172745098039216;0,209411764705882;0,24578431372549;0,317156862745098;0,459803921568627;0,646862745098039;0,815490196078431;0,962745098039216;2,64668094218415;15,4574468085106;25,9276018099548;32,8315789473684;37,4635294117647;;0,0915686274509808;2,5;0,622123629112662;0,14194933193905;1,02399447414393;27,9483371786334;0,176332135039643;0,992242183210501;24,0958979992242;145,869574441003;0,65939588635139;0,068189828062911;0,0517922479008185;34,8168484695806;2,37415491083312;0,00244420717665286;0,65939588635139;0,0964223385689355
162;0,673188310413096;0,000804020100502513;0,00844221105527638;0,0542713567839196;0,129949748743719;0,25356783919598;0,464321608040201;0,77427135678392;0,970050251256281;18,1162790697674;24,8858520900322;30,6561922365989;34,5672043010753;37,6300715990454;;0,071457286432161;31,5;0,521664253470744;0,0155237735027579;1,01947369111732;30,2722612345624;0,23709689599626;0,997384010924334;15,8973541537941;5281,88939834042;0,677778426424888;0,112259485504077;0,0207637246854292;19,5137925292779;2,19060830957004;0,00189894101700231;0,677778426424888;0,972475128127827
166;0,649684665998923;0,000100502512562814;0,00311557788944724;0,0137688442211055;0,0550753768844221;0,231959798994975;0,559095477386935;0,866030150753769;0,993266331658291;22;25,256062767475;28,8701298701299;32,8514246947083;35,6575875486381;;0,074070351758794;32,5;0,528961757942254;0,000342134896477151;1,00814858466572;29,0569268484725;0,305181877576653;0,999330749656027;11,0578520126752;5660,25206320773;1,10161065400634;0,156573821488394;0,0163861346050897;13,6575875486381;2,13842067480258;0,00207726761261568;1,10161065400634;0,874269005847953
180;0,641690554567454;0,0029;0,0292;0,1028;0,2136;0,3908;0,5736;0,7638;0,9004;14,8313253012048;20,9430051813472;27,9546827794562;34,6674698795181;39,9821428571429;;0,0418000000000001;31,5;0,548306779661017;-0,0204115568639255;1,02369319121144;27,8190501074416;0,159629555449282;0,999337215268413;17,5849285750481;3538,56744043749;0,957372469874004;0,0464599505595551;0,0321842186524815;25,150817555938;1,16850574018127;0,00104546672621706;0,957372469874004;0,873176267156598
184;0,67379060339251;0,00784313725490196;0,0158823529411765;0,032156862745098;0,0711764705882353;0,159607843137255;0,354313725490196;0,647254901960784;0,869901960784314;22,2486486486487;27,6992481203008;32,2233856893543;37,441113490364;40,6356107660456;;0,070686274509804;30,5;0,479893652376205;0,0132262296086882;1,01794761246585;32,6149220530831;0,238819302130436;0,998884734746732;14,5805651938054;2508,99644298789;1,15330882878111;0,123878597885285;0,0177079237106098;18,3869621173969;2,27775108647299;0,00173951549336299;1,15330882878111;0,946517547660312
189;0,671962384457375;0,0579411764705882;0,127058823529412;0,185294117647059;0,234117647058824;0,273725490196078;0,331274509803922;0,462254901960784;0,715294117647059;7,78947368421052;22,6153846153846;35,9649122807018;40,8388625592417;45,258883248731;;0,065980392156863;38,5;0,486802924559654;0,097277222314708;1,07911890894525;36,8664055172084;0,145283038451868;0,985335402796961;29,7750172224024;571,405148384982;0,365102826162364;0,0633311024579058;0,0289680218144264;37,4694095645205;2,37297901616788;0,00145784401692486;0,365102826162364;0,929512195121951
199;0,691354737411217;0,00412060301507538;0,0186934673366834;0,04;0,0826130653266332;0,158793969849246;0,297085427135678;0,562110552763819;0,873869346733668;21,4140127388535;28,1672932330827;34,1825396825397;37,6361464968153;40,5427974947808;;0,076984924623116;36,5;0,469694233881271;0,0279287671090132;1,02358120436924;33,8520050398422;0,250273699465199;0,996477423463172;16,1279064199361;3747,83768420132;0,574142197380356;0,137569650893352;0,0163711326346672;19,1287847559273;2,63154024088699;0,0018988557618163;0,574142197380356;0,932203389830508
41;0,685896440530775;0,00120603015075377;0,0144723618090452;0,085929648241206;0,227939698492462;0,388743718592965;0,547939698492462;0,72391959798995;0,897085427135678;15,6542056074766;20,6753846153846;28,2490272373541;35,9505494505494;40,1043165467626;;0,051457286432161;32,5;0,540311728132186;-0,0360378761056763;1,03390993842783;28,1624765927649;0,148342346979094;0,997868392596891;17,222381762194;4551,86754674774;1,01688481984283;0,0594524208741647;0,0306389472757041;24,450110939286;1,45361828598245;0,00128308598332951;1,01688481984283;0,849517906336088
53;0,715512982152334;0,0021105527638191;0,0626130653266332;0,223115577889447;0,459396984924623;0,724020100502513;0,89748743718593;0,97608040201005;1;11,6813186813187;15,6430288461538;20,6579804560261;25,4616071428571;30,1677852348993;;0,061708542713568;20,5;0,665445873434971;-0,0238078082221944;1,0052415361441;20,4232794916454;0,224668968239855;0,999650080129299;12,6589692213487;2905,25661537045;0,957861024496202;0,0689571403843979;0,0433189762982414;18,4864665535806;1,27477386934674;0,00204551120452094;0,957861024496202;0,99235257016714
Betamba_1;0,431986184452857;0,0228;0,0528;0,126;0,2864;0,628;0,7936;0,9868;1;13,7111111111111;19,2416666666667;22,9574468085106;28,7721518987342;32,2417582417582;;0,0768;21,5;0,626735593220339;0,0100978627162837;1,00785415282602;23,5305924370686;0,242815414593759;0,998319209569596;13,1945765066289;825,807439155059;1,5648679061345;0,0951468074732069;0,0351595584690794;18,5306471306471;1,76313191489362;0,00238200408997955;1,5648679061345;0,936515291936979
Betamba_2;0,424528609492443;0,1136;0,178;0,2884;0,6112;0,7304;0,8232;0,9128;0,9932;4,39285714285714;13,40625;18,5693779904306;26,135593220339;34,3725490196078;;0,0836;18,5;0,689996610169492;-0,0172614580088013;1,00381681769143;18,8239412371505;0,162291380305599;0,993300126196674;16,1961869682244;156,571483899078;1,46543243629281;0,0517817196514914;0,0869425656031925;29,9796918767507;1,5524;0,00243217341699943;1,46543243629281;0,996263849523319
Betamba_3;0,459189546294358;0,0044;0,012;0,0252;0,1308;0,3396;0,4368;0,6712;0,9412;19,1630434782609;22,0606060606061;31,8631578947368;36,0851063829787;38,448275862069;;0,0751999999999999;36,5;0,515623728813559;-0,00679501936660491;1,03570906138861;30,447219347103;0,183500786530945;0,990902437987666;15,9822096232979;3389,69764837626;0,430698920003849;0,124245818043447;0,0189953475939175;19,2852323838081;2,39610947368421;0,00195587443946188;0,430698920003849;0,854476379253386
Betamba_4;0,417842593797534;0,03;0,0776;0,1784;0,6896;0,918;0,9684;1;1;12,5714285714286;16,1601731601732;18,3131313131313;21,1052631578947;24,4444444444444;;0,1352;17,5;0,705552542372881;0,0231197833236826;0,995472736082628;18,5998457620238;0,412971551638143;0,998358514802136;8,8949494949495;523,232323232323;1,29688161422322;0,208534662129315;0,0354026547166793;11,8730158730159;2,47593535353535;0,00553090909090909;1,29688161422322;0,955598455598455
GIL1;0,675900197374317;7e-04;0,0032;0,0143;0,0343;0,1009;0,24;0,6829;0,9905;24,9407894736842;30,1788908765653;33,1635338345865;35,7365532381998;37,6907051282051;;0,1084;32,5;0,472086440677966;0,019199613116049;1,01055462654023;33,0617195542436;0,391998631328716;0,997894014833002;11,2184756893924;5818,16383062921;0,862086165683025;0,281956929369526;0,0115927296540664;12,7499156545209;3,59492706766917;0,00287604064798673;0,862086165683025;0,97999206484158
GIL2;0,679711679369825;0,0038;0,0097;0,0254;0,0863;0,2211;0,5319;0,9708;1;20,5684647302905;25,8233618233618;29,6114494518879;32,1892430278884;33,8255114320096;;0,1009;30,5;0,5376;0,0223130946046081;1,011402051554;29,2797001231856;0,368302412676011;0,99680485350105;11,6054525613998;3364,93743771454;0,680499985424962;0,225374121168936;0,0151191527162423;13,2570467017192;2,98779524969549;0,0029829556369846;0,680499985424962;0,969993007280655
GIL3;0,653733974085753;0,00146398594573492;0,00331836814366582;0,0091743119266055;0,0534842865508491;0,193734140152255;0,422115947686902;0,832520007807925;0,999219207495608;21,940614334471;26,3856132075472;31,0294759825328;33,7397043294615;36,431512605042;;0,094866289283623;32,5;0,510395954436126;0,0089320780211958;1,01285816015223;30,5401460188028;0,314333425240913;0,998012774463388;12,342199038691;4800,36253838186;0,583615080429918;0,203137941479882;0,015050343940137;14,490898270571;2,94365124487818;0,00260396240782201;0,583615080429918;0,952608802730183
JEU-L6B;0,634757315584483;0,000951474785918173;0,00466222645099905;0,0176022835394862;0,088011417697431;0,237297811607992;0,422169362511893;0,750142721217888;0,998667935299714;20,4158415841584;25,4926199261993;31,2674698795181;34,9977511244378;37,1369661266569;;0,078972407231208;31,5;0,510764566433905;0,0104556257571918;1,0197738818861;30,7694769567827;0,261534739767246;0,99619628042516;14,0783513710065;5253,73474714205;0,64595292952606;0,147673522683175;0,0171033034567219;16,7211245424984;2,46926736441483;0,00212651746946344;0,64595292952606;0,992563193588163
JEU2;0,302673266932329;0,0052;0,0307;0,1578;0,7104;0,9894;0,9999;1;1;13,5933333333333;16,3260643821392;18,5269741985927;20,3055555555556;22,0548523206751;;0,1499;19,5;0,710524576271187;0,0146941490667697;1,00195141140431;18,424314232869;0,560543553156314;0,999489777872477;7,10802056980557;1816,37001946987;0,808111874310631;0,328214524664384;0,024651272354128;8,46151898734177;2,77719343236904;0,00679669026210063;0,808111874310631;0,947480587440918
JEU3;0,317109220440544;0,118579766536965;0,299416342412451;0,605447470817121;0,962645914396887;0,986770428015564;0,989494163424125;0,994747081712062;1;4,1906779661017;8,24691358024691;13,8299120234604;16,5730223123732;18,4344703770198;;0,095914396887159;16,5;0,803322231748335;0,0813438066529593;1,00183291918619;13,7277988318456;0,361349776294295;0,995256539905939;10,6859807683434;111,910812028631;0,491332805626562;0,093127422280874;0,0744709340108476;14,2437924109181;1,32648767073267;0,00520299172829641;0,491332805626562;0,806933842239186
JEU4;0,352725128364003;0,034;0,0965;0,2049;0,5527;0,903;0,9492;0,9995;1;10,2713178294574;16,2356687898089;19,4932692307692;21,7140169332079;24,8739495798319;;0,1214;20,5;0,698905084745763;0,0429721090974063;0,996466109440943;19,4289841295345;0,382029433417916;0,997651405892312;11,4438212264702;499,82741617357;0,681712733862479;0,162058656622268;0,038429237828626;14,6026317503746;2,36648288461539;0,00488060810810811;0,681712733862479;0,948354954866078
Lokofa_1;0,543220422992145;0,3886;0,5703;0,6644;0,7634;0,8623;0,9296;0,9781;0,9963;3,20091324200913;3,88584474885845;7,62595419847328;19,1184210526316;27,5472972972973;;0,219;3,5;0,812887288135593;-366,686197829458;1,01835608747967;-70,7773088175755;0,0822164429992957;0,982733938549955;6,73984121564926;19,3748836343325;3,07276217687742;0,0685967971947316;0,418645168464561;24,3463840552882;1,67008396946565;0,00794996320824135;3,07276217687742;0,458958958958959
Lokofa_2;0,631775980432104;0,0455;0,1094;0,2685;0,4287;0,6125;0,8375;0,985;1;9,5607476635514;14,38127090301;22,0288713910761;28,2257383966245;31,2739273927393;;0,0542;30,5;0,659403389830508;-0,00335190529819196;1,01967849723744;21,6684253615318;0,179710616057854;0,995829282270959;15,2944284144066;436,215275070814;0,810302135319233;0,0549880231402194;0,0447444250932934;21,7131797291879;1,19396482939633;0,0017330730265935;0,810302135319233;0,615453353985464
Lokofa_3;0,610528173816418;0,2326;0,5299;0,6987;0,841;0,9517;0,9892;1;1;3,80829596412556;5,20863309352518;9,36518046709129;16,7181208053691;22,6610169491525;;0,1155;4,5;0,823011016949153;-0,924565172846055;1,01029595109704;2,29968341025079;0,137999647054972;0,995457334534338;7,7913155758484;39,4157427066132;1,7690019329599;0,0573751844525851;0,214952123002369;18,852720985027;1,08167834394904;0,00509685863874346;1,7690019329599;0,480503287236454
Lokofa_4;0,622875752530392;0,0627;0,1681;0,3021;0,5357;0,7628;0,8899;0,9282;0,9707;6,53992395437262;13,234693877551;18,9963768115942;24,7142857142857;30,9901960784314;;0,0584;17,5;0,688042372881356;-0,0214461929189747;1,00162164942388;18,8770752519338;0,179796069432576;0,99852524459455;14,987532871336;280,596407852204;0,992402561568768;0,0453732539322324;0,0677551242068178;24,4502721240588;1,1093884057971;0,00188446694084151;0,992402561568768;0,921228304405874
M2P1;0,683213487687209;0,0024;0,03;0,0668;0,164;0,4312;0,8285;0,9829;0,9968;17,2835051546392;22,1398865784499;25,7166666666667;28,7461773700306;31,2821100917431;;0,099;26,5;0,595005084745763;0,0222919202200421;1,00542898533233;25,6439512276509;0,343395555648504;0,999011173750677;11,5080937925884;3475,22522522522;0,846993840450031;0,181871694460913;0,0211668097277795;13,9986049371039;2,54595;0,00316474814869125;0,846993840450031;0,969539857420609
M2P10;0,690164218831327;0;0,0167;0,0806;0,224;0,49;0,8976;0,9803;0,9883;15,979797979798;20,6666666666667;25,1132502831257;27,6346782988004;30,0603015075377;;0,1135;26,5;0,609245762711864;0,0161551595013672;1,00410596027928;24,5900405656677;0,328138469589707;0,997630609802439;11,7632622252939;5022,65005662514;0,567048375373322;0,202432668797628;0,022326072766039;14,0805035277397;2,85035390713477;0,00377574389836175;0,567048375373322;0,9447801578354
M2P11;0,635462569755377;0,0143;0,0931;0,2993;0,4948;0,7545;0,9078;0,9894;1;10,280487804878;13,9776876267748;20,1111111111111;24,9006622516556;29,7243816254417;;0,0601;22,5;0,681720338983051;-0,0303848109842175;1,00907675188088;19,4693341546649;0,203489255288075;0,998979739723423;13,1554733075861;1042,02648244099;0,780893599272288;0,062162331729023;0,0480740941810584;19,4438938205637;1,20867777777778;0,00202190917736567;0,780893599272288;0,88121546961326
M2P12;0,635644356226869;0,1224;0,167;0,2295;0,3116;0,4385;0,6695;0,9259;0,9983;2,99358974358974;16,2105263157895;26,3313953488372;31,6218809980806;34,3774038461538;;0,0609;33,5;0,625710169491525;0,12898269394062;1,02030479702512;27,1865113100392;0,213984150969927;0,992025919980652;24,038453292961;206,682852031689;0,52273037344603;0,0510958282987398;0,0452645258126882;31,3838141025641;1,60358197674418;0,00177151248164464;0,52273037344603;0,727754471185692
M2P13;0,637840779216822;0,00237623762376238;0,0148514851485149;0,13029702970297;0,352376237623762;0,754851485148515;0,988316831683168;1;1;14,2731591448931;17,9583333333333;22,0973154362416;24,9447576099211;27,119926199262;;0,088514851485149;22,5;0,655928847122;0,00607648354317949;1,0073667790022;21,7127140090617;0,340673756500298;0,998173349993709;10,4675455917734;2995,74343498041;0,687957111889584;0,15225158094497;0,0263096347453613;12,8467670543689;1,95594059405942;0,00326383083916938;0,687957111889584;0,981776765375854
M2P14;0,54615367719752;0,0147544166181324;0,0774606872451951;0,210153368278004;0,512813046010483;0,925839642787808;1;1;1;11,194776119403;15,9162946428571;19,8374384236453;22,6345951629863;24,6511140235911;;0,09231217239371;22,5;0,698654860501005;0,0287689740950345;1,00697146186721;19,6112801533417;0,358765717235086;0,997603102499495;10,8286901081483;1004,20269588912;0,713352250189296;0,136087325441137;0,0341944561504165;13,4563379041881;1,83123703561315;0,00374474647698953;0,713352250189296;0,865780978395828
M2P15;0,584264631985949;0,00106775383420695;0,0443603183847797;0,509803921568627;0,990584352552902;1;1;1;1;11,4775510204082;13,2003875968992;14,9386018237082;16,4049556213018;17,8456621004566;;0,187051058046982;15,5;0,767594905053815;0,00578263797841371;1,00135117502263;14,8565428089622;0,71320986890682;0,999814869956353;5,33074509976036;2461,96570129326;0,843597857489348;0,438792797698173;0,0285358443175497;6,36811108004846;2,7942812768672;0,0104815981045722;0,843597857489348;0,962419630503785
M2P16;0,615640475969634;0,0156280333915745;0,0998835177635411;0,25160163075131;0,448747815958066;0,824694234129295;0,98495437779072;1;1;10,0042553191489;14,9477848101266;20,8110599078341;23,9662576687117;26,4870159453303;;0,0808580858085809;21,5;0,689495868829156;0,0244540145131801;1,01004557478005;20,1905982539889;0,275594938893407;0,99611970220384;12,9506366268649;1008,87270796907;0,538128896955766;0,10209105780025;0,0380576136303405;16,4827606261814;1,68274246779517;0,00305274425686433;0,538128896955766;0,966895482728078
M2P2;0,709805193958147;7e-04;0,0039;0,022;0,1274;0,5914;0,9309;0,994;1;19,1132686084142;21,8818791946309;24,2836990595611;26,6026252983294;29;;0,1276;24,5;0,607561016949153;0,00408793374827062;1,00031588296872;24,2624466244408;0,458791133916469;0,99991485323955;8,27884171710292;4260,29808062476;0,965487159394264;0,313409950900164;0,0167657525050087;9,88673139158576;3,0986;0,0044;0,965487159394264;0,991092751565223
M2P9;0,594672817916126;0,0917;0,1164;0,1491;0,2117;0,3811;0,6865;0,9654;1;6,41860465116279;21,6545454545455;27,0838709677419;30,7257142857143;33,0167597765363;;0,0875;30,5;0,603024576271187;0,101772624877087;1,01105624241445;27,5365782399518;0,304692127016034;0,995682556034228;21,8186462351628;280,081395736731;0,670772697109524;0,0890978603029762;0,0362601872444477;26,5981551253735;2,36983870967742;0,00265016920473773;0,670772697109524;0,873868508813721
MIX-L6A;0,640898273712083;0,00171086398631309;0,00617811995057504;0,021290751829674;0,101701359186389;0,338560973291512;0,720653930234769;0,974051896207585;1;19,9311538461539;23,5126841243863;27,303952991453;30,4869873817035;33,0489194499018;;0,093432183252542;28,5;0,563501729390291;0,00503366852843501;1,00705266885892;27,1224660324762;0,336575912466105;0,999434205408142;10,8374755168795;4068,61963632996;0,839569680193416;0,194474273780845;0,0175957916655607;13,1177656037479;2,55106793941623;0,00282708738463217;0,839569680193416;0,956195097137714
MIX-L7A;0,649803859434677;9,5593155530064e-05;9,5593155530064e-05;0,00353694675461237;0,0174935474620017;0,0815409616671446;0,29891979734251;0,647261256094064;0,943791224548322;25,6501683501683;29,0812387791741;32,8370712401055;36,4575657894737;39,0084415584416;;0,077812828601472;31,5;0,465868382806842;0,00138067714370654;1,01002646285295;32,8361796137997;0,315419037628861;0,999475443255825;11,2449139586284;6444,20977849628;0,963965934857035;0,19127812078272;0,0123885789039669;13,3582732082732;2,55514539618066;0,00199476896519679;0,963965934857035;0,959281653642956
MIX2;0,656834708279199;2e-04;0,0017;0,0212;0,0968;0,2895;0,6119;0,8469;0,9984;20,1545893719807;24,2084168336673;28,2287166454892;32,9877450980392;36,4298507462687;;0,0787;28,5;0,538659322033898;-0,00358092323254179;1,00915254962904;28,411337687527;0,266251843075025;0,999319485890351;12,6113539378996;5428,59935490177;1,18374963940647;0,136501648047861;0,020424230501137;16,275261374288;2,2216;0,00216031628974107;1,18374963940647;0,990389809146561
MIX6;0,635333448418916;0,0033;0,0108;0,0444;0,1034;0,2639;0,556;0,8478;0,9623;19,7687074829932;24,620218579235;29,0635451505017;33,1913696060038;36,863829787234;;0,0666;27,5;0,531153389830508;0,0087907699376855;1,00350979717084;29,021731010143;0,258705472277914;0,999635987153261;13,4778416081638;3501,63194584357;0,928994164461184;0,113227157581858;0,020238346910413;17,0951223042409;1,93563210702341;0,0018066489668706;0,928994164461184;0,94620253164557
Model_OR_lidar_87_Principal;0,608632293676364;5e-04;0,0167;0,095;0,2141;0,4107;0,6632;0,8803;0,994;15,2762430939227;21,3062827225131;26,8323699421965;31,6147186147186;35,7035714285714;;0,0584;30,5;0,574110169491526;-0,000689104190648331;1,01563242582464;26,6247837763824;0,21406920654388;0,998765906249008;15,3517871987279;4878,61271676301;0,865413172540558;0,0767114709742203;0,0283722320717303;20,4273283346488;1,56701040462428;0,00163569070721216;0,865413172540558;0,863313227057303
Modele_2406_Principal;0,623091562446593;0,0048;0,0221;0,0673;0,1478;0,3998;0,7874;0,9371;0,9972;17,3375;22,8323586744639;26,2475369458128;29,3506944444444;33,3732394366197;;0,0882999999999999;27,5;0,580628813559322;0,0175931090786095;1,00256078695988;26,2832204127469;0,313059662041709;0,999299458105435;12,6118611924218;2678,32009651151;0,908637046758324;0,144530754036985;0,0232761892389563;16,0357394366197;2,31765751231527;0,00264583245410424;0,908637046758324;0,952282644395439
Modele_4301_Principal;0,640060779405637;6e-04;0,0437;0,1917;0,3568;0,538;0,8199;0,9892;1;12,0789473684211;16,8636363636364;23,7083333333333;29,0729442970822;31,2708803611738;;0,0753999999999999;29,5;0,631071186440678;-0,00776685251243711;1,01924685075271;23,2603078260432;0,203326620851499;0,994438015615623;14,5505575617923;4233,63095238095;0,783761646059606;0,0931437356522851;0,034144178587988;19,1919329927528;1,78760833333333;0,00241118891214899;0,783761646059606;0,755711775043937
