plot_name;WD_mean;prop_at_5m;prop_at_10m;prop_at_15m;prop_at_20m;prop_at_25m;prop_at_30m;prop_at_35m;prop_at_40m;h10;h25;h50;h75;h90;h100;Smax;hSmax;auc;logistic_a;logistic_b;logistic_h0;logistic_k;logistic_R2;IDV;ROS;IAS;ICT;IPN;ET;CSI;GVN;RT;HPSI
Modele_4402_Principal;0,642357901463453;0,0108080808080808;0,0698989898989899;0,161515151515152;0,231111111111111;0,373131313131313;0,674848484848485;0,915454545454545;0,994343434343434;11,7117647058824;21,3121951219512;27,3580858085809;30,9185185185185;34,4269662921348;;0,081818181818182;30,5;0,58758774182503;0,0477402297614908;1,01603675993786;27,132414181192;0,234406395675215;0,993989613527472;18,0510948563563;1730,63929396135;0,588901271042077;0,0985414472499595;0,0303490555498799;22,7152015862525;2,23838883888389;0,00237657251364824;0,588901271042077;0,885155920139936
Modele_4503_Principal;0,572209192986449;0,033568003264973;0,102744617896133;0,258034894398531;0,433221099887767;0,734720946842159;0,952555861646771;1;1;9,84360465116279;14,7683823529412;21,4215291750503;25,2136233951498;27,815945945946;;0,074788286909499;23,5;0,679257910382718;0,0238164296165127;1,01196671668213;20,8539868650158;0,242344865429666;0,996060998404247;13,8408031903107;555,422302468665;0,56997001892367;0,0891413891883358;0,0391655038410988;17,9723412947832;1,60207946998387;0,00268868393168556;0,56997001892367;0,902972807965058
Modele_MA_lidar_205_principal;0,633491078157232;0,0028;0,0149;0,0726;0,1946;0,42;0,7397;0,982;1;16,1428571428571;21,5430622009569;26,5924657534247;30,1760683760684;32,8229755178908;;0,0747;29,5;0,586028813559322;0,0110104571670468;1,01311575005727;26,1538880930785;0,2693034936205;0,997733410433579;13,5138715991601;3409,29048120829;0,709708104216063;0,119091312610473;0,0235874998912247;16,6801183750336;1,98645719178082;0,00227584485627403;0,709708104216063;0,890663232453316
PARAP_Gungu_5;0,537557003550616;0,0246;0,4138;0,9335;0,9935;1;1;1;1;6,50212765957447;8,30506721820062;10,6352247605011;12,5598621877692;14,3106995884774;;0,1357;10,5;0,837959322033898;-0,0124292930591504;1,00067103756337;10,4618255318972;0,541938929015804;0,999641806274387;5,8030648333425;359,298133800713;0,825968799246051;0,184822527491627;0,0690364212518578;7,8085719289029;1,4432;0,00948241552839684;0,825968799246051;0,987285199556541
PARAP_Idiofa_6;0,639826968766586;0,0767268646056525;0,362922150800939;0,594939291908989;0,783389450056117;0,925415773900622;0,996632996632997;1;1;5,56044226044226;7,99751773049646;12,9004282655246;18,8829365079365;24,026953125;;0,071931435567799;7,5;0,783072118203089;-0,170387245669968;1,00789362275511;11,5155863714003;0,183899197772562;0,998113106149837;9,9149441663864;157,848075143609;1,22019526966089;0,0502502249279575;0,110962591134766;18,4665108645577;0,927946324578598;0,00299378099227049;1,22019526966089;0,581376047804797
PARAP_Luhudi_5;0,51063808437062;0,0118355269870421;0,123150698908275;0,574227119681665;0,924599530660137;0,976635037241098;0,987246199367411;0,999795939189879;1;9,29534161490683;11,9139397905759;14,3410326086957;16,6629050925926;19,2272435897436;;0,117334965819815;15,5;0,771758848543646;-0,00141624357069969;0,996428568630318;14,2771900124397;0,450206281194242;0,999761494347491;7,40791208176513;851,831523880043;0,95664758535921;0,16942420245643;0,0482915981336279;9,93190197483676;1,68270457096216;0,00610253702108425;0,95664758535921;0,919185220274752
PARAP_Lukolela_53;0,798892924272538;0,00414141414141414;0,0257575757575758;0,0877777777777778;0,285151515151515;0,596969696969697;0,836060606060606;0,92969696969697;0,98989898989899;15,5627906976744;19,3409090909091;23,5587786259542;27,8709677419355;32,4512820512821;;0,0677777777777781;24,5;0,615105290190036;-0,00643070026053882;0,999623349198504;23,5361773366;0,255631582266256;0,999777261377509;12,2606012451907;2577,14815908228;1,02236190099113;0,0945473239138498;0,0304288341626471;16,8884913536076;1,59676166242579;0,00208860092709651;1,02236190099113;0,960047955414426
PARAP_Mampulu_28;0,582667015416669;0,0075;0,0418;0,1543;0,391;0,8906;1;1;1;12,9767441860465;17,396;21,2840236686391;23,5573770491803;25,1437308868502;;0,122;23,5;0,676901694915254;0,0271803064066534;1,00718343880849;20,9010882421107;0,401215675664297;0,99681674856224;10,2992843059482;1702,72189349112;0,584706672152803;0,21341774684462;0,0268581173436126;12,1669867008036;2,59665088757396;0,00485210411092192;0,584706672152803;0,895885460105644
PARAP_Mangai_16;0,597694054128631;0,0029;0,0177;0,0872;0,2039;0,3488;0,5138;0,7427;0,9154;15,5953488372093;21,7483660130719;29,5353535353535;35,1465863453815;39,0552147239264;;0,0498;35,5;0,535941525423729;-0,00958974040719869;1,02877551430998;28,9921743084886;0,167641356338376;0,997899952426829;17,7414319125912;3738,65234624728;0,720590959465653;0,0626968889405886;0,0268931192531493;23,4598658867171;1,4708606060606;0,0012751178133836;0,720590959465653;0,798050615595075
PARAP_Maniema_178;0,630463454652273;0,00212121212121212;0,0703030303030303;0,312121212121212;0,556868686868687;0,758585858585859;0,991616161616162;1;1;10,7596899224806;13,6546906187625;18,6223091976517;24,769647696477;27,8082437275986;;0,056363636363637;27,5;0,694401643554186;-0,0446027872480268;1,0102389435171;18,5656133884129;0,220169030143172;0,996689489576809;11,4168821102721;2615,04767456385;1,23748198481855;0,0615665748465161;0,0491609739264624;17,0485538051179;1,04962106386765;0,00202686789269249;1,23748198481855;0,523276586801177
PARAP_Mashambio_26;0,686185396307721;0,00303030303030303;0,0177777777777778;0,0735353535353535;0,36;0,858686868686869;0,996666666666667;1;1;15,7939393939394;18,4;21,4221585482331;23,7667009249743;25,7329749103943;;0,113535353535354;22,5;0,662134908406095;0,00883576100727227;1,00372870887262;21,2635712938938;0,441679499124938;0,999502830148981;8,27403731560058;2667,6650267611;0,775784042869633;0,244709090760103;0,0216579718055115;9,93903551645487;2,43217234426405;0,00441205705639164;0,775784042869633;0,949685674796023
PARAP_SwaKibula_234;0,536598499317287;0,0532323232323232;0,192929292929293;0,427070707070707;0,716767676767677;0,886969696969697;0,952828282828283;0,965656565656566;0,984040404040404;7,10397553516819;11,3126338329765;16,2040816326531;20,7985436893204;25,5536480686695;;0,064444444444445;17,5;0,736515151515151;-0,0238354419799677;0,99511009665212;15,8256653672485;0,227671145495805;0,999599185726555;11,6993080215078;278,266102624918;0,939284695416987;0,0566006272822764;0,0702651240616601;18,4496725335013;1,04426303854876;0,00252192736908896;0,939284695416987;0,920025188916877
WWF-DIAF_07_01_Principal;0,549473097443754;0,0381;0,0961;0,1698;0,356;0,6532;0,9241;1;1;10,3513513513514;17,4285714285714;22,7535211267606;26,3613595706619;29,2225806451613;;0,0766;25,5;0,656022881355932;0,0452362959608574;1,00990452424544;22,6642279363762;0,27510769159865;0,997467014181089;14,6936685585209;527,92392405477;0,677534746502536;0,0923585682296576;0,0364504558737248;18,8712292938099;1,74291971830986;0,00262126062479302;0,677534746502536;0,879294336118849
WWF-DIAF_08_02_Principal;0,565400758294462;9e-04;0,0086;0,1152;0,3733;0,686;0,9407;0,9914;1;14,598944591029;17,711320754717;22,0370994940978;25,9785932721713;28,9207708779443;;0,0662999999999999;23,5;0,645830508474576;-0,0109492994162064;1,00564432571557;21,872236282801;0,286006995929436;0,999133953136122;10,9129702024171;3735,10160916912;0,911163981225175;0,102016297865136;0,0294910025623749;14,3218262869153;1,46105969645868;0,00229247001332741;0,911163981225175;0,933616467707377
WWF-DIAF_11_05_Principal;0,671191372015157;0,00530612244897959;0,0387755102040816;0,134285714285714;0,236326530612245;0,478775510204082;0,858367346938776;0,999183673469388;1;13,5166666666667;20,4785714285714;25,2857142857143;28,5538793103448;31;;0,094693877551021;28,5;0,612694569353165;0,0315593786345013;1,01229231309308;25,059206779844;0,290938973020283;0,99562540333722;14,260599078341;2453,46534653465;0,679856022954347;0,136953422251374;0,0273447391660549;17,4833333333333;2,39440233236153;0,00305464121132326;0,679856022954347;0,872881355932203
WWF-DIAF_13_07_Principal;0,678001575103467;0,0112;0,038;0,0796;0,1472;0,3004;0,558;0,8384;0,9992;17,3939393939394;23,9306930693069;29,0822784810127;33,1307692307692;37,072463768116;;0,0636000000000001;31,5;0,546254237288136;0,0253204038953831;1,01474731481634;28,9543418389271;0,242721044412561;0,998491982177269;15,43723474989;1795,20237537115;0,785872780165376;0,0939924598116522;0,0232667472202455;19,6785243741766;1,84963291139241;0,00171555903049258;0,785872780165376;0,916866158868335
WWF-DIAF_14_08_Principal;0,640454370495342;0,0187;0,0777;0,1759;0,3827;0,6915;0,98;1;1;11,488986784141;17,0418502202643;22,0741301059002;25,7519280205656;27,8757225433526;;0,0778;25,5;0,664300847457627;0,0306440682924282;1,01060215430532;21,8630478576718;0,286999537356743;0,99667420622967;12,9762712552935;931,397894763719;0,730841288292276;0,104802283229205;0,0336298751257913;16,3867357592116;1,71736732223903;0,0027909590461379;0,730841288292276;0,844801590021246
WWF-DIAF_15_09_Principal;0,564973771653605;0,0047;0,0365;0,2884;0,6697;0,8701;0,9543;0,9929;1;12,0394511149228;14,4710743801653;17,3394495412844;21,6714579055442;26,2760180995475;;0,0966;15,5;0,706262711864407;-0,0295243395399475;0,995564374835024;17,6139235455833;0,297417852776267;0,998404466154222;9,39465918830625;1787,57211765819;1,51026561064264;0,117654124586148;0,0473516005555069;14,2365669846247;1,67499082568807;0,00367635612192182;1,51026561064264;0,893915343915344
WWF-DIAF_16_10_Principal;0,590432552333974;0,0381;0,0576;0,0889;0,1824;0,3474;0,5604;0,7942;0,9361;15,948717948718;22,314606741573;28,8695652173913;34,202166064982;38,4448398576513;;0,0554;34,5;0,550033898305085;0,0282802003549345;1,0188804167302;28,9403026150426;0,199553606745545;0,998762231440331;16,8931191024088;669,827499243418;0,813521682442842;0,0710955390230332;0,0269915093124585;22,4961219089333;1,59937391304348;0,00144102564102564;0,813521682442842;0,804969879518072
WWF-DIAF_17_11_Principal;0,603926940023263;0,0121212121212121;0,156969696969697;0,607777777777778;0,923030303030303;0,995959595959596;1;1;1;8,64320388349514;11,3795110593714;14,020202020202;16,4863258026159;19,3541076487252;;0,11;14,5;0,779676425269646;-0,00700687588868184;1,00059942197089;13,9246383382595;0,421164453872855;0,999928474105832;7,75902652465402;818,879056047199;0,933893370710129;0,143986189776871;0,054490096153018;10,7109037652301;1,54222222222222;0,00568354800936768;0,933893370710129;0,965778097982709
WWF-DIAF_supp1_Principal;0,647391569284078;0,156464646464646;0,378686868686869;0,532323232323232;0,682626262626263;0,803939393939394;0,93979797979798;0,984949494949495;1;3,63855421686747;6,9195171026157;14,0214067278288;23,0909090909091;28,5078369905956;;0,0667676767676768;2,5;0,759438452319808;-0,385802913407017;1,02374583835646;9,20801914932852;0,114281041559901;0,99548977886018;12,2318059035787;86,8388655649078;1,27705481804193;0,0376438983282934;0,126496959180675;24,8692827737281;0,936176752231799;0,00234208147007795;1,27705481804193;0,178298800436205
WWF-DIAF_supp2_Principal;0,54118987036099;0,113131313131313;0,206060606060606;0,253636363636364;0,307373737373737;0,384747474747475;0,527171717171717;0,793535353535354;0,979292929292929;4,41176470588236;14,5764705882353;29,1092715231788;34,1883239171375;36,9826923076923;;0,067070707070707;33,5;0,600109570279062;0,158431024081505;1,02966032746326;30,1685050536325;0,195152980060438;0,985169084102339;25,6367483317508;246,414525933707;0,34948888495034;0,0599423954773798;0,0384385903949925;32,57092760181;1,9523794233728;0,00181357015635004;0,34948888495034;0,849163917643044
RAB01h;0,661041717;0,00816485225505443;0,0538491446345257;0,236294712286159;0,539171850699845;0,734253499222395;0,869362363919129;0,930890357698289;0,982892690513219;11,7987055016181;15,2281553398058;19,4073529411765;25,5078369905956;32,5960784313726;;0,0660964230171079;19,5;0,665250118617708;-0,0536271145506713;0,994442664822922;19,4013302393969;0,20382074602962;0,998110611397633;12,3825311546846;1474,17931969007;1,45972615590571;0,0616787809679124;0,0552173895949143;20,7973729297544;1,28275660964231;0,00202774156272408;1,45972615590571;0,995226187769948
RAB02h;0,677997226;0,00554420776189087;0,029569108063418;0,151833479233538;0,322633985020912;0,535940083649451;0,710533994747593;0,838050773271083;0,946600525240735;13,5568807339449;17,7221448467967;24,2188160676533;31,3578244274809;38,2441048034935;;0,048925201828616;23,5;0,596386455844993;-0,0501373537204079;1,01568552597686;24,0699947232353;0,159764909163645;0,998426261776661;15,6336601950406;2296,88342780816;1,09887173248184;0,0479969096898846;0,042088790050253;24,6872240695485;1,18491046416006;0,00127928741122336;1,09887173248184;0,970319933656322
RAB03h;0,644401004;0,00894767554950399;0,035790702198016;0,117486870258705;0,219801595020424;0,350709978603385;0,606399533164754;0,852655125461972;0,985022369188874;14,0120879120879;21,277358490566;28,0614035087719;32,6181262729124;36,6299363057325;;0,058646177786423;30,5;0,566544627932968;0,0205475876114821;1,02122866715953;27,8166183139959;0,205469888492878;0,996696084984094;17,3270454247272;2011,90538231081;0,671682270962516;0,0727608581713908;0,0287231794286102;22,6178483936446;1,64569405911199;0,00160104503859716;0,671682270962516;0,913097843075961
RAB04h;0,645410994;0,00875912408759124;0,0277372262773723;0,0679318734793187;0,133722627737226;0,291289537712895;0,552992700729927;0,855377128953771;0,993868613138686;17,8035714285714;23,8647959183673;29,1203554119548;33,3129420084866;36,0058004640371;;0,068807785888077;33,5;0,544680605385789;0,0254936652622798;1,01519004391347;29,0677993091342;0,257827214550732;0,998012270813494;14,721388553269;2116,43962410494;0,797743152112993;0,110080319078856;0,0214650167790978;18,2022290354657;2,00370718017049;0,00191101947467611;0,797743152112993;0,849601952789104
RAB05h;0,623710968;0,00680404354587869;0,0160381026438569;0,0689152410575428;0,179918351477449;0,388510886469673;0,602741057542768;0,795392690513219;0,92748833592535;16,9202247191011;22,0437636761488;27,3428571428572;33,8489361702128;38,7957264957265;;0,050252721617419;25,5;0,548276583546406;-0,0146411231246851;1,01403476533023;27,6914493328955;0,186807084656788;0,999371858569304;15,4176445200085;2316,39751552795;1,22777208370265;0,0628124100766032;0,0292597247759905;21,8755017766254;1,37405298822486;0,00129531590606905;1,22777208370265;0,932601880877743
RAB06h;0,642725861;0,00146042254892416;0,00876253529354493;0,0306688735274073;0,138253334631487;0,337454970304742;0,550092493428099;0,738973809755623;0,921721351377665;18,8807971014493;22,8993055555556;28,7397408207343;35,2550675675676;38,874609375;;0,049362282153637;27,5;0,526538435516156;-0,0173840882253622;1,01784743934396;28,9905300879995;0,189871919004653;0,998551765425007;14,7812927769198;4448,58530585129;1,11555499736094;0,0709549122501362;0,0242063838361909;19,9938122735507;1,41865919541549;0,00126978207491344;1,11555499736094;0,956863187164168
RAB07h;0,712854621;0,00437828371278459;0,0209184666277486;0,0990465071025491;0,242848803269119;0,362132710644094;0,486962444055264;0,694103911266783;0,882856586884608;15,033676975945;20,2333333333333;30,3988095238095;35,9464579901153;41,1546012269938;;0,0590581825257841;35,5;0,530616653639005;-0,0262006458385701;1,04417157217422;29,2794331887073;0,140114574538792;0,995846481155686;19,2941974219074;3241,40433951358;0,5457342442554;0,0687302801451063;0,0282667180823275;26,1209242510488;1,79529844142369;0,00143503231145506;0,5457342442554;0,832191110240846
RAB08h;0,662886848;0,00807314463573582;0,0522322731251824;0,215056901079662;0,465129851181792;0,670557338780274;0,811886003307071;0,910028207372824;0,944168855169731;11,9525735294118;15,7742456896552;20,7563291139241;27,0924124513619;34,4005813953488;;0,054858476801867;17,5;0,638815389256799;-0,059591238744217;0,987717982680697;20,4769782040442;0,180590508009821;0,998476697157916;13,544487340564;1587,7074485343;1,27177383392926;0,0507243496166063;0,0521046771527499;22,4480078659371;1,13866059918812;0,00159469621084033;1,27177383392926;0,843116328708645
RAB09h;0,632924835;0,0158622031919035;0,0888478007006617;0,196185286103542;0,356656286492799;0,55507979758661;0,745718178279486;0,934118333982094;0,986570650058388;10,5431279620853;16,7155172413793;23,504347826087;30,0907216494845;33,753995157385;;0,047197353055664;30,5;0,625473375513786;-0,0090221984930093;1,01945120116601;23,5130456853342;0,174627360676572;0,997824977827914;16,1627177274769;1126,64744034364;0,970177962348023;0,0477941213207062;0,0420140894762029;23,2108671952997;1,10934300269095;0,00139827456973898;0,970177962348023;0,702367739548649
RAB10h;0,654281737;0,0391240875912409;0,0828223844282239;0,145596107055961;0,258296836982968;0,421605839416058;0,617615571776156;0,82014598540146;0,952603406326034;11,484962406015;19,7019230769231;27,2822164948454;33,1523631840796;37,3091715976331;;0,048175182481752;29,5;0,578432100292796;0,0260994515694668;1,02203126670263;27,2650563465452;0,173481216005366;0,998265125213546;18,8838732087688;618,306643472922;0,774395708133846;0,0508951018942503;0,0346950669052315;25,8242091916181;1,31432575814584;0,00129124235191564;0,774395708133846;0,918709555524066
RAB11h;0,647456918;0,00330610657331778;0,0185725398677557;0,0825554259043174;0,235803189420459;0,425709840528977;0,64196810579541;0,804453520031116;0,910540645663166;15,6619926199262;20,5104895104895;26,4717741935484;33,2680115273775;39,4934579439252;;0,051536367172307;25,5;0,559307200917667;-0,0295789260486603;1,01097669001282;26,5507143252611;0,170805955024159;0,999425929223656;15,9738144391917;3187,0255889306;1,14006253604078;0,0572461263289278;0,034008278415383;23,831465323999;1,36425907454111;0,00130493428165953;1,14006253604078;0,963290175171363
RAB12h;0,622537955;0,0161415791520809;0,058732010890704;0,142357059509918;0,267697394010113;0,398969272656554;0,596266044340724;0,825845974329055;0,941559704395177;13,1363184079602;19,1875;27,2974683544304;33,5150442477876;37,7811594202899;;0,054939712174251;33,5;0,571572427796346;0,00155087129882915;1,0288322481746;27,2257684890969;0,163417696172044;0,997378062169566;17,8062764075141;1291,17452192513;0,766658465437866;0,0608531032408702;0,0330735854377458;24,6448410123297;1,49971505447813;0,00145415633128364;0,766658465437866;0,772779967539995
RAB13h;0,61067074;0,0138266796494645;0,0731256085686465;0,191723466407011;0,367672833495618;0,570107108081792;0,756377799415774;0,944693281402142;1;11,5055555555556;16,7954545454545;23,4241803278689;29,8757115749526;33,7574123989218;;0,0513145082765329;29,5;0,626668922152724;-0,0143120759622715;1,02003140646793;23,3531175183753;0,178318044382492;0,997396550761169;15,4405053672177;1244,20135488602;0,97326868825971;0,0540179771857452;0,0405543506336396;22,2518568433663;1,20200029530543;0,00152009602128663;0,97326868825971;0,740617618756014
RAB14h;0,661744;0,0139968895800933;0,0548211508553655;0,159992223950233;0,32396967340591;0,544323483670295;0,785964230171073;0,953343701399689;0,982989891135303;12,2183266932271;18,067055393586;24,1871657754011;29,0314136125655;33,2;;0,054626749611198;26,5;0,620701755542083;0,00170594464020065;1,01188677870674;23,8151212116297;0,205413451942519;0,998956137521765;15,2857593528983;1273,21715870511;0,791529488023338;0,0629723964003798;0,0358649440929323;20,9816733067729;1,32126624861737;0,00164538402443367;0,791529488023338;0,904377625469821
RAB15h;0,64358294;0,010507880910683;0,0460206265810469;0,13125121618992;0,262405137186223;0,431406888499708;0,56032302004281;0,727962638645651;0,867581241486671;13,5065326633166;19,5603448275862;27,4916666666667;35,6309192200557;41,7197916666667;;0,041545047674645;22,5;0,5490433738675;-0,0444626853278806;1,03730354152082;27,5051290353321;0,130109755501527;0,998825902829934;18,5914042499916;1772,7545642763;1,02621640106496;0,0404824767740053;0,0373294092212757;28,2132590033501;1,14214260232212;0,000995811484548681;1,02621640106496;0,81842982722037
RAB16h;0,654285547;0,00398949109662353;0,0370730758003308;0,186824948915053;0,463462099834582;0,66896954364114;0,853069962051182;0,975090006811326;0,999805390678213;12,9280141843972;16,2728519195612;20,7406311637081;27,3038641686183;31,891052631579;;0,061593850345431;17,5;0,650466814987557;-0,0398463731890004;1,00745996197098;21,0272511711659;0,206192452346807;0,998296202330834;12,3327815710529;2307,20859955001;1,46901461470115;0,0673676497321596;0,0440822739127865;18,9630384471818;1,27749533196722;0,00193138342145659;1,46901461470115;0,843754457705292
RAB17h;0,662039721;0,00885730971384076;0,030659918240218;0,0920770877944326;0,219875413665564;0,420770877944326;0,645707611446369;0,856628382324314;0,985692038154565;15,467816091954;20,8387533875339;26,7928730512249;32,3414351851852;36,2545977011494;;0,051586529102588;29,5;0,572764721214981;0,00158975422489763;1,01751164278534;26,8195484644764;0,202348502884297;0,99875519669801;15,361847492823;1933,48302120029;0,93188623127547;0,0664918384858358;0,0289566742550344;20,7867816091954;1,38215132539896;0,00142289619451363;0,93188623127547;0,898960931005819
RAB18h;0,652341983;0,00320762052877138;0,0273133748055988;0,119556765163297;0,374708398133748;0,624611197511664;0,769926127527216;0,824552877138414;0,906395800933126;14,3270903010033;18,0101694915254;22,4492099322799;28,15;39,6261363636364;;0,067943234836703;19,5;0,604577984553338;-0,0602850925088326;0,984264716206767;22,3010992131163;0,177948798933946;0,993736250716119;14,33255038883;2735,16664830999;1,28423927283509;0,0602897017757592;0,0501998042096859;25,299046062633;1,52527194232734;0,00171460659735306;1,28423927283509;0,868627450980392
