plot_name;WD_mean;prop_at_5m;prop_at_10m;prop_at_15m;prop_at_20m;prop_at_25m;prop_at_30m;prop_at_35m;prop_at_40m;h10;h25;h50;h75;h90;h100;Smax;hSmax;auc;logistic_a;logistic_b;logistic_h0;logistic_k;logistic_R2;IDV;ROS;IAS;ICT;IPN;ET;CSI;GVN;RT;HPSI
RAB19h;0,616570171;0,0157725635283809;0,0783760101255963;0,199785804692824;0,371336773439782;0,575893291792425;0,760393340473177;0,890663031837212;0,939927952487586;11,2539906103286;16,7589605734767;23,0921717171717;29,683234421365;35,5183783783784;;0,046636160062311;19,5;0,61855000668329;-0,0330339060175515;1,00618741981337;22,8506374260836;0,163453815155285;0,999844220567629;15,7754220359603;1111,66691995534;1,04071418979216;0,0443831604853614;0,0455029738730909;24,2643877680497;1,07693021638839;0,00131301490077882;1,04071418979216;0,844442014325551
RAB20h;0,650165805;0,00603347606072402;0,0294861813935383;0,113468275593616;0,261288439081355;0,428376800311405;0,580089528999611;0,74591280653951;0,928182172051382;14,4796992481203;19,6363636363636;27,4020979020979;35,1099476439791;39,062783171521;;0,042623588945115;30,5;0,558050352640017;-0,031352358142162;1,03315980044423;27,2577335840266;0,14914199322009;0,997459819099159;17,2447536430438;2483,54170084634;0,992546162169297;0,0475113602854774;0,0327392507728157;24,5830839234007;1,16797575721282;0,001091155966997;0,992546162169297;0,886946535664157
RAB21h;0,661080554;0,00719634347952932;0,0264514246815132;0,1040552367986;0,286006029368861;0,444325585918506;0,644850724496742;0,835942818243703;0,910726441699893;14,8033018867924;19,1449191685912;26,4706632653061;32,5901360544218;39,0408695652174;;0,04356705241661;28,5;0,569669868154944;-0,0324362101128089;1,01127711136703;25,8768309799462;0,162507287718622;0,999151781721263;16,4336629673141;2170,3769912462;0,835338050077372;0,0475810439926522;0,0345907029644119;24,237567678425;1,15324877398202;0,00111593447845294;0,835338050077372;0,923336385100949
RAB22h;0,607976629;0,0137186223000584;0,0363884024129208;0,078225335668418;0,188460790036972;0,342770967114225;0,603424790815334;0,872835181942012;0,996886553804242;16,2647342995169;22,0760517799353;28,0985663082437;32,3654867256637;35,572131147541;;0,063922942206655;31,5;0,562909588029063;0,0221290006631408;1,01672732167694;27,9349753460774;0,232461085986105;0,997888575361497;15,2509887114616;1501,102263715;0,708494831745709;0,0930287518483127;0,024454309300135;19,3073968480241;1,79614303021173;0,00179699501110925;0,708494831745709;0,878946361375088
RAB23h;0,687232915;0,00564421954067731;0,052549630206306;0,153367068898404;0,277053328143246;0,42224601012067;0,55799922148696;0,671564811210588;0,830089528999611;12,7659793814433;18,8177966101695;27,9967532467532;37,4923076923077;42,3847058823529;;0,035422343324251;21,5;0,54187064148155;-0,078351315357949;1,06372494032229;27,7452650315572;0,108519306828557;0,997685443884471;19,5643253873396;2630,23072192024;1,03449169894854;0,0334825538647104;0,0377877507687671;29,6187265009096;0,991710605470832;0,000835734083482203;1,03449169894854;0,767946190420967
RAB24h;0,683217449;0,00145871827287756;0,0146844306136342;0,0423028299134494;0,0841194204026063;0,159389283283089;0,283672080132257;0,478751337158417;0,685694836137314;21,5464912280702;28,7412891986063;35,5034562211982;41,610625;45,5709030100335;;0,053875328211611;36,5;0,434184609450846;0,00880682016323938;1,04347979018361;35,8350070853764;0,173816933645312;0,998838511477794;18,7169793794337;5496,98171079697;0,903137819340794;0,0796173647839173;0,0190594997112928;24,0244117819633;1,91276035656361;0,00118223086779187;0,903137819340794;0,971931077002953
RAB25h;0,629980683;0,0105017502917153;0,0565927654609102;0,139828860365616;0,27781019058732;0,464994165694282;0,639634383508363;0,800855698171918;0,920264488525865;12,8178571428571;19,1513353115727;25,9160305343511;33,1752265861027;38,9516949152542;;0,041812524309607;26,5;0,574430248732604;-0,0280219966701558;1,01672738253351;25,8673739376767;0,151773395264811;0,999748537592297;17,3878271321124;1671,81318539247;1,07310023773252;0,041464046198014;0,038910447444987;26,1338377723971;1,08361465672607;0,0010734455689432;1,07310023773252;0,977466863033873
MNG03h;0,490477779;0,00175918686473808;0,00332290852228303;0,00508209538702111;0,00840500390930414;0,0129984362783425;0,0196442533229085;0,0369429241594996;0,105453479280688;39,7615384615385;43,0178571428571;45,995777027027;47,9504467912267;49,5839673913044;;0,135164190774042;46,5;0,256131478512079;0,0133573268062041;1,02139373677782;45,8097697515703;0,456738116637191;0,998238310622754;9,11161963607943;6804,92756709862;0,656387626339551;0,632937334068302;0,00464283206520143;9,82242892976588;6,21698198088138;0,00272596562730368;0,656387626339551;0,989037624635047
MNG04h;0,609866798;0,00254727148035662;0,00832761830116587;0,0223376114431273;0,0740668168903694;0,134613500538846;0,276280983638679;0,529146664054081;0,828451062995983;23,0814102564103;29,1821646341463;34,4940476190476;38,5495454545455;41,8155313351499;;0,06485745076908;35,5;0,452989224742741;0,0162228065980019;1,02150015353511;34,3906459918271;0,239084727194318;0,998413096202023;15,4539627731059;4570,3997409959;0,763476501087347;0,119418252176109;0,0157450848579366;18,7341210787396;2,23719599527868;0,00155103734660813;0,763476501087347;0,97083692838654
MON02h;0,624997419;0,200078423683953;0,238996176845407;0,319772571316538;0,451916478776591;0,650524458386433;0,743162435055387;0,820507793353593;0,875110283305558;1,73732590529248;10,876953125;21,2213302752294;30,4619205298013;42,0320261437908;;0,105577884521126;1,5;0,659023957438537;0,0338949678356124;1,02012901545203;21,9508359673955;0,111253242457402;0,993709168317091;20,3441808676372;103,479097869085;0,89329595396346;0,055602924055065;0,0894752087528147;40,2947002384984;2,24050315718283;0,00251184380595752;0,89329595396346;0,0706835990272899
MON03h;0,462820502;0,535122954834917;0,666111492113256;0,786127167630058;0,894386205545214;0,965317919075144;0,991280493778779;1;1;1,31488651535381;2,31546875;4,41612377850163;13,6086497890295;20,3331395348837;;0,156755168021946;2,5;0,877280962051633;-370,371148984143;1,00888755891792;-54,0181324502061;0,110235346182506;0,982869533909366;4,13054556779181;8,17614533685458;4,37602837486592;0,036399254137268;0,975187544619624;19,0182530195299;0,692250224904734;0,00770934403676399;4,37602837486592;0,566107320671216
MON05h;0,499489086;0,231936557665949;0,4545721558645;0,701194439005287;0,885353436459761;0,947033483454083;0,974936361856276;0,989817897004112;0,99549637752105;1,2944365192582;5,43309859154929;11,1303370786517;15,9180478821363;20,5666666666667;;0,0686312903857447;1,5;0,824153786925888;0,00431291014319015;0,998661269791983;10,8143162619209;0,211939277227694;0,998814276683747;10,4298096174072;46,9760225618879;0,840356396230068;0,0396367929551155;0,155566234371335;19,2722301474085;0,763889396136165;0,00333701573998759;0,840356396230068;0,134766807995155
MON09h;0,465363709;0,560337221840996;0,717086560141163;0,886481717478679;0,982060582295853;0,990589157925694;0,999607881580237;1;1;1;1,51377575467178;3,84374999999999;11,4510676156584;15,3355231143552;;0,204587785511224;1,5;0,908017492469166;-8,01668092880185;1,00778568649234;-15,8228665847315;0,139431246809542;0,98217881573696;3,59310644703231;6,7990393193694;3,2649792721579;0,0548556403757112;0,970293850822909;14,3355231143552;0,786384300558766;0,0133407764434011;3,2649792721579;0,390243902439025
MON10h;0,518200907;0,280019636720668;0,374570446735395;0,462542955326461;0,57486499754541;0,780068728522337;0,896416298478154;0,975355915562101;0,998036327933235;1,13990825688074;3,93878865979382;17,053738317757;24,0747734138973;30,1972972972973;;0,0642120765832102;1,5;0,751498964079779;0,157838153829456;1,01741925905481;18,927872598616;0,152272245480231;0,990606847937917;16,409982125681;59,8335557296021;0,535345943312652;0,0376859720385304;0,099911941610344;29,0573890404166;1,09505595088984;0,00212641800195004;0,535345943312652;0,0879572544184134
MON11h;0,480760245;0,195970515970516;0,528255528255528;0,813366093366093;0,965307125307125;0,998820638820639;1;1;1;2,54;5,81444444444445;9,58692528735632;13,6844795539033;17,2140522875817;;0,070171990171991;6,5;0,84950485153875;-0,0366415162402913;1,00279593010692;9,36779966714871;0,278072861690022;0,99950833115343;8,17233737841568;47,7031431255459;1,08616966849439;0,0458451158452869;0,159658254357699;14,6740522875817;0,67273362704398;0,00407643644852952;1,08616966849439;0,678006744098913
MON13h;0,598951038;0,235767569689831;0,277483313702395;0,376423243031017;0,497742442088732;0,639477817039655;0,76815861798194;0,867098547310562;0,944738908519827;1,20058651026393;6,42574257425738;20,0995670995671;29,4070512820513;36,4985074626866;;0,0669414998036908;1,5;0,686914815036633;0,113755877570562;1,02275808987836;22,3884210411538;0,124729668755117;0,997305050634138;19,4384094030077;83,4812060671642;0,680678925289439;0,0381182554310637;0,0873726923785011;35,2979209524227;1,34549516704994;0,00183408869176711;0,680678925289439;0,0746284729700625
MON14h;0,435488473;0,1239;0,3348;0,4546;0,6061;0,8239;0,9265;0,9743;0,9898;4,33977900552486;7,90212765957447;17,0524590163934;23,2332563510393;28;;0,047;7,5;0,740346610169492;-0,0897460251065383;1,01660428228351;14,8202022823357;0,140964583673465;0,993627848089755;14,4094624581107;132,292156837808;0,675472514996934;0,0338739682083967;0,0813663375271609;23,6602209944751;0,801465573770492;0,00167857142857143;0,675472514996934;0,43981926552586
MON21Ah;0,532292938;0,0890047206923682;0,206825334382376;0,443646734854445;0,786290322580645;0,965774980330449;0,987411487018096;1;1;6,14949494949495;10,683800623053;16,1417910447761;19,6057692307692;21,7135658914729;;0,092053501180173;19,5;0,762150948805825;0,0520885442575442;1,00422682812456;15,9748265564003;0,295783854465987;0,99709781037752;11,5702774112354;171,712557900154;0,634661829417339;0,0954704194378062;0,0597337471851235;15,5640709419779;1,4859083809904;0,00423944651193028;0,634661829417339;0,791955617198335
MON22h;0,684806432;0,1044101758177;0,184952362243395;0,2767900992044;0,478833120518613;0,714468126903055;0,911600039288871;1;1;4,23898305084745;13,8609550561798;20,5035046728972;25,7762875536481;29,5996610169492;;0,050879088498183;21,5;0,694136968330839;0,0988452866756577;1,00969038930475;21,4129329832911;0,227600311027142;0,99859413148127;17,5671869650149;187,400344800289;0,793789009491288;0,0411345323721091;0,0603260175700742;25,3606779661017;1,04319962877525;0,00171890781009448;0,793789009491288;0,951398780696257
MON23h;0,474367745;0,0162241887905605;0,156440511307768;0,305014749262537;0,424385447394297;0,581219272369715;0,785644051130777;0,936578171091445;0,982792527040315;8,60381861575179;12,6131756756757;22,2727272727273;29,1409952606635;33,2415094339623;;0,0468043264503439;27,5;0,651405763045181;-0,0532632264997023;1,02815258097729;21,204094800675;0,141752759484347;0,994297144487354;16,5079317265639;1049,40299450376;0,711033832049992;0,0423115951045904;0,0496653159350848;24,6376908182105;1,04245999821221;0,00140800845832003;0,711033832049992;0,76530612244898
MAB01h;0,657307516290441;0,000765403750478377;0,00765403750478377;0,0459242250287027;0,223880597014925;0,403367776502105;0,62724837351703;0,893608878683506;1;17,262037037037;20,7260638297872;27,2745901639344;32,7227564102564;35,1452173913043;;0,0723306544202069;33,5;0,566496072440924;-0,0117137656414328;1,01922390068167;26,8989279073491;0,211373115732879;0,996498395644165;13,8783154919692;4730,73376026291;0,831968288485395;0,110315330747619;0,0240396582578112;17,8831803542673;1,97278895560032;0,0020580511315347;0,831968288485395;0,771750563486101
MAB02h;0,646517888063983;0,00381825124093165;0,0110729285987018;0,0255822833142421;0,0691103474608629;0,214585719740359;0,435662466590302;0,68881252386407;0,904543718976709;21,6859375;25,8135964912281;31,3905109489051;36,241452991453;39,8454545454545;;0,058801069110347;33,5;0,494350282485876;0,000834330105949749;1,0153291273233;31,3081313376725;0,223878699495338;0,999285471959445;14,3061868698697;3559,72063975677;0,869825434720485;0,101643430224246;0,018429244189768;18,1595170454546;1,84579560371567;0,00147572840568975;0,869825434720485;0,932798511800953
MAB03h;0,683230884667997;0,00152671755725191;0,0122137404580153;0,0293893129770992;0,0595419847328244;0,113740458015267;0,360687022900763;0,717175572519084;0,939312977099237;24,4098360655738;28,3720930232558;31,9398907103825;35,5308641975309;38,3720930232558;;0,079007633587786;33,5;0,484849268986933;0,0164689787022143;1,00458124394154;32,0440040101321;0,314886232837815;0,999529579034053;11,6218044459646;4893,71424919311;1,00649582797401;0,180736910209306;0,013686385701211;13,962256957682;2,52349518207983;0,002058986814712;1,00649582797401;0,951154833190761
MAB04h;0,661126435315321;0,0026840490797546;0,0103527607361963;0,0230061349693252;0,0452453987730061;0,103527607361963;0,262653374233129;0,533358895705521;0,743098159509203;24,8357142857143;29,7105263157895;34,3095238095238;40,2;46,52;;0,061733128834356;33,5;0,424658157429552;0,000903870319938212;0,985735860365789;34,6227968635068;0,211849636526391;0,999167062705241;15,9926379408169;4465,03184107975;1,2808174386921;0,0976759982545041;0,0184211076335396;21,6842857142857;2,11803425357874;0,00132702340572562;1,2808174386921;0,976405274115198
MAB05h;0,649605564556765;0,00415094339622642;0,0207547169811321;0,0452830188679245;0,0811320754716981;0,154716981132075;0,363018867924528;0,576603773584906;0,721132075471698;21,5641025641026;27,8644859813084;32,6146788990826;40,8406593406593;46,6086956521739;;0,067547169811321;30,5;0,449715382155421;-0,00527217308759612;1,02035221079287;33,8840871489464;0,164785585519623;0,998029688544972;17,5250851862775;3564,07831268325;1,73171502378292;0,0879642662266824;0,0235444074908363;25,0445930880714;2,20302925393804;0,0014492396508026;1,73171502378292;0,935161744022503
MAB06h;0,682543109570666;0,00114678899082569;0,00688073394495413;0,025611620795107;0,0921253822629969;0,251146788990826;0,542048929663609;0,773700305810398;0,960244648318043;20,321875;24,9724770642202;29,3125;34,3111111111111;38,3553956834532;;0,063073394495412;26,5;0,519505131394807;-0,00161884789659896;1,00681826476897;29,5118120137914;0,239623718061374;0,999422570340669;13,7818308379952;4768,75;1,15174762554865;0,102522347610313;0,0209881810637523;18,0335206834532;1,84883887614676;0,00164444645587693;1,15174762554865;0,904051172707889
MAB07h;0,667534277004699;0,00612323000382702;0,026406429391504;0,0929965556831228;0,205510907003444;0,480290853425182;0,70761576731726;0,876769996172981;0,993494068120934;15,4357142857143;21,1578014184397;25,3238993710692;31,4512987012987;35,5371681415929;;0,071182548794489;23,5;0,584499276758321;-0,00293508052069219;1,01016666006873;25,7770519514144;0,218025690191334;0,998698958881024;14,3243601355694;2276,66778106326;1,47077658756491;0,0896760858976719;0,0313448583150578;20,1014538558786;1,80261970264786;0,00200304505161672;1,47077658756491;0,92797715137216
MAB08h;0,660795804243906;0;0,00460122699386503;0,0141871165644172;0,0586656441717791;0,279907975460123;0,574003067484663;0,896472392638037;0,988113496932515;21,3009174311927;24,3809523809524;29,1266968325792;32,3631284916201;35,1057471264368;;0,084739263803681;29,5;0,53439872101487;0,00136797182285673;1,00777139915711;28,7553800400936;0,300318257002941;0,999146927897698;11,4536542381679;5825,33936651584;0,681965009289851;0,178790676966922;0,0162722865110728;13,8048296952441;2,46817484662577;0,00241382880980953;0,681965009289851;0,98718347056082
MAB09h;0,685897982625683;0;0,000381825124093165;0,00420007636502482;0,0179457808323788;0,0423825887743414;0,129438717067583;0,398243604429171;0,660175639557083;28,55;32,7517605633803;36,6215277777778;41,7657480314961;45,4661971830986;;0,072164948453608;34,5;0,388992434685253;-0,00120684405642184;1,00119022805819;37,0443204889781;0,249497817152194;0,999561495369264;13,6254409521081;7324,30555555555;1,32933584081729;0,156228414446255;0,0126133318617443;16,9161971830986;2,64279066437571;0,00158722200062147;1,32933584081729;0,942068834739737
MAB10h;0,637086865101619;0,000383141762452107;0,00306513409961686;0,00727969348659004;0,0275862068965517;0,119540229885057;0,501915708812261;0,713409961685824;0,845977011494253;24,5142857142857;27,0686274509804;29,9722222222222;36,3955223880597;41,9010989010989;;0,097701149425287;27,5;0,481622183258653;-0,0148484303677689;0,993486597884594;30,940289911668;0,247825162904211;0,995622840190322;12,4369394177813;5567,79359430605;2,21218891473976;0,168421925885889;0,0193545064038373;17,3868131868132;2,92832056194124;0,00233170852286943;2,21218891473976;0,917516218721038
MAB11h;0,702635481157098;0,00610454025181229;0,0175505532239603;0,0293780999618466;0,0461655856543304;0,0850820297596337;0,136207554368562;0,216711178939336;0,302937809996185;26,2793103448276;36,9829545454545;47,9336283185841;54,3341346153846;58,268253968254;;0,0488363220144981;50,5;0,260561695303255;-0,0145609757721397;1,9221608641313;59,7366458923942;0,0832188352126926;0,998677896929636;26,315292282224;4316,5792758292;0,584485158575898;0,0731784748957864;0,0139225661665983;31,9889436234264;2,34090210788964;0,000838129147324465;0,584485158575898;0,946459891073571
MAB12h;0,673969259116932;0,0100076982294072;0,058891454965358;0,338722093918399;0,578137028483449;0,787528868360277;0,956505003849115;0,998845265588914;1;11,2101694915254;13,7295081967213;18;24,0441176470588;28,1382716049383;;0,070438799076213;13,5;0,697179055596874;-0,0516562985629882;1,00614148675486;18,122246164516;0,221813015097124;0,997348846001958;10,8288754305703;1199,38445755322;1,4153212148583;0,0748990273615627;0,0522472287451013;16,9281021134128;1,26789838337183;0,00250330937397914;1,4153212148583;0,75
LOP07h;0,456916844;0,00194609321786514;0,00350296779215724;0,00574097499270215;0,0161525737082806;0,0353215919042522;0,183808504427362;0,585092925951153;0,928967597547923;28,4021327014218;30,9731759656652;34,0494565217391;37,1782814614344;39,4919795221843;;0,089520288021796;34,5;0,44490494654016;0,00490406897929918;1,0062189781326;34,0794564767523;0,379943755246186;0,999642461211383;9,56151759736895;4901,95789975363;1,01708049141279;0,274856560606861;0,009565444997207;11,0898468207625;3,04811715481171;0,00226679667884231;1,01708049141279;0,986767968587892
LOP08h;0,569507684;0,000680933852140078;0,00136186770428016;0,00262645914396887;0,00632295719844358;0,0171206225680934;0,256809338521401;0,939299610894942;1;28,2884882108183;29,9363057324841;31,6631116687578;33,2608991825613;34,5307781649245;;0,160505836575876;32,5;0,484402822660424;0,00370477541267278;1,00278561233881;31,6157761510624;0,7044290193618;0,999828370674675;5,72388849569565;5573,57513621285;0,92528493227866;0,814142608618545;0,00622639620268987;6,2422899541062;5,08211422698936;0,00464819633688168;0,92528493227866;0,973568980206455
LOP09h;0,495564917;0,00398987933047879;0,00603347606072402;0,00817438692098093;0,0107045543012845;0,0161541455819385;0,0493382639159206;0,165531335149864;0,397138964577657;32,7968992248062;37,2210953346856;41,3167185877466;44,1756569847856;46,5033391915642;;0,097800700661736;42,5;0,336503189924194;0,0113861089425178;1,02445728667713;41,0882388653745;0,324079734093192;0,998399102495454;12,1777303047759;4595,9147023997;0,698047212936942;0,294810617251854;0,00802921382943324;13,7064399667579;4,04080402692539;0,00210308985036234;0,698047212936942;0,971360711772394
LOP10h;0,643684049;0,0229594318513474;0,0341472905924701;0,0451405778772254;0,0709212958458994;0,156532736647534;0,348963906994844;0,601517657359665;0,813989687712813;22,2613095238095;27,8087016574586;32,6271739130435;38,6122572815534;41,6232142857143;;0,064889580698511;30,5;0,475211926240929;0,0242816255927155;1,02123699821935;33,342177347602;0,223840051825229;0,998415400770284;15,177209276009;1166,94695680918;1,24211224036266;0,109346867502436;0,0181881766598889;19,3619047619048;2,11716363459479;0,00155897572573539;1,24211224036266;0,934803611286937
LOP11h;0,67800523;0,0205232953992802;0,0345297150082677;0,0542748759848264;0,0922089290925007;0,235482929676102;0,492656356385566;0,757805660927925;0,941639918295886;20,4684210526316;25,312893081761;30,1306228373702;34,8348765432099;38,7842222222222;;0,05622021204163;30,5;0,519165681634214;0,022453500543453;1,01273127071313;30,4228876117262;0,241312420472625;0,999298996178011;14,2291495196982;1180,51459915399;0,976446157105953;0,0924857170690282;0,0201748215490721;18,3158011695906;1,69395000486333;0,00144956399330389;0,976446157105953;0,987740805604203
LOP12h;0,62854915;0,00544800077828583;0,0209164315594902;0,095923727989104;0,226675746667964;0,420760774394396;0,5828387975484;0,760774394396342;0,942698706099815;15,1782978723404;20,6772598870056;27,6585014409222;34,7224310776942;38,5278260869565;;0,043778577682654;23,5;0,555184092629205;-0,0224731422031704;1,02856239169059;27,529037141107;0,162480986652547;0,997688912822021;16,7622475846736;2647,25300350332;1,01184432342255;0,0518575725722481;0,0305225502869091;23,3495282146161;1,21084985391721;0,00113628465784305;1,01184432342255;0,849648345923418
LPG01h;0,64020925;0,00549288867091712;0,0131436978911231;0,0352133398724865;0,0765080922020598;0,146738597351643;0,281216282491417;0,555762628739578;0,856204021579206;22,0094339622642;29,2783446712018;34,0961844197138;38,0787250384025;40,9988814317673;;0,06758214811182;37,5;0,462760076807342;0,0234364706881874;1,02157821973832;34,0576148546722;0,250492102376447;0,997863195170429;15,7923260425093;3249,45641653641;0,826623720707738;0,121345994358272;0,016334308947843;18,9894474695032;2,30429338550103;0,00164839004752591;0,826623720707738;0,900170190940247
LPG02h;0,68771816;0,00897790055248619;0,0129242304656669;0,0176598263614838;0,0299921073401736;0,0691594317284925;0,204321231254933;0,524072612470403;0,818863456985004;26,6568720379147;31,025641025641;34,6781002638522;38,7016574585635;41,9745358090186;;0,083168902920284;33,5;0,437767547790724;0,0138956476285915;1,01069350581489;34,9241253268337;0,295951084607937;0,999641299028807;12,6549935532149;2480,92337856018;1,10160221710834;0,188288475148868;0,0127374337009656;15,3176637711039;2,8841395543042;0,00198141328587163;1,10160221710834;0,966027543178878
