plot_name;WD_mean;ISA;ICV;IDT;log_transition_thickness;log_max_d1;h50_relatif;basal_thickness_relatif;ratio_h50_h90;ratio_basal_transition;h50_squared;anisotropy_squared
123;0,711641590236333;0,19071556006001;9242,38656615972;9,47910846050405;2,11643712935643;-2,58055889033214;;;;2,60714285714286;746,616192159021;26,9270866332846
148;0,695009329989596;-0,00664299291308771;212,011461557988;16,2094878965786;2,84467562972765;-2,83603579822044;;;;0,827586206896552;672,240535615569;25,1569853888782
162;0,673188310413096;4,46422582616246;30814,1939573029;12,1155830032596;2,24996852198095;-2,73180458288691;;;;2,5;939,802122447307;26,702217081004
166;0,649684665998923;2,85264748078183;16897,199052932;9,16698411194272;2,00310844404943;-2,67254157676606;;;;3,24;833,484398718165;26,60014864315
180;0,641690554567454;0,466717209824499;14310,9232166726;15,4263765857387;2,59089510895155;-3,25603998380348;;;;1,48888888888889;781,464289300025;26,3487381956448
184;0,67379060339251;4,2913370675355;24436,7332500648;12,4017795232268;2,21821982366637;-2,76780318172797;;;;2,90322580645161;1038,34658528488;26,9393246409093
189;0,671962384457375;0,534025301047652;19171,799906761;24,4081653000525;2,87857718140333;-2,86402089996101;;;;1,21666666666667;1293,47491535857;25,019609764721
199;0,691354737411217;2,39021232664119;27048,3075286767;13,0759562398735;2,21821982366637;-2,60407471843789;;;;2,93548387096774;1168,4460191484;26,6613787689742
41;0,685896440530775;9,89085553024117;9687,58839916606;17,4963150943764;2,69625562460937;-3,20027947386824;;;;1,32;798,007539856773;26,9475509063801
53;0,715512982152334;0,907732352649266;17513,4208479794;8,15402149352697;2,24996852198095;-2,90113973675935;;;;1,53125;426,752156521555;26,0505747266514
Betamba_1;0,431986184452857;1,16786558923978;8667,88325001647;8,65587537146513;2,21821982366637;-2,60783052526684;;;;1,96774193548387;527,044363965595;26,2070277184
Betamba_2;0,424528609492443;1,10581873952935;1237,95680461023;8,9025601552582;2,5219022374646;-2,53155681464232;;;;0,976190476190476;344,821798951489;26,2070277184
Betamba_3;0,459189546294358;0,105049972441718;7506,28550802249;18,9991957276001;2,63438022089129;-2,64029984411662;;;;1,48936170212766;1015,26083102493;26,5312021536871
Betamba_4;0,417842593797534;0,495133981655252;5938,72416443655;3,35924158235119;1,49228282028344;-2,12371539134707;;;;3,4;335,370778491991;26,2879829558886
GIL1;0,675900197374317;1,10031080293937;20518,9139150667;7,49827665319966;1,67460437707739;-2,26473459790825;;;;5,44444444444445;1099,81997639776;26,8563079151718
GIL2;0,679711679369825;0,503732247061504;14662,7245551381;7,7629260919495;1,82875505690465;-2,296211007075;;;;3,95238095238095;876,837938641715;26,9580914027712
GIL3;0,653733974085753;0,930762695171921;14632,5333620258;9,40417452978488;1,96228644952917;-2,39703842029831;;;;3,54166666666667;962,828379750577;26,8510810721032
JEU-L6B;0,634757315584483;1,79100989466387;15982,9444590497;12,1435267175615;2,21821982366637;-2,66391289929091;;;;2,64516129032258;977,65467266657;26,6881493397949
JEU2;0,302673266932329;0,265377097209695;6014,75121696876;3,02632013406266;1,34918197664276;-1,98921315215022;;;;3,92307692307692;343,248772955318;26,998829603184
JEU3;0,317109220440544;0,983884411670312;1112,41827983456;4,31047402390165;2,08006948518556;-2,36670892218465;;;;0,888888888888889;191,266466576655;2,84763410838165
JEU4;0,352725128364003;0,480730723185372;6158,90903344441;3,9721161627785;1,61744596323744;-2,19274727772507;;;;3;379,987545303254;25,8434688540678
Lokofa_1;0,543220422992145;0,357395807954994;178,185089839836;4,92328112303526;2,71605825190555;-2,04895617866375;;;;0,176470588235294;58,1551774372123;25,2402866184294
Lokofa_2;0,631775980432104;0,0883349000976771;12254,6984224733;11,896008083131;2,59089510895155;-3,01370023933884;;;;1;485,271174764572;25,984708111392
Lokofa_3;0,610528173816418;0,301556242830821;2136,31778941656;4,35357105599561;2,42181877890761;-2,36604682968318;;;;0,368421052631579;87,7066051811883;25,4007936064
Lokofa_4;0,622875752530392;0,605361631846582;11678,7287036063;8,24732048771212;2,39515053182545;-2,95544522729452;;;;1,10810810810811;360,862331968074;26,308231014025
M2P1;0,683213487687209;2,17012601605414;11684,9713299834;6,68104527653622;1,82875505690465;-2,39663341324435;;;;3,38095238095238;661,346944444444;26,0857063689222
M2P10;0,690164218831327;0,534765454166337;8621,12240478253;6,85774803677238;1,87527507253954;-2,31278394703282;;;;3;630,675339782914;26,1665723630598
M2P11;0,635462569755377;0,12772227558248;18731,3044125044;8,8924963601021;2,36775155763734;-2,88629182370034;;;;1,19444444444444;404,456790123457;26,5312021536871
M2P12;0,635644356226869;-0,331986906510504;539,312016911398;14,9575855716874;2,71605825190555;-2,90301200313494;;;;1;693,342381016766;26,8970106557959
M2P13;0,637840779216822;1,37858795652578;12445,5702789068;6,06997745719056;1,87527507253954;-2,42764125295083;;;;2,59090909090909;488,291349488762;26,375416805873
M2P14;0,54615367719752;1,00363865303759;15808,3442750532;5,31243012125243;1,87527507253954;-2,40608925588406;;;;2,27272727272727;393,52396321192;26,6633327458623
M2P15;0,584264631985949;0,251960867776695;6829,15593703539;1,70375279534073;0,981457196517445;-1,81348464391886;;;;4,55555555555556;223,161824447298;26,5056955398253
M2P16;0,615640475969634;0,971559206747934;4,01998054742512;7,71654376892902;2,1515284491677;-2,51796225391463;;;;1,62068965517241;433,10021448746;26,9001957256445
M2P2;0,709805193958147;0,57867956636963;10168,2855564201;4,63246853655007;1,49228282028344;-2,14253210445021;;;;4,66666666666666;589,69804001533;26,998829603184
M2P9;0,594672817916126;0,314076578624148;1905,8256052761;9,32835490712029;2,18543000084338;-2,59020584454576;;;;2,3;733,536066597294;25,140097725696
MIX-L6A;0,640898273712083;0,808232442558234;13841,4777639197;7,94999781236736;1,91972683511038;-2,47356127680776;;;;3,26086956521739;745,505848959475;26,8022994736995
MIX-L7A;0,649803859434677;0,961603320749044;31175,9687998022;10,0503530780454;1,96228644952917;-2,62209944024123;;;;3,91666666666667;1078,27324762777;26,8710683578277
MIX2;0,656834708279199;1,80790228953661;17677,1570104479;9,96814538908697;2,11643712935643;-2,66231848706802;;;;2,78571428571429;796,860443451319;26,7546134891904
MIX6;0,635333448418916;1,95038166263633;14410,6101733684;10,1298996269737;2,11643712935643;-2,7693210590533;;;;2,82142857142857;844,689656715249;26,8156194244
Model_OR_lidar_87_Principal;0,608632293676364;1,29839803010265;25498,5727064557;11,2302416207759;2,31059314379739;-2,93277274817141;;;;2;719,976076714892;26,510913765625
Modele_2406_Principal;0,623091562446593;0,30828393185792;14274,3079273673;6,81950077628029;1,82875505690465;-2,46122184730307;;;;3,47619047619048;688,933195721808;26,9784587358726
Modele_4301_Principal;0,640060779405637;0,55924141058282;10135,7098097429;11,6627382894684;2,47311207329516;-2,67566075321334;;;;1,325;562,085069444444;26,506795335375
Modele_4402_Principal;0,642357901463453;0,219699160062489;13093,6156678292;10,0335649861162;2,21821982366637;-2,60033860565632;;;;2,19354838709677;748,464859109673;25,8112931204035
Modele_4503_Principal;0,572209192986449;0,837514771548203;12787,0734848835;8,78179483600197;2,31059314379739;-2,60415417475497;;;;1,35294117647059;458,881912197531;26,7283002066012
Modele_MA_lidar_205_principal;0,633491078157232;2,78678443874302;16231,5909857714;9,22347218915843;2,11643712935643;-2,64333619116279;;;;2,46428571428572;707,159234847063;26,5514941797217
PARAP_Gungu_5;0,537557003550616;0,257482510015896;1,5304569008764;2,2481065013714;1,34918197664276;-2,04642296190611;;;;1,84615384615385;113,108005706376;26,5920891268032
PARAP_Idiofa_6;0,639826968766586;0,34177398735451;1,40914527874657;4,79019470254906;2,36775155763734;-2,74704245817807;;;;0,638888888888889;166,421049433947;26,5004097820781
PARAP_Luhudi_5;0,51063808437062;0,423560797494563;14971,6256108958;2,67626295473919;1,49228282028344;-2,17865925809989;;;;2,4;205,665216283672;25,8812437658474
PARAP_Lukolela_53;0,798892924272538;0,314981143499435;21266,7004156689;8,22785861642999;2,11643712935643;-2,74429177767891;;;;2,17857142857143;555,016050346717;26,4033848212183
PARAP_Mampulu_28;0,582667015416669;0,962508901474738;8584,59519721584;5,24692862993123;1,77996489273522;-2,19116799531453;;;;2,75;453,009663527188;26,510913765625
PARAP_Mangai_16;0,597694054128631;1,0879033542302;26875,5960175842;15,953107124465;2,56842225309949;-3,0178809215674;;;;1,59090909090909;872,337108458321;26,713960788025
PARAP_Maniema_178;0,630463454652273;0,13009487034892;14837,713152624;8,61058928131758;2,39515053182545;-2,94732825026358;;;;1,13513513513514;346,790399852942;26,7724805779845
PARAP_Mashambio_26;0,686185396307721;0,752908183773625;11258,5588338482;4,59975341609393;1,61744596323744;-2,23005033693857;;;;3,41176470588235;458,908876865634;26,6288010756988
PARAP_SwaKibula_234;0,536598499317287;0,226061001726309;9583,58418909033;6,0010227535089;2,21821982366637;-2,80564612413852;;;;1,09677419354839;262,572261557684;25,8316563836221
WWF-DIAF_07_01_Principal;0,549473097443754;1,31417494307038;13476,922658843;7,87576348239766;2,1515284491677;-2,63254739025303;;;;1,89655172413793;517,722723665939;25,3405740729408
WWF-DIAF_08_02_Principal;0,565400758294462;0,647586826938427;23831,028004926;7,49205300219303;2,08006948518556;-2,74672748590326;;;;2,07407407407407;485,633754112766;26,7342853432326
WWF-DIAF_11_05_Principal;0,671191372015157;0,12328019741696;15,1550896002521;7,90319961378943;2,04232915720271;-2,50220501337524;;;;2,5;639,367346938775;26,4798671668396
WWF-DIAF_13_07_Principal;0,678001575103467;1,22523135626974;10906,5717563297;10,6462536627758;2,18543000084338;-2,76748673609485;;;;2,56666666666667;845,778921647172;26,6123920384
WWF-DIAF_14_08_Principal;0,640454370495342;0,270654296727945;15033,1541537203;7,47312284638967;2,11643712935643;-2,59826755182807;;;;1,92857142857143;487,267219932208;25,5414422748577
WWF-DIAF_15_09_Principal;0,564973771653605;0,243799604444773;16171,2014057669;5,00860452625715;1,91972683511038;-2,43375561495091;;;;1,95652173913044;300,656510394748;26,7546134891904
WWF-DIAF_16_10_Principal;0,590432552333974;3,01200013709398;6277,51438959773;13,9483550703074;2,47311207329516;-2,97191227264405;;;;1,775;833,45179584121;26,025096149808
WWF-DIAF_17_11_Principal;0,603926940023263;0,567559114865485;18253,4610637047;2,77421943020591;1,55682134142101;-2,24650826853535;;;;2,1875;196,566064687277;26,464817347449
WWF-DIAF_supp1_Principal;0,647391569284078;8,67573514786596;1218,77659897922;8,93715288469796;2,7732166657455;-3,03440681534067;;;;0,351851851851852;196,599846627201;25,2224680390184
WWF-DIAF_supp2_Principal;0,54118987036099;1,61184381216905;1500,76535438368;21,2472305006195;2,97388736120765;-2,80118849289452;;;;0,681818181818182;847,349688610148;1,58114682176504
RAB01h;0,661041717;0,453089476486933;28502,226594213;8,1969543160611;2,31059314379739;-2,78788503043316;;;;1,38235294117647;376,645348183391;26,6458697444844
RAB02h;0,677997226;2,19070863921029;16136,0834689834;13,4945942753579;2,59089510895155;-3,06822805923299;;;;1,24444444444444;586,551051718821;26,8447264099523
RAB03h;0,644401004;2,58264969713776;18568,3720994062;12,5704716113565;2,39515053182545;-2,85947925782582;;;;1,83783783783784;787,442366882118;26,8049767661978
RAB04h;0,645410994;0,385696764791701;21943,7682251176;10,7294399391417;2,18543000084338;-2,79007498382264;;;;2,56666666666667;847,995099318563;26,7666340071964
RAB05h;0,623710968;4,02587169782201;23177,6137929432;13,2249054005599;2,44779426531087;-3,01013114374934;;;;1,79487179487179;747,631836734694;26,7643836565004
RAB06h;0,642725861;0,112424155375175;11836,1301161642;14,8077802282558;2,49780468588554;-3,08006950718553;;;;1,78048780487805;825,972702442984;26,7673275776933
RAB07h;0,712854621;0,5603094292456;21183,6848718981;19,8893004672061;2,75452453273335;-2,98579642418329;;;;1,20754716981132;924,087620464852;26,6870132610906
RAB08h;0,662886848;2,21968081936682;28862,8998760788;9,76360012391626;2,42181877890761;-2,94068300860863;;;;1,28947368421053;430,825198285531;26,6272448211042
RAB09h;0,632924835;0,314333408596542;29204,2903339551;12,1665626671767;2,54543273487479;-3,11290323519464;;;;1,23255813953488;552,454366729678;26,8258337605138
RAB10h;0,654281737;3,90921893068092;11452,1232930127;14,2357693333924;2,56842225309949;-3,09406961695697;;;;1,43181818181818;744,319336871612;26,8062165736406
RAB11h;0,647456918;0,66078141380416;15767,5964543954;13,7776273477268;2,5219022374646;-2,9982463102305;;;;1,54761904761905;700,754828954214;26,7848474626627
RAB12h;0,622537955;0,233660912250461;5,31997429208334;14,8647311083603;2,63438022089129;-2,98364010945282;;;;1,29787234042553;745,151778561128;26,7650754614612
RAB13h;0,61067074;4,80529661070806;21321,5729759081;12,2242875579103;2,54543273487479;-3,12902687141067;;;;1,23255813953488;548,692224032518;26,7873004279503
RAB14h;0,661744;5,10723232712309;16735,9901981739;10,5757027924451;2,36775155763734;-2,9054733261564;;;;1,58333333333333;585,018988246733;26,902803881398
RAB15h;0,64358294;1,47290782593997;24892,8212915864;17,7448784706886;2,75452453273335;-3,27633580951095;;;;1,16981132075472;755,791736111111;26,1545228668624
RAB16h;0,654285547;4,74290010149812;20457,1461038945;9,30139621709635;2,36775155763734;-2,84077348854148;;;;1,41666666666667;430,173781068979;26,4304535507651
RAB17h;0,662039721;0,7037926443449;20491,1946620268;12,5281558337255;2,42181877890761;-3,04975999646015;;;;1,73684210526316;717,858046339056;26,7865988932526
RAB18h;0,652341983;1,77539998971453;13273,1607790348;9,22432761019992;2,28074018064771;-2,7959151626;;;;1,72727272727273;503,967026583575;26,3895122257554
RAB19h;0,616570171;5,92008469307775;27462,2601463974;11,7105861783257;2,5219022374646;-3,15782679783653;;;;1,26190476190476;533,248394615346;26,9654538519403
RAB20h;0,650165805;0,424621142038039;18221,2903137096;17,2165774925925;2,71605825190555;-3,25508033310671;;;;1,2156862745098;750,874969436158;26,4897921258287
RAB21h;0,661080554;0,40999803618606;28465,6425825837;14,3974779725674;2,56842225309949;-3,16725242055118;;;;1,38636363636364;700,696013705227;26,9433355665108
RAB22h;0,607976629;0,745551264151616;13834,5881608569;11,3318531176242;2,28074018064771;-2,80345995990003;;;;2,15151515151515;789,52942857877;26,1741994092174
RAB23h;0,687232915;0,584135922428335;24737,811995344;21,0635399691692;2,91136700422632;-3,41047603182789;;;;0,967741935483871;783,818192359588;26,74667646026
RAB24h;0,683217449;0,400271647779281;15044,9555000218;18,7984989568423;2,54543273487479;-3,012498279903;;;;2,16279069767442;1260,49540365053;26,5874359404899
RAB25h;0,629980683;2,36489112760332;21344,3022110041;14,4407286769911;2,61287401567032;-3,20352668714006;;;;1,32608695652174;671,640638657421;26,4491872170022
MNG03h;0,490477779;0,516643171888983;123429,588673506;9,42685445299035;1,55682134142101;-2,07812103635825;;;;8,8125;2115,61150431999;26,694656585152
MNG04h;0,609866798;1,20070473571945;44191,6199008991;12,8460661116081;2,18543000084338;-2,75508751446622;;;;3,16666666666666;1189,83932114512;26,9180355376431
MON02h;0,624997419;-0,00959866108323504;36,711229578427;14,626332150625;2,95861988907686;-2,56014384554467;;;;0,507692307692308;450,344858650366;6,01440049039344
MON03h;0,462820502;-0,100675241178507;0,0588104667518094;0,856272179045113;2,33958068067064;-1,89380875553389;;;;0,171428571428571;19,5021492270475;1,25180730459782
MON05h;0,499489086;-0,196823727137265;57,4956248491703;4,10011380671234;2,31059314379739;-2,89887731925063;;;;0,441176470588235;123,884403484408;0,657181436466008
MON09h;0,465363709;-0,0330785725835021;0,0606370220286173;1,70640302797948;2,21821982366637;-1,88057309521165;;;;0,0967741935483871;14,7744140625;0,266376934590853
MON10h;0,518200907;-0,0169278314736016;8,42677330788456;12,4332151538682;2,98892523857219;-2,80921824928704;;;;0,134328358208955;290,829990610534;0,534579607070186
MON11h;0,480760245;6,46160873280075;0,478349801621991;2,44394942267532;2,00310844404943;-2,69621189079645;;;;0,64;91,9091364653521;1,3601314533161
MON13h;0,598951038;-0,0189645457122956;12,7008524971375;16,1045121964662;3,11496595946756;-2,91789025813904;;;;0,236842105263158;403,99259759;0,577959585766748
MON14h;0,435488473;0,228482004891093;1436,63895890641;9,94946851900823;2,69625562460937;-3,09039301722133;;;;0,46;290,786358505778;14,3970335059478
MON21Ah;0,532292938;0,206127203588095;1420,57700600976;5,50601364521543;2,1515284491677;-2,48837876804341;;;;1,10344827586207;260,557418133214;2,13143336987933
MON22h;0,684806432;1,53102154343031;2475,30115808959;8,96030373592644;2,44779426531087;-3,03618347235466;;;;1,1025641025641;420,393703871517;0,536949608380113
MON23h;0,474367745;0,332653708475406;22914,5057917709;14,594999167649;2,7732166657455;-3,13390071499497;;;;0,722222222222222;496,074380165289;26,9050568334703
MAB01h;0,657307516290441;0,144469355447304;8926,74193986394;13,7298877094128;2,47311207329516;-2,77384213463537;;;;1,65;743,903268610589;26,5421670067463
MAB02h;0,646517888063983;0,442286196085593;30879,4814089402;13,4096668003561;2,31059314379739;-2,92647476553744;;;;2,44117647058823;985,364177633331;27,0044226811975
MAB03h;0,683230884667997;0,713587379905644;29130,1844524862;9,2072214721393;1,91972683511038;-2,61912283240702;;;;4;1020,15661859118;26,6930193975842
MAB04h;0,661126435315321;0,492478584045791;13,4085256451125;15,3436876349114;2,33958068067064;-2,85757385762117;;;;2,74285714285714;1177,14342403628;26,7008701868726
MAB05h;0,649605564556765;0,548625342654982;40431,9850627195;17,3159085456908;2,54543273487479;-2,84679624195913;;;;2,09302325581395;1063,71727969026;26,9807646944799
MAB06h;0,682543109570666;3,82155757779533;16793,0751274683;11,3961046130021;2,21821982366637;-2,80457995284494;;;;2,58064516129032;859,22265625;27,0067421762776
MAB07h;0,667534277004699;4,5410386723197;15546,5271685542;10,5989688806609;2,31059314379739;-2,73179408802379;;;;1,97058823529412;641,299879356038;26,2319616849772
MAB08h;0,660795804243906;1,68158181262379;7006,80289105372;9,6282456817369;2,04232915720271;-2,52478803310569;;;;3;848,364468376978;26,9348544749541
MAB09h;0,685897982625683;2,59144890679236;30890,5835390034;13,4917461723374;2,1515284491677;-2,69366347485149;;;;3,68965517241379;1341,13629677855;26,3837588414238
MAB10h;0,637086865101619;0,402078847987338;12223,3890064218;11,8955874352233;2,21821982366637;-2,42710111171446;;;;2,80645161290323;898,334104938271;26,7774382471392
MAB11h;0,702635481157098;2,12398189134339;130141,921555637;33,3688294928376;2,82728388701578;-3,1227535803311;;;;2,12280701754386;2297,63272378416;26,6923684342227
MAB12h;0,673969259116932;0,484736204521346;22150,8157399499;7,67541437366943;2,31059314379739;-2,67571358519786;;;;1,23529411764706;324;26,9792181832022
LOP07h;0,456916844;0,852030175202811;29070,9787836436;8,27489803085173;1,72867159834767;-2,47852839706347;;;;5,31578947368421;1159,3654894258;26,9841155242955
LOP08h;0,569507684;0,21674457595107;12867,2760713133;4,10064060258328;1,08681771217527;-1,84841631996642;;;;9,7;1002,55264054823;26,9637178221396
LOP09h;0,495564917;2,04489231095834;67345,3870889228;11,5466400335554;1,87527507253954;-2,40695608184543;;;;5,54545454545455;1707,07123485905;26,9843103400457
LOP10h;0,643684049;6,20409099520932;9637,17327082786;14,0376406241701;2,33958068067064;-2,84896817728923;;;;2,57142857142857;1064,53247755198;25,7420645409926
LOP11h;0,67800523;1,15756241866975;11439,8893655382;11,4847758109667;2,21821982366637;-2,88993038678281;;;;2,64516129032258;907,854432567857;25,4093482064189
LOP12h;0,62854915;0,226381250799304;21717,466537517;15,6684354026913;2,61287401567032;-3,19478061963164;;;;1,43478260869565;764,992701957495;26,7857227486663
LPG01h;0,64020925;0,774821275329321;16937,2860576812;12,1990203556382;2,1515284491677;-2,73196236074184;;;;3,27586206896552;1162,54979198314;27,0002184274546
LPG02h;0,68771816;4,2411032418852;28179,0596077095;10,8967818502247;2,00310844404943;-2,56482092513825;;;;4,04;1202,57063790979;26,9516781132371
