plot_name;site;H_mean;H_95;H_Lor;n_tree;DBH_mean;QMD;G;WD_BA;WD_mean;AGB_Chave;H_mean_20;WD_mean_20;QMD_20;AGB_Bastin_20
123;Malebo;19,49404145077720;33,0000000000000;26,08892046666770;386;24,6863212435233;29,5073545938895;26,39597676570020;0,749035644368820;0,711641590236333;345,5632047826830;29,5500000000000;0,821892440087992;80,1891638564713;392,5864603951330
148;Malebo;22,35856353591160;38,8000000000000;31,48996120919170;181;33,3555248618785;39,4853887585568;22,16365048249410;0,690298572170951;0,695009329989596;308,5346103652250;34,8800000000000;0,670677971467253;82,1221224762244;386,5511537462200
162;Malebo;19,20057306590260;34,6000000000000;27,94629048397600;349;27,0822349570201;33,6683806669332;31,07132445232750;0,676398886605620;0,673188310413096;385,6060337841600;33,8000000000000;0,678465372110214;96,2787619363689;452,5636596849440
166;Malebo;18,07685714285710;30,0000000000000;26,42573024436670;350;24,6720000000000;30,9343193603110;26,30504537696130;0,631734285939406;0,649684665998923;288,1269813712960;29,7500000000000;0,632608938616109;85,6727611321125;316,9470711676390
180;Malebo;17,45471698113210;32,0200000000000;25,83394793469020;477;24,3182389937107;30,0516313213339;33,83330040142630;0,631656607537616;0,641690554567454;360,8925855626900;33,4650000000000;0,600178747855362;88,6727382006443;354,7619400716280
184;Malebo;18,59038961038960;33,6600000000000;29,32068140120920;385;23,9106493506494;31,0231928322424;29,10205086954580;0,687912246838358;0,673790603392510;385,7505386144440;34,2450000000000;0,686227461343801;94,3241087951538;454,5911242332530
189;Malebo;18,58899371069180;34,2750000000000;29,74883616240850;318;25,3358490566038;33,9687536776829;28,81882215465770;0,700126455914726;0,671962384457375;397,8355855202890;32,2500000000000;0,711800309976984;102,2907571582110;485,2796714059720
199;Malebo;19,49312169312170;35,0150000000000;31,30368398602560;378;24,4616402116402;31,6005630014812;29,64635614412330;0,730906064498780;0,691354737411217;445,0396732573520;36,4450000000000;0,746752390651574;95,3262949033476;543,3292222875421
41;Malebo;17,10762463343110;29,0000000000000;26,28264729162590;341;25,6835777126100;31,5382433212260;26,63908228443770;0,698174916972418;0,685896440530775;319,7873668257560;30,5900000000000;0,675951465194840;87,2446703243241;359,9578016062680
53;Malebo;18,77276887871850;35,0000000000000;26,05964620791890;437;20,2553775743707;23,4650477693787;18,89792859442240;0,712967096210527;0,715512982152334;235,8238357574240;31,3850000000000;0,724032967877942;60,6828847369668;265,4737907644040
Betamba_1;Betamba;16,40418339182590;27,5850000000000;24,08272411420720;464;20,4732758620690;24,3975205424791;21,69198256070880;0,482952918220068;0,431986184452857;181,6792920307760;32,2700000000000;0,547524108561146;70,5185826573393;236,6543528572500
Betamba_2;Betamba;15,76229310166160;22,2200000000000;23,26722496815870;601;19,0314475873544;21,7571198207661;22,34432092345800;0,466485920244863;0,424528609492443;179,5368078494780;29,6255000000000;0,541188707014302;63,9104529791489;189,6198268758960
Betamba_3;Betamba;12,69764746344790;26,1600000000000;20,29231685007810;343;18,7265306122449;22,3974527393815;13,51391737018270;0,467313882724366;0,459189546294358;88,7019129279788;25,6895000000000;0,454396078825915;59,4478258643662;121,9209090243360
Betamba_4;Betamba;14,75672823256560;22,5525000000000;18,23608182021270;456;20,3223684210526;22,7626637204244;18,55670607914910;0,388442956479716;0,417842593797534;93,9225384145607;23,2890000000000;0,424903109837108;50,9889693953506;84,9635922304164
GIL1;Yangambi;17,39921614423980;31,6353567100000;27,53133077841110;342;26,0990838403509;34,4082036282825;31,80094215442320;0,670021289085385;0,675900197374317;382,5556657717130;32,1012746405000;0,673037012987013;97,9034811758355;431,1064949724210
GIL2;Yangambi;17,44391903381610;29,0896833560000;24,98022836937630;435;25,1709945283908;30,6737100608479;32,14487598681280;0,675164591028605;0,679711679369825;359,0122341365340;30,8056010715000;0,680558311688312;81,8626643002783;340,1844203962760
GIL3;Yangambi;17,05194148936170;30,9000000000000;25,51961020750790;376;25,7993549024202;32,1812361720349;30,58321736524950;0,673235427502365;0,653733974085753;348,5253956189490;30,2165000000000;0,694836783461431;85,8601548707862;359,6618113277210
JEU-L6B;Yangambi;17,69784436965120;28,6120205405000;25,89726436566140;430;25,0811627906977;30,4074191528134;31,22607930644330;0,644903399399444;0,634757315584483;347,6234020576340;33,2837250020000;0,660995720847279;81,6364379428696;358,1596577154180
JEU2;Yangambi;13,90483229317000;18,5040000000000;16,12050639754910;447;19,9135946581655;21,7906036984352;16,67001264161470;0,281860405949400;0,302673266932329;52,9025427896475;18,3321084170000;0,249775446428571;40,7897215958330;27,5511111994337
JEU3;Yangambi;9,76271428571429;13,4055000000000;10,61871639118040;350;13,0642562398286;13,8043670096433;5,23830666929196;0,312681517932898;0,317109220440544;12,6373351913832;13,0875000000000;0,286530870535714;28,3091112295609;14,5244202762075
JEU4;Yangambi;15,13258425472670;19,3743837400000;17,61381796266750;311;24,3866312998071;27,0279747445952;17,84338635918960;0,344466343333328;0,352725128364003;74,8464166710664;19,7608158515000;0,387331697916666;51,6046108956529;64,3765555957068
Lokofa_1;Lokofa;15,59399419624430;32,2320000000000;22,92613617756620;495;21,3026262626263;25,0036393310650;24,30533054676440;0,525331345059469;0,543220422992145;197,4334623745610;32,2800000000000;0,549977063599897;68,2768335528238;229,3865087190900
Lokofa_2;Lokofa;15,96980554188820;31,8600000000000;24,94019736442920;267;24,2707865168539;29,9181611574174;18,77028804110150;0,567394442339608;0,631775980432104;173,4757082006420;27,1885000000000;0,516250825341304;75,3339697613235;196,4954730381690
Lokofa_3;Lokofa;16,53930856870500;36,2865000000000;28,33728682465790;230;27,6034782608696;33,9165818109539;20,77982427533170;0,544942022335511;0,610528173816418;206,5740669274440;34,8635000000000;0,499553241642052;81,3926255873344;273,9113330552170
Lokofa_4;Lokofa;16,19137053649960;28,0990000000000;22,96186571129910;318;23,8745283018868;27,7862308102684;19,28307450198370;0,573872343671599;0,622875752530392;169,8845402705860;28,3440000000000;0,511489404650629;66,5765311502485;177,1974741431850
M2P1;Malebo;19,23489932885910;34,4000000000000;25,50121574527350;447;23,4031319910515;26,3998381460702;24,46808232498000;0,694475282880927;0,683213487687209;291,1037299638830;32,4500000000000;0,753322271933230;63,6199104054698;304,2440806158700
M2P10;Malebo;17,03370786516850;25,0000000000000;21,65827053768040;356;25,0050561797753;29,3168442972732;24,03113705234810;0,704236641780394;0,690164218831327;244,5946233119520;26,5500000000000;0,725084935382326;73,3878055265315;272,8694689409410
M2P11;Malebo;15,75117370892020;25,0000000000000;20,38271661043030;426;22,0617370892019;25,3796751515484;21,55120700850330;0,657500079134871;0,635462569755377;196,6073421725790;24,8500000000000;0,694240180268340;65,5070454226109;211,8788594003580
M2P12;Malebo;19,82727272727270;32,0000000000000;26,34340788247660;110;39,7818181818182;47,0090416834889;19,09173344522240;0,653928564254394;0,635644356226869;217,1886534699150;30,0500000000000;0,679386471593148;84,1090631263956;340,3826542609250
M2P13;Malebo;16,63684210526320;22,0000000000000;19,38145796506140;380;23,9473684210526;26,5229959806481;20,99513332784550;0,657192921473554;0,637840779216822;182,7678261531780;21,1000000000000;0,675371193312013;53,9763049865402;137,0043719838520
M2P14;Malebo;7,96296296296296;11,0000000000000;8,54918551407741;378;15,7621693121693;16,6132294131632;8,19388389493514;0,543699691607110;0,546153677197520;27,2502205678539;9,6500000000000;0,538547071428571;30,4354480827866;22,8213970957129
M2P15;Malebo;16,05060240963860;30,0000000000000;22,47610467826000;415;18,9397590361446;21,1425374911874;14,56975325397910;0,574557256480786;0,584264631985949;127,5398874487530;30,0000000000000;0,553067915357597;47,7837315411846;141,7874746124690
M2P16;Malebo;15,09811320754720;30,0000000000000;22,48411978324090;265;25,2022641509434;28,8758213147916;17,35419394674550;0,621795535009695;0,615640475969634;161,6581343941270;28,4000000000000;0,668959097180667;61,8489531035086;221,4462296242430
M2P2;Malebo;18,35924369747900;33,0000000000000;24,75027505856210;476;23,3460084033613;26,7550564607606;26,76138448644200;0,694677733427073;0,709805193958147;307,5658257648060;32,0000000000000;0,671802448865597;66,0596775650623;274,4766728143330
M2P9;Malebo;19,68345323741010;30,2000000000000;24,87756851871760;139;36,0611510791367;41,8503749671623;19,12068243612700;0,641942972642423;0,594672817916126;201,9940064022470;28,1000000000000;0,692886733357223;78,1196646178157;296,6715149901640
MAB01h;Mabounie;21,68544992593590;33,0019626727364;28,51338636997470;445;24,4184269662921;28,4295897443791;28,24821939337520;0,652856033684420;0,657307516290441;348,9221894704160;33,3870277748184;0,627684808882329;72,1979362585940;294,9081273182310
MAB02h;Mabounie;23,42150527418130;37,6616921121284;31,46706126280930;223;30,4349775784753;36,7103008478657;23,60318615948350;0,634551671275927;0,646517888063983;309,1872272690820;36,3134289592196;0,638534382426230;81,9021886154454;381,5371761303510
MAB03h;Mabounie;20,70510278532010;33,5400000000000;30,17788802831320;414;22,8413043478261;28,2354699497817;25,92270177004700;0,700518812557906;0,683230884667997;365,1518295300530;36,0279163411760;0,684107963171149;80,5108502004544;401,0036153120400
MAB04h;Mabounie;21,80605392633000;35,8791229175244;32,77979406179730;400;25,3765000000000;31,6465132360581;31,46310697436950;0,704608763066801;0,661126435315321;482,6702693983620;38,5664430558265;0,742310500569674;89,9388514491930;538,6923040579220
MAB05h;Mabounie;21,91066263019730;36,7289448988686;32,76712734874740;374;25,4604278074866;31,7257516145484;29,56550647178500;0,710018821162178;0,649605564556765;456,4075154485700;37,5725117276743;0,765350162686169;85,6010572364617;511,9245832334640
MAB06h;Mabounie;20,96292768675780;34,9236377498967;29,37791610707160;367;23,4438692098093;28,5565946992536;23,50546142220640;0,713263417375382;0,682543109570666;327,0828990703810;34,4746842766756;0,762444261660512;76,6093205817673;407,7263850395110
MAB07h;Mabounie;19,78545330256780;30,7998342985087;25,94802547063740;495;20,4995959595960;23,6288212130693;21,70596971660080;0,685098189538624;0,667534277004699;261,3734464547340;33,2776948274869;0,733580746252109;61,8618945716990;294,2779766543940
MAB08h;Mabounie;20,80363697770720;31,6520588065313;26,93638424204910;378;23,6291005291005;28,0273581386617;23,32093762150330;0,701270426665411;0,660795804243906;295,3363611780600;31,5131266404434;0,735370382032312;68,9712295091221;313,8204157490020
MAB09h;Mabounie;22,09117180195800;36,7412639672620;31,57077545882030;358;26,9273743016760;33,3479037056941;31,26871150415070;0,670076961576783;0,685897982625683;430,4339608621250;35,9925073134777;0,625035930424143;86,6746214298049;393,1204006102620
MAB10h;Mabounie;21,05575533529210;34,4085752397322;30,35485385298290;370;24,1078378378378;29,8646174992813;25,91824070847890;0,681107526516997;0,637086865101619;356,8661465167910;34,5158145949404;0,752730520461779;79,6292502790275;420,4098589671880
MAB11h;Mabounie;25,37330308364530;50,3850000000000;37,98734645937610;295;30,6027118644068;36,7909559630892;31,36129895204100;0,766451487135140;0,702635481157098;609,9366141223610;47,9977919712314;0,820902020059242;82,1602367328624;698,2594414210420
MAB12h;Mabounie;19,65378114856640;28,9268563620757;23,99987664357390;356;22,0244382022472;25,1551360717154;17,69266364145620;0,649493933900280;0,673969259116932;184,6481724437070;27,8187645814024;0,630309309634017;59,7865118567725;194,5861925245370
MIX-L6A;Yangambi;18,15195131465280;28,0451292835000;24,11306193054560;432;26,0254629629630;30,1834644760633;30,91091080444440;0,638520286467947;0,640898273712083;320,0728662872660;30,3720085720000;0,693250730251770;67,6449000294923;275,3883871339240
MIX-L7A;Yangambi;17,54168596540180;29,8255193300000;26,85126353430080;448;24,9015625000000;30,9432620896699;33,68992832289260;0,674928961559939;0,649803859434677;405,6327126399070;33,6990790655000;0,723993330537801;84,4970295335878;418,7280213676120
MIX2;Yangambi;16,79181195387500;27,2090922675000;23,52924311825320;560;23,7043325961250;28,1235657349651;34,78713598198170;0,665028263164137;0,656834708279199;363,5009635716330;30,0127577790000;0,666808069887934;75,5219020041635;294,5509179055190
MIX6;Yangambi;17,91335568337390;28,1425082240000;24,71364833465140;329;27,1645957362006;32,2843563680249;26,93208921793630;0,646148763802375;0,635333448418916;285,7558609138100;30,0038992135000;0,652801630899968;77,4344477566397;295,7164191546010
Model_OR_lidar_87_Principal;DRC;22,51709487434480;38,7731496465491;33,76172621335800;348;26,8725287356322;33,0048260316474;29,77309760504260;0,585487275390671;0,608632293676364;381,9962458164500;41,1957903654083;0,539447310283680;82,3258263244287;365,7368555609030
Modele_2406_Principal;DRC;20,04111894899540;34,4544457552600;27,67945513156360;474;22,8824894514768;26,8873203532928;26,91307157533160;0,634375789741125;0,623091562446593;316,8140831890500;33,6657662961585;0,672403485642604;70,4805043966060;313,1838892756750
Modele_4301_Principal;DRC;20,78312906376840;36,6818383433662;31,47191413058730;305;23,6589180327869;29,0989721242611;20,28359907355210;0,636506334552029;0,640060779405637;267,7241891038460;38,8246734486648;0,626862290433386;73,4089460828856;356,0299558986210
Modele_4402_Principal;DRC;22,19691404256640;37,8000000000000;32,37793214148850;328;26,7780487804878;33,5136193647721;28,93386099444690;0,651334988059448;0,642357901463453;405,7202209686260;37,6922859726878;0,687213362067460;83,2488768693008;440,6173822473450
Modele_4503_Principal;DRC;20,69674302776540;34,9370505964993;29,00289686655640;343;24,1478134110787;29,1306902373189;22,86049087962810;0,501207423722136;0,572209192986449;217,6332626309770;35,8240835634070;0,459676607142857;73,1928787519660;227,9217077225070
Modele_MA_lidar_205_principal;DRC;21,37801452684650;35,0238897031085;31,52253286029160;373;25,1327077747989;32,8648744587645;31,64190836405410;0,627546817211436;0,633491078157232;406,0643830347400;36,9179925746737;0,576565344176247;99,6825762106899;432,6238187951280
PARAP_Gungu_5;DRC;18,45676523674300;27,7857775913705;21,65465429838940;518;19,6403474903475;21,6718938848451;19,10791814517550;0,544603720945961;0,537557003550616;155,3833645734320;25,1153048995719;0,531993347192295;48,9467057114164;113,9958751067430
PARAP_Idiofa_6;DRC;17,18971394250800;25,1604887584342;19,84256000906560;485;18,9261855670103;21,6976125818620;17,93310622059680;0,645456062621043;0,639826968766586;157,0322504975030;21,5453267106006;0,636431602881695;59,1800684352426;145,5739804097480
PARAP_Luhudi_5;DRC;18,47773461491360;27,9068751931427;25,50825076150140;552;17,4195652173913;19,8609687505455;17,10132715405810;0,498633188375883;0,510638084370620;148,7187095686930;33,5372325392285;0,487614981448887;54,9792506314882;163,5072400430490
PARAP_Lukolela_53;DRC;18,67429074962480;29,2596493574742;23,84360176877530;476;20,5680672268908;23,9812890998536;21,50016947965130;0,752455462105297;0,798892924272538;259,4798652407420;27,2611867881464;0,702294634157509;63,0174380628093;228,1767033662200
PARAP_Mampulu_28;DRC;19,84637893601820;30,8859747305185;23,03940633675880;552;23,9641304347826;27,0069804449447;31,62139454942430;0,546408294556489;0,582667015416669;268,2928807463820;24,7778928096141;0,502250867077778;57,5307439548630;126,3115555394110
PARAP_Mangai_16;DRC;17,67812320602280;27,8500000000000;23,39249716560080;406;22,7322660098522;29,0803528379947;26,96592101774660;0,686729289594707;0,597694054128631;292,0947164235500;27,1594762832937;0,755322832735065;88,1739388935302;361,0492931448170
PARAP_Maniema_178;DRC;20,09175837388290;32,6492573632131;28,99469223505180;534;20,4204119850187;24,1020400243078;24,36344765466140;0,620584389204391;0,630463454652273;292,8718751379510;38,1652668721357;0,644042403971102;70,8957967724463;346,1137606811360
PARAP_Mashambio_26;DRC;18,26996884373400;26,8620296690961;20,73449369691470;708;19,8635593220339;21,7410764862198;26,28362285665650;0,690291256281189;0,686185396307721;258,1094282280020;21,9393374605139;0,699591445134135;46,7561760626337;126,6488157112130
PARAP_SwaKibula_234;DRC;17,40594207286810;24,5588240239909;20,74401452062660;405;18,5758024691358;22,1141438456182;15,55554261717480;0,534917369676759;0,536598499317287;116,5815356813340;21,8474660748416;0,500693124479086;62,2543131035915;119,3449426207980
WWF-DIAF_07_01_Principal;DRC;24,15913984542830;37,1805615412334;32,60588624081220;275;28,6963272727273;33,5340998713521;24,28823085009700;0,503570346358142;0,549473097443754;258,9201185582500;39,2695657210833;0,467328234675952;74,4374369521144;262,6645183015080
WWF-DIAF_08_02_Principal;DRC;21,89522795021050;34,0218547848467;29,70593185645220;516;24,3033914728682;28,4372963524525;32,77299945838510;0,577135289106496;0,565400758294462;375,6789453223310;38,3960416667458;0,611485684001219;75,1257303791451;350,8952266405170
WWF-DIAF_11_05_Principal;DRC;19,62378828395680;33,0549238137258;27,66687574043090;521;20,4992514395393;24,2528110526169;24,06865220037940;0,686660463415449;0,671191372015157;306,6611682323640;35,0345077300726;0,694598159864195;63,4771546700071;301,9179070896570
WWF-DIAF_13_07_Principal;DRC;20,78296177153650;39,8000000000000;32,53139141621090;193;26,6010880829016;32,3799382094160;15,89275621674870;0,670209102228902;0,678001575103467;228,2193228970170;39,1715119834349;0,694445271377368;71,2561639439003;390,4846085590460
WWF-DIAF_14_08_Principal;DRC;21,25167535870630;38,6121374365425;31,54994295173140;368;23,3495652173913;28,3629830615923;23,25099331261950;0,688332733627453;0,640454370495342;337,6837188392530;39,3190518333414;0,760277995489781;73,2789843679619;448,5430692722120
WWF-DIAF_15_09_Principal;DRC;21,79644478239490;34,7650120198641;28,65764525000260;404;24,3633663366337;28,3350567947967;25,47530671201920;0,520670596553185;0,564973771653605;249,9120591864620;34,0565642632676;0,484077243490071;70,4515341564682;218,5506420543830
WWF-DIAF_16_10_Principal;DRC;24,27370176772570;40,0000000000000;33,39713118673370;181;35,6890055248619;43,9750552156046;27,49041164699330;0,599906104129332;0,590432552333974;362,9966297366120;37,7497936767937;0,588103122025687;93,2441316115926;420,6943956500330
WWF-DIAF_17_11_Principal;DRC;14,65430574173260;28,1100000000000;16,60502289977240;279;27,6964516129032;33,6394649877120;24,79660618502630;0,585307959493120;0,603926940023263;165,3487190039510;16,6714713112130;0,565236225649351;77,2339288460713;128,6824699807600
WWF-DIAF_supp1_Principal;DRC;19,32527781408210;30,3877584306981;26,98452905234030;385;20,5038961038961;24,6123620190311;18,31712038511270;0,705208027749587;0,647391569284078;236,2681645623620;33,8082348314343;0,779508222777259;68,9184135046651;362,7340957450560
WWF-DIAF_supp2_Principal;DRC;21,69798611788700;35,3353216242851;30,01252577627090;352;27,5096875000000;33,6323205574570;31,27131989784520;0,529590962064373;0,541189870360990;327,3212715871820;34,4739908314300;0,489524689060758;84,4296612867777;275,5050355722260
RAB01h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,661041717000000;NA;NA;NA;NA;NA
RAB02h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,677997226000000;NA;NA;NA;NA;NA
RAB03h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,644401004000000;NA;NA;NA;NA;NA
RAB04h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,645410994000000;NA;NA;NA;NA;NA
RAB05h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,623710968000000;NA;NA;NA;NA;NA
RAB06h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,642725861000000;NA;NA;NA;NA;NA
RAB07h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,712854621000000;NA;NA;NA;NA;NA
RAB08h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,662886848000000;NA;NA;NA;NA;NA
RAB09h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,632924835000000;NA;NA;NA;NA;NA
RAB10h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,654281737000000;NA;NA;NA;NA;NA
RAB11h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,647456918000000;NA;NA;NA;NA;NA
RAB12h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,622537955000000;NA;NA;NA;NA;NA
RAB13h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,610670740000000;NA;NA;NA;NA;NA
RAB14h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,661744000000000;NA;NA;NA;NA;NA
RAB15h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,643582940000000;NA;NA;NA;NA;NA
RAB16h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,654285547000000;NA;NA;NA;NA;NA
RAB17h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,662039721000000;NA;NA;NA;NA;NA
RAB18h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,652341983000000;NA;NA;NA;NA;NA
RAB19h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,616570171000000;NA;NA;NA;NA;NA
RAB20h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,650165805000000;NA;NA;NA;NA;NA
RAB21h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,661080554000000;NA;NA;NA;NA;NA
RAB22h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,607976629000000;NA;NA;NA;NA;NA
RAB23h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,687232915000000;NA;NA;NA;NA;NA
RAB24h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,683217449000000;NA;NA;NA;NA;NA
RAB25h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,629980683000000;NA;NA;NA;NA;NA
MNG03h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,490477779000000;NA;NA;NA;NA;NA
MNG04h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,609866798000000;NA;NA;NA;NA;NA
MON02h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,624997419000000;NA;NA;NA;NA;NA
MON03h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,462820502000000;NA;NA;NA;NA;NA
MON05h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,499489086000000;NA;NA;NA;NA;NA
MON09h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,465363709000000;NA;NA;NA;NA;NA
MON10h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,518200907000000;NA;NA;NA;NA;NA
MON11h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,480760245000000;NA;NA;NA;NA;NA
MON13h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,598951038000000;NA;NA;NA;NA;NA
MON14h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,435488473000000;NA;NA;NA;NA;NA
MON21Ah;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,532292938000000;NA;NA;NA;NA;NA
MON22h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,684806432000000;NA;NA;NA;NA;NA
MON23h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,474367745000000;NA;NA;NA;NA;NA
LOP07h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,456916844000000;NA;NA;NA;NA;NA
LOP08h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,569507684000000;NA;NA;NA;NA;NA
LOP09h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,495564917000000;NA;NA;NA;NA;NA
LOP10h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,643684049000000;NA;NA;NA;NA;NA
LOP11h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,678005230000000;NA;NA;NA;NA;NA
LOP12h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,628549150000000;NA;NA;NA;NA;NA
LPG01h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,640209250000000;NA;NA;NA;NA;NA
LPG02h;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,687718160000000;NA;NA;NA;NA;NA
