plot_name;prop_at_5m;prop_at_10m;prop_at_15m;prop_at_20m;prop_at_25m;prop_at_30m;prop_at_35m;prop_at_40m;h10;h25;h50;h75;h90;h100;auc_norm;auc;auc_0_25;auc_25_75;auc_75_100;slope_basal;slope_transition;slope_upper;height_max_d1;max_d1;WD_BA;prop_g_helio;prop_g_npld;prop_g_shade;PCA1;PCA2;CA1;CA2;NSCA_DBH1;NSCA_DBH2;X_utm;Y_utm
123;0,00190954773869347;0,01889447236180899;0,06904522613065329;0,1450251256281410;0,3716582914572860;0,653668341708543;0,974271356783920;1,000000000000000;17,33536585365850;22,74740124740130;27,32427843803060;31,3939573459716;33,3756177924218;39;0,333456757471568;12,67135678391960;1,119698492462310;3,87884422110553;6,67577889447236;0,00950421670590133;0,0568753986449796;0,00297458832002467;31,68592964824120;0,0757316664966890;0,749035644368820;4,179224686160420;36,59367502608780;59,227100287751803;1,3681007110866827;-1,5443458115242961;-0,1530718479137593;0,6435423912673573;1,3082019420110054;-1,8238454606904080;663834,423975131;9720459,2028349526
148;0,17274509803921601;0,20941176470588199;0,24578431372549001;0,3171568627450980;0,4598039215686270;0,646862745098039;0,815490196078431;0,962745098039216;2,64668094218415;15,45744680851060;25,92760180995480;32,8315789473684;37,4635294117647;43;0,469173669467787;19,70529411764710;2,514950980392160;7,18828431372549;9,01401960784314;0,01282781644541900;0,0303335715743720;0,00648471928749428;2,03768844221106;0,0586577367773400;0,690298572170951;5,104952163094230;40,93844397896420;53,956603857941602;-0,5546410961496040;3,7269966990442565;-0,2019168329399462;0,5890655770156809;1,6306664690445987;-1,8498009251191494;663851,009508859;9718462,4458994176
162;0,00080402010050251;0,00844221105527638;0,05427135678391960;0,1299497487437190;0,2535678391959800;0,464321608040201;0,774271356783920;0,970050251256281;18,11627906976740;24,88585209003220;30,65619223659890;34,5672043010753;37,6300715990454;45;0,358595248972133;15,77819095477390;1,290653266331660;4,10206030150754;9,40130653266332;0,00948589341574609;0,0529181676934223;0,00521034391179787;32,27889447236180;0,0651017021841871;0,676398886605620;6,083603645176520;59,40699725586120;34,509399098962298;2,7655812013727950;-0,2592148132647226;-0,1547388503739899;0,5853835477289470;1,9875442205712055;-2,5237404643319694;666833,399404335;9717533,3024826702
166;0,00010050251256281;0,00311557788944724;0,01376884422110550;0,0550753768844221;0,2319597989949750;0,559095477386935;0,866030150753769;0,993266331658291;22,00000000000000;25,25606276747500;28,87012987012990;32,8514246947083;35,6575875486381;43;0,338303421871261;14,20874371859300;0,834673366834171;2,99095477386935;9,39195979899497;0,00629746725183605;0,0640952923024439;0,00438934102016154;26,94221105527640;0,0690764389443981;0,631734285939406;6,319353570882830;70,23380047471430;23,446845954402900;2,2178483452371403;-1,3939019801549000;-0,1493525018947383;0,6482142288558073;1,3647893227521566;-1,4900809787959035;664302,502489239;9715971,9170113783
180;0,00290000000000000;0,02920000000000000;0,10280000000000000;0,2136000000000000;0,3908000000000000;0,573600000000000;0,763800000000000;0,900400000000000;14,83132530120480;20,94300518134720;27,95468277945620;34,6674698795181;39,9821428571429;49;0,444793750000000;21,35010000000000;1,154800000000000;6,32875000000000;12,89060000000000;0,01161149686042730;0,0363001288464088;0,00775729646732128;31,09296482412060;0,0385407180913862;0,631656607537616;11,430532611156099;18,03047361429750;70,538993774546398;2,2478991371885271;2,1410576143141116;-0,1412319394655313;0,5367629253018641;0,7725317429613339;-1,0530012136984261;664308,806929752;9712961,1487670653
184;0,00784313725490196;0,01588235294117650;0,03215686274509800;0,0711764705882353;0,1596078431372550;0,354313725490196;0,647254901960784;0,869901960784314;22,24864864864870;27,69924812030080;32,22338568935430;37,4411134903640;40,6356107660456;46;0,318082788671024;14,31372549019610;1,347892156862750;4,54401960784314;7,42691176470588;0,00719519310550657;0,0544480505749969;0,00697653693857448;31,38944723618090;0,0627998130936629;0,687912246838358;6,652357417914030;52,40205012668750;40,945592455398398;4,1754660737118208;-0,0749818389161606;-0,1298249095745914;0,6389299997583413;1,5095783071342781;-1,9773352178590895;663308,059527028;9711930,4686431699
189;0,05794117647058819;0,12705882352941200;0,18529411764705900;0,2341176470588240;0,2737254901960780;0,331274509803922;0,462254901960784;0,715294117647059;7,78947368421052;22,61538461538460;35,96491228070180;40,8388625592417;45,2588832487310;54;0,428705142434332;22,72137254901960;2,878823529411760;6,88058823529412;11,97686274509800;0,01219116587343520;0,0265767819838480;0,01125084210920100;38,50502512562810;0,0570389506399294;0,700126455914726;5,040111413852320;51,91363296613740;43,046255620010299;4,4138056806395909;4,3762775298627226;-0,1027766749846022;0,5406753397543786;1,2825479954532668;-1,3554847280813718;664356,869957984;9710949,3916810174
199;0,00412060301507538;0,01869346733668340;0,04000000000000000;0,0826130653266332;0,1587939698492460;0,297085427135678;0,562110552763819;0,873869346733668;21,41401273885350;28,16729323308270;34,18253968253970;37,6361464968153;40,5427974947808;46;0,304710217755444;13,71195979899500;1,684472361809050;3,59849246231156;7,42869346733668;0,00764389460929227;0,0543208127106612;0,00641848461436469;35,54020100502510;0,0739715500534828;0,730906064498780;3,578603498926620;42,12053171224390;54,300864788829401;4,5277951220314776;-0,3563382453121718;-0,1812033954447334;0,6021251816288136;1,7010913578039719;-2,3903821221894943;666316,499639654;9708958,8450935408
41;0,00120603015075377;0,01447236180904520;0,08592964824120600;0,2279396984924620;0,3887437185929650;0,547939698492462;0,723919597989950;0,897085427135678;15,65420560747660;20,67538461538460;28,24902723735410;35,9505494505494;40,1043165467626;48;0,422944509782958;19,87839195979900;1,013969849246230;6,87969849246231;11,00281407035180;0,01148896999865260;0,0331747957982699;0,00790313569136581;31,98241206030150;0,0407508135992732;0,698174916972418;12,923905899202000;22,39069450546550;64,685399595332598;2,5573188756940595;1,9514937410472890;-0,2192165255974205;0,5783379508146146;1,5269953416249553;-2,1861539874432432;658998,515775772;9726327,7824687324
53;0,00211055276381910;0,06261306532663320;0,22311557788944700;0,4593969849246231;0,7240201005025130;0,897487437185930;0,976080402010050;1,000000000000000;11,68131868131870;15,64302884615380;20,65798045602610;25,4616071428571;30,1677852348993;40;0,493879654683675;19,26130653266330;0,788040201005026;4,42070351758794;13,05638190954770;0,01588316546966900;0,0520347940379500;0,00423196778632861;20,41959798994980;0,0549605437938963;0,712967096210527;8,493822119051449;20,20063921071810;71,305538670230405;-1,6486206770214744;0,5009115246942487;-0,1545596342863234;0,6130513527317923;1,1786160452424044;-0,6178984864887492;658900,428345554;9725370,0924682431
Betamba_1;0,02280000000000000;0,05280000000000000;0,12600000000000000;0,2864000000000000;0,6280000000000000;0,793600000000000;0,986800000000000;1,000000000000000;13,71111111111110;19,24166666666670;22,95744680851060;28,7721518987342;32,2417582417582;36;0,370782857142857;12,97740000000000;1,351000000000000;4,35160000000000;6,27100000000000;0,01181427688993960;0,0561908764138770;0,00418735585427191;21,90201005025130;0,0736942482725753;0,482952918220068;56,989957687882999;25,46534267596210;17,544699636154899;-0,1854871777648693;-0,9478928821754359;1,2825917038422807;-1,1853608289380160;1,1959347414164423;4,0898057532152539;468827,987331624;9807860,9478054624
Betamba_2;0,11360000000000001;0,17799999999999999;0,28839999999999999;0,6112000000000000;0,7304000000000000;0,823200000000000;0,912800000000000;0,993200000000000;4,39285714285714;13,40625000000000;18,56937799043060;26,1355932203390;34,3725490196078;42;0,553897560975610;22,70980000000000;1,571600000000000;6,60840000000000;13,51880000000000;0,01699187741731480;0,0470719942555482;0,00644828400950369;18,34422110552760;0,0795351024403104;0,466485920244863;71,640382395707803;21,13068882607500;7,228928778217290;-2,3528867801785034;2,8859585574701554;1,3961008751944266;-1,2559974495197053;1,3376973240409480;3,6618525818772900;468759,976302250;9807465,0106223561
Betamba_3;0,00440000000000000;0,01200000000000000;0,02520000000000000;0,1308000000000000;0,3396000000000000;0,436800000000000;0,671200000000000;0,941200000000000;19,16304347826090;22,06060606060610;31,86315789473680;36,0851063829787;38,4482758620690;44;0,335390697674419;14,42180000000000;0,805600000000000;5,95520000000000;6,60660000000000;0,00692002155147438;0,0302871837244764;0,00500976677142914;35,83668341708540;0,0713398755071552;0,467313882724366;59,242280789114297;20,86605410434710;19,891665106538600;3,1754089574221895;0,0910313816994829;1,0690087863842450;-0,8498628513589427;1,1239774540839402;3,6446302373382369;468947,946926817;9807465,0385482460
Betamba_4;0,02999999999999999;0,07760000000000000;0,17840000000000000;0,6896000000000000;0,9180000000000000;0,968400000000000;1,000000000000000;1,000000000000000;12,57142857142860;16,16017316017320;18,31313131313130;21,1052631578947;24,4444444444444;35;0,489047058823529;16,62760000000000;1,045200000000000;2,27000000000000;12,26000000000000;0,01293466407134790;0,1117200734868180;0,00311905333380092;18,04773869346730;0,1195864914787110;0,388442956479716;77,634306473194215;10,12021108484140;12,245482441964400;-3,3323160833258467;-1,8556712139394380;1,3221837834867409;-1,1247703118648857;1,5967703848724406;10,1405704078748844;468970,021010889;9807869,0376970638
GIL1;0,00070000000000000;0,00320000000000000;0,01430000000000000;0,0343000000000000;0,1009000000000000;0,240000000000000;0,682900000000000;0,990500000000000;24,94078947368420;30,17889087656530;33,16353383458650;35,7365532381998;37,6907051282051;43;0,258407142857143;10,85310000000000;1,308200000000000;1,93520000000000;6,61330000000000;0,00629507968859559;0,0963781429414415;0,00377612079611268;33,46482412060300;0,1038575949062780;0,670021289085385;4,140340457578430;3,03437993387475;92,825279608546793;3,8024469995033967;-2,7852097440636081;0,2499982297808301;0,4838088780794697;-19,8593731434644845;0,4496733775251941;224317,123158598;91487,2905526854
GIL2;0,00380000000000000;0,00970000000000000;0,02540000000000000;0,0863000000000000;0,2211000000000000;0,531900000000000;0,970800000000000;1,000000000000000;20,56846473029050;25,82336182336180;29,61144945188790;32,1892430278884;33,8255114320096;38;0,262659459459460;9,71840000000000;1,123250000000000;2,78130000000000;4,79400000000000;0,00796287012928720;0,0808215044493909;0,00246616170606478;31,38944723618090;0,1006394443635660;0,675164591028605;7,450686338070070;7,91580839892068;84,633505263009297;2,0443282849221993;-3,0250037548685933;0,2613268602860679;0,4631182362026094;-16,2428707471521676;0,2920398300988249;225312,013976792;91634,4128099304
GIL3;0,00146398594573492;0,00331836814366582;0,00917431192660550;0,0534842865508491;0,1937341401522550;0,422115947686902;0,832520007807925;0,999219207495608;21,94061433447100;26,38561320754720;31,02947598253280;33,7397043294615;36,4315126050420;41;0,277834032793285;11,11336131173140;0,969988288112434;2,67138395471403;6,48941050165918;0,00692003535351543;0,0680907139283811;0,00422992393043932;32,27889447236180;0,0909870199730036;0,673235427502365;12,506417563066000;9,50562594041764;77,987956496516404;2,8510737306410281;-2,2740117185852431;0,3039978614957637;0,3987783431803772;-14,9594536673949996;0,4744117719735573;221505,981345391;88123,5292747155
JEU-L6B;0,00095147478591817;0,00466222645099905;0,01760228353948620;0,0880114176974310;0,2372978116079920;0,422169362511893;0,750142721217888;0,998667935299714;20,41584158415840;25,49261992619930;31,26746987951810;34,9977511244378;37,1369661266569;41;0,278377735490010;11,13510941960040;1,090960989533780;3,54871550903901;5,52683158896289;0,00820473028523183;0,0550336658583671;0,00405507320795880;31,98241206030150;0,0696750561805930;0,644903399399444;7,215756466265610;25,90716578311030;66,877077750624096;3,1148663549957001;-1,5593533668535340;0,2200333053052421;0,2841272137124076;0,6263876285986195;-0,7748304561368974;225051,115448064;92346,1104040534
JEU2;0,00520000000000000;0,03070000000000000;0,15780000000000000;0,7104000000000000;0,9893999999999999;0,999900000000000;1,000000000000000;1,000000000000000;13,59333333333330;16,32606438213920;18,52697419859270;20,3055555555556;22,0548523206751;31;0,430698333333334;12,92095000000000;0,660250000000000;1,50575000000000;9,71300000000000;0,01140100373887100;0,1289947057478660;0,00137108066090042;19,23366834170850;0,1368030262742990;0,281860405949400;97,634627192324800;1,83132709092735;0,534045716747891;-3,5307511658119091;-3,6232115716401854;1,7825254676138309;-1,6802081547382404;2,2349490033357982;18,2164211893012187;220849,285637918;87939,0951061700
JEU3;0,11857976653696500;0,29941634241245102;0,60544747081712103;0,9626459143968871;0,9867704280155640;0,989494163424125;0,994747081712062;1,000000000000000;4,19067796610170;8,24691358024691;13,82991202346040;16,5730223123732;18,4344703770198;40;0,702461837773122;27,39601167315180;0,846108949416342;3,06862840466926;22,48030155642020;0,02911257193530470;0,0596338357827819;0,00156862082964941;15,97236180904520;0,0937888854322088;0,312681517932898;92,464190726764301;5,10725957256789;2,428549700667820;-6,5723513710343111;2,7031900683284498;2,0343518678545705;-2,0277555034319246;1,3836760083069035;7,6713758173248063;221115,561995642;88061,0361191377
JEU4;0,03400000000000000;0,09650000000000000;0,20490000000000000;0,5527000000000000;0,9030000000000000;0,949200000000000;0,999500000000000;1,000000000000000;10,27131782945740;16,23566878980890;19,49326923076920;21,7140169332079;24,8739495798319;36;0,492440000000000;17,23540000000000;1,320250000000000;1,83515000000000;13,09030000000000;0,01464450197366690;0,0955200112293429;0,00320184497804998;20,12311557788940;0,1116097041880700;0,344466343333328;83,027559693462393;8,66234002158358;8,310100284954030;-3,0204889640358412;-1,3400673308705402;1,4818485084093500;-1,3168801942170119;2,1581265601153419;17,1395365926011927;220653,004753915;87748,8680623843
Lokofa_1;0,38860000000000000;0,57030000000000003;0,66439999999999999;0,7634000000000000;0,8623000000000000;0,929600000000000;0,978100000000000;0,996300000000000;3,20091324200913;3,88584474885845;7,62595419847328;19,1184210526316;27,5472972972973;44;0,743263953488372;31,96035000000000;0,029650000000000;8,71720000000000;22,29220000000000;0,06417588680957310;0,0258446821605383;0,00488355759824380;3,81658291457286;0,1288693499836900;0,525331345059469;24,770437320095901;47,11727370861630;28,112288971287899;-7,9164457055357698;7,0122843731279882;0,5911013585276916;-0,2834462548511891;0,9281121398252452;-0,1908663502120391;451692,984760206;9811919,9504051525
Lokofa_2;0,04549999999999999;0,10940000000000000;0,26850000000000002;0,4287000000000000;0,6125000000000000;0,837500000000000;0,985000000000000;1,000000000000000;9,56074766355140;14,38127090301000;22,02887139107610;28,2257383966245;31,2739273927393;40;0,484738461538462;18,90480000000000;1,093000000000000;6,35880000000000;10,43645000000000;0,01786156136470840;0,0361353265775720;0,00383241111244010;29,61055276381910;0,0491096247810035;0,567394442339608;25,743434295497501;25,93044920791960;48,326116496582898;-1,0552146085034058;1,4795644171534541;0,2646219208794604;-0,2261840828683489;0,6324172638733943;-0,1045412436236431;452345,002600961;9811959,9989971835
Lokofa_3;0,23260000000000000;0,52990000000000004;0,69869999999999999;0,8410000000000000;0,9517000000000000;0,989200000000000;1,000000000000000;1,000000000000000;3,80829596412556;5,20863309352518;9,36518046709129;16,7181208053691;22,6610169491525;33;0,673676562500000;21,55765000000000;0,263350000000000;5,53330000000000;14,74320000000000;0,06071567722312780;0,0401625903176358;0,00337717444282568;4,70603015075377;0,0938510029114641;0,544942022335511;23,011573909326799;36,29223258312780;40,696193507545402;-7,5434955006837656;3,7158001606871007;0,1567885184271495;-0,3900267308839318;0,8745051435018475;0,1894497864530755;452320,944616634;9812607,9447558131
Lokofa_4;0,06270000000000001;0,16810000000000000;0,30209999999999998;0,5357000000000000;0,7628000000000000;0,889900000000000;0,928200000000000;0,970700000000000;6,53992395437262;13,23469387755100;18,99637681159420;24,7142857142857;30,9901960784314;44;0,571965116279070;24,59450000000000;1,279450000000000;4,84985000000000;17,46700000000000;0,02144838138377070;0,0447468433000433;0,00526281263630425;17,75125628140700;0,0520554788957564;0,573872343671599;19,544361330494500;26,04008248945560;54,415556180049897;-2,5145464775467237;2,7345658076635400;0,1555678074654271;-0,2490458201546376;0,8543067470194577;0,0561989887365628;451669,029249023;9812597,9619249813
M2P1;0,00240000000000000;0,02999999999999999;0,06680000000000000;0,1640000000000000;0,4312000000000000;0,828500000000000;0,982900000000000;0,996800000000000;17,28350515463920;22,13988657844990;25,71666666666670;28,7461773700306;31,2821100917431;41;0,402632500000000;16,10530000000000;1,250000000000000;2,44065000000000;11,41170000000000;0,00962423688619108;0,0817712999508271;0,00337829662630188;26,05276381909550;0,0910238778212519;0,694475282880927;15,481035543666700;32,56099559391010;51,957968862423293;0,2184281731319102;-1,5950137726192910;-0,2440904334486967;0,6466372254736845;1,3271692352112932;-2,0123264968103891;672255,395888266;9728505,9494961835
M2P10;0,00000000000000000;0,01670000000000000;0,08060000000000000;0,2240000000000000;0,4900000000000000;0,897600000000000;0,980300000000000;0,988300000000000;15,97979797979800;20,66666666666670;25,11325028312570;27,6346782988004;30,0603015075377;49;0,519697916666667;24,94550000000000;0,978300000000000;2,62420000000000;20,36185000000000;0,01116146966204580;0,0712055163238462;0,00323437241100275;26,34924623115580;0,0989852977914582;0,704236641780394;6,695583863496740;27,44148222870350;65,862933907799800;-0,6731300617471722;0,1107456960272382;-0,2435390130239014;0,6974744970084645;1,1630136297598193;-1,2171375029547160;676006,700637231;9734889,0782545302
M2P11;0,01430000000000000;0,09310000000000000;0,29930000000000001;0,4948000000000000;0,7544999999999999;0,907800000000000;0,989400000000000;1,000000000000000;10,28048780487800;13,97768762677480;20,11111111111110;24,9006622516556;29,7243816254417;38;0,492472972972973;18,22150000000000;0,686400000000000;4,65085000000000;11,92595000000000;0,01689125388301320;0,0448072459323440;0,00432187542191738;22,49497487437190;0,0557826815809949;0,657500079134871;7,587672647864320;22,06523404626220;70,347093305873500;-2,0160272113197748;0,6278358188818577;-0,2843917546838036;0,6795057009590920;1,2873389937239532;-1,6945931358739199;676608,930576501;9735511,7063046489
M2P12;0,12239999999999999;0,16700000000000001;0,22950000000000001;0,3116000000000000;0,4385000000000000;0,669500000000000;0,925900000000000;0,998300000000000;2,99358974358974;16,21052631578950;26,33139534883720;31,6218809980806;34,3774038461538;41;0,447922500000000;17,91690000000000;2,288800000000000;6,18225000000000;8,44725000000000;0,01241345136565970;0,0328413794750911;0,00400528458340698;32,87185929648240;0,0548577392845105;0,653928564254394;9,103363616350110;51,67091968460340;39,225716699046501;0,0979951398158428;2,2379607212584318;-0,2962666935736213;0,6541776001124764;1,4557170045762713;-2,1389077036569328;676607,959237890;9735187,2792083323
M2P13;0,00237623762376238;0,01485148514851489;0,13029702970297000;0,3523762376237620;0,7548514851485150;0,988316831683168;1,000000000000000;1,000000000000000;14,27315914489310;17,95833333333330;22,09731543624160;24,9447576099211;27,1199261992620;34;0,384842484248425;12,69980198019800;0,658762376237624;2,59722772277228;8,50029702970297;0,01249675866584770;0,0732484024671057;0,00230504642619283;23,38442211055280;0,0882447342988325;0,657192921473554;5,920879028836320;23,95339027640280;70,125730694760904;-1,4321840767133718;-2,2675916865503671;-0,2601792805149981;0,7009711829655455;1,4037134227115238;-1,9440219673396908;676183,484264565;9735131,9129074644
M2P14;0,01475441661813240;0,07746068724519510;0,21015336827800399;0,5128130460104831;0,9258396427878079;1,000000000000000;1,000000000000000;1,000000000000000;11,19477611940300;15,91629464285710;19,83743842364530;22,6345951629863;24,6511140235911;29;0,365022741769975;10,22063676955930;0,925208697340323;2,70151426907397;5,62444185595030;0,01563629178249910;0,0757595655292703;0,00167014386679530;21,60552763819100;0,0901672269171558;0,543699691607110;11,496381255948400;86,54589811913310;1,957720624918530;-2,4193133117306886;-2,4805141833791824;0,3224330358572512;2,7423495542998824;0,8516816594376274;-0,1902040483002785;668758,683321103;9726064,0122529417
M2P15;0,00106775383420695;0,04436031838477969;0,50980392156862697;0,9905843525529021;1,0000000000000000;1,000000000000000;1,000000000000000;1,000000000000000;11,47755102040820;13,20038759689920;14,93860182370820;16,4049556213018;17,8456621004566;22;0,347052352294053;7,28809939817511;0,420549407881965;1,03329450592118;4,78426519122501;0,01346737734302570;0,1653126013063770;0,00108046144204722;15,08291457286430;0,1630848528620650;0,574557256480786;44,176527682274497;42,37303461748720;13,450437700238300;-5,2066111251325120;-5,3694303399707319;-0,0862891801487760;1,4347194283423748;0,9982112607778376;-0,6269733345924727;668510,566437841;9726164,0814931523
M2P16;0,01562803339157450;0,09988351776354108;0,25160163075130998;0,4487478159580660;0,8246942341292950;0,984954377790720;1,000000000000000;1,000000000000000;10,00425531914890;14,94778481012660;20,81105990783410;23,9662576687117;26,4870159453303;33;0,427508008153757;13,68025626092020;0,928848767229664;3,39550572704329;8,40652300524170;0,03927133687701240;0,0548418824126357;0,00242545139345088;22,79145728643220;0,0806237301623454;0,621795535009695;25,823286832836299;37,98012635797180;36,196586809191899;-2,3186144942047671;-1,0232387606302706;-0,2788512201985837;0,6939258352371955;1,3996539761687437;-0,0151009418752545;668161,009502859;9725987,2468083967
M2P2;0,00070000000000000;0,00390000000000000;0,02200000000000000;0,1274000000000000;0,5914000000000000;0,930900000000000;0,994000000000000;1,000000000000000;19,11326860841420;21,88187919463090;24,28369905956110;26,6026252983294;29,0000000000000;38;0,374218918918919;13,84610000000000;0,540450000000000;1,88545000000000;10,45725000000000;0,00722045174963824;0,1131486469243400;0,00285916826547947;24,27386934673370;0,1173573055271550;0,694677733427073;6,638227475427270;42,40685658666760;50,954915937905099;-0,5804369462792948;-3,2250475976410895;-0,2464152678893451;0,5813960094406782;1,4990216741849329;-2,1457931868248412;672046,658610186;9728455,7521547619
M2P9;0,09170000000000000;0,11640000000000000;0,14910000000000001;0,2117000000000000;0,3811000000000000;0,686500000000000;0,965400000000000;1,000000000000000;6,41860465116279;21,65454545454550;27,08387096774190;30,7257142857143;33,0167597765363;38;0,366985135135135;13,57845000000000;2,498550000000000;3,58530000000000;6,51860000000000;0,00883547004401927;0,0557626772449832;0,00323389284847656;30,20351758793970;0,0750045992085173;0,641942972642423;28,381647057172895;19,99784306566720;51,620509877160003;0,6049311488583134;-0,1310557605675481;-0,4589863953639844;0,4912023703801068;1,1716967047851898;-1,8279259898319669;675614,279838094;9735151,3396796975
MIX-L6A;0,00171086398631309;0,00617811995057504;0,02129075182967400;0,1017013591863890;0,3385609732915120;0,720653930234769;0,974051896207585;1,000000000000000;19,93115384615390;23,51268412438630;27,30395299145300;30,4869873817035;33,0489194499018;40;0,339656462410953;13,24660203402720;0,792937933656496;2,92880904856953;8,52480752780154;0,00718107033115427;0,0752701335069778;0,00352312477665035;27,83165829145730;0,0842841646506252;0,638520286467947;1,070399256062510;27,43174668993930;71,497854053998196;1,1584521917936681;-2,1003003993758798;0,2361736401778362;0,2289589195477768;0,8358183355554529;-0,4040374481838900;226348,716640639;92263,6967303854
MIX-L7A;0,00009559315553006;0,00009559315553006;0,00353694675461237;0,0174935474620017;0,0815409616671446;0,298919797342510;0,647261256094064;0,943791224548322;25,65016835016830;29,08123877917410;32,83707124010550;36,4575657894737;39,0084415584416;48;0,329494352885185;15,48623458560370;0,893891597361630;3,04937386483128;10,51758914061750;0,00519465062176504;0,0696226925320458;0,00543368873983012;32,27889447236180;0,0726501779000609;0,674928961559939;5,609232833144690;16,09180986031840;78,298957306536906;4,0030444045809883;-0,8923880567654896;0,1397971974042414;0,3652259126229035;0,5910480206436997;-0,8224354074295935;226131,085268087;93177,9067924872
MIX2;0,00020000000000000;0,00170000000000000;0,02120000000000000;0,0968000000000000;0,2895000000000000;0,611900000000000;0,846900000000000;0,998400000000000;20,15458937198070;24,20841683366730;28,22871664548920;32,9877450980392;36,4298507462687;41;0,319522500000000;12,78090000000000;0,933900000000000;3,58170000000000;7,27065000000000;0,00775906717175662;0,0607668351191737;0,00518395578464163;27,83165829145730;0,0697862355511180;0,665028263164137;1,382471586610370;33,93855411693510;64,678974296454498;2,1678617370289572;-1,4193899720880763;0,2449873577180866;0,2664422540657436;0,5304643135235165;-0,2675173935121123;223159,333350287;90005,8669918645
