plot_name;prop_at_5m;prop_at_10m;prop_at_15m;prop_at_20m;prop_at_25m;prop_at_30m;prop_at_35m;prop_at_40m;h10;h25;h50;h75;h90;h100;auc_norm;auc;auc_0_25;auc_25_75;auc_75_100;slope_basal;slope_transition;slope_upper;height_max_d1;max_d1;WD_BA;prop_g_helio;prop_g_npld;prop_g_shade;PCA1;PCA2;CA1;CA2;NSCA_DBH1;NSCA_DBH2;X_utm;Y_utm
MIX6;0,00330000000000000;0,01080000000000000;0,04440000000000000;0,1034000000000000;0,2639000000000000;0,556000000000000;0,847800000000000;0,962300000000000;19,76870748299320;24,62021857923500;29,06354515050170;33,1913696060038;36,8638297872340;50;0,435470408163265;21,33805000000000;1,167400000000000;3,97095000000000;15,18765000000000;0,00842334783124003;0,0606398979926671;0,00584158868593411;28,72110552763820;0,0627045629886082;0,646148763802375;4,105230846532850;29,95703783801700;65,937731315450193;2,0946098724160640;0,5863798177808763;0,2126313330455703;0,1606823960975984;0,5327077292241863;-0,2817559079859479;220359,447669766;88795,8322433612
Model_OR_lidar_87_Principal;0,00050000000000000;0,01670000000000000;0,09500000000000000;0,2141000000000000;0,4107000000000000;0,663200000000000;0,880300000000000;0,994000000000000;15,27624309392270;21,30628272251310;26,83236994219650;31,6147186147186;35,7035714285714;43;0,401726190476191;16,87250000000000;1,263350000000000;4,40325000000000;10,20380000000000;0,01179931956588490;0,0491400287520586;0,00526446186012217;29,31407035175880;0,0532491866774898;0,585487275390671;22,499063172699401;31,99250424298600;45,508432584314598;1,3465507673100763;0,0908332212777631;0,2918565343440936;0,0811923375105416;1,1238282357085452;1,8403536081705802;377350,984173594;79244,9496853803
Modele_2406_Principal;0,00480000000000000;0,02210000000000000;0,06730000000000000;0,1478000000000000;0,3998000000000000;0,787400000000000;0,937100000000000;0,997200000000000;17,33750000000000;22,83235867446390;26,24753694581280;29,3506944444444;33,3732394366197;42;0,396514634146341;16,25710000000000;1,152250000000000;2,90330000000000;11,21000000000000;0,00930003488317675;0,0804306192781404;0,00479943995301652;26,94221105527640;0,0853306262503099;0,634375789741125;8,620091684307200;18,43115464430410;72,948753671388701;0,6741586952998151;-1,2818651623731412;-0,0244163854729987;0,2282846826454192;-1,3823979793581032;-0,4504140607759720;772603,350491165;9747426,1877933759
Modele_4301_Principal;0,00060000000000000;0,04370000000000000;0,19170000000000001;0,3568000000000000;0,5380000000000000;0,819900000000000;0,989200000000000;1,000000000000000;12,07894736842110;16,86363636363640;23,70833333333330;29,0729442970822;31,2708803611738;37;0,395366666666667;14,23320000000000;0,860500000000000;5,69785000000000;6,65225000000000;0,01551466958001240;0,0388502245564299;0,00304707160589900;29,31407035175880;0,0688613130252488;0,636506334552029;18,153793701063901;28,96143947325820;52,884766825677907;-0,2781597088911272;-0,3861657864619736;0,2240701391689550;0,5772790939926452;-3,2412319745535485;-0,2190752641057674;452651,192869354;9935147,9880845193
Modele_4402_Principal;0,01080808080808080;0,06989898989898991;0,16151515151515200;0,2311111111111110;0,3731313131313130;0,674848484848485;0,915454545454545;0,994343434343434;11,71176470588240;21,31219512195120;27,35808580858090;30,9185185185185;34,4269662921348;43;0,420658970658971;17,66767676767680;1,995404040404040;3,50419191919192;11,19843434343430;0,01389120341953460;0,0519524965031426;0,00478450329101892;29,90703517587940;0,0742484330180284;0,651334988059448;8,610865743079451;16,01318645017900;75,375947806741493;0,8860596027477911;0,1925110586342426;0,3724665142537159;0,1995266243846973;0,8464631457589566;0,0218180742024319;285809,055621645;9677176,5182547867
Modele_4503_Principal;0,03356800326497300;0,10274461789613300;0,25803489439853100;0,4332210998877670;0,7347209468421591;0,952555861646771;1,000000000000000;1,000000000000000;9,84360465116279;14,76838235294120;21,42152917505030;25,2136233951498;27,8159459459460;35;0,443418138605304;15,07621671258040;0,993368023671055;4,55718804203653;8,51448831751862;0,01701463167272530;0,0455747388214353;0,00285588015080766;24,57035175879400;0,0739656727800438;0,501207423722136;27,044055110071401;60,85379692533240;12,102147964596300;-1,8560781016708947;-0,2207693457894081;0,9203436932279092;-0,6622831742246708;0,8384216160220250;-0,4406143800682115;596044,502600727;9479332,1193479989
Modele_MA_lidar_205_principal;0,00280000000000000;0,01490000000000000;0,07260000000000000;0,1946000000000000;0,4200000000000000;0,739700000000000;0,982000000000000;1,000000000000000;16,14285714285710;21,54306220095690;26,59246575342470;30,1760683760684;32,8229755178908;38;0,339883783783784;12,57570000000000;1,093050000000000;3,87490000000000;6,59060000000000;0,01067981060180070;0,0566848512754650;0,00345822864619965;28,72110552763820;0,0711235914098422;0,627546817211436;4,746021384304410;25,82791545594220;69,426063159753397;0,9168388677910917;-1,4855412010516560;0,4457218804280511;0,1906001180532019;0,7435229229418242;-0,2080014512001020;425217,983396988;9678057,0288788155
PARAP_Gungu_5;0,02460000000000000;0,41380000000000000;0,93350000000000000;0,9935000000000000;1,0000000000000000;1,000000000000000;1,000000000000000;1,000000000000000;6,50212765957447;8,30506721820062;10,63522476050110;12,5598621877692;14,3106995884774;24;0,584330434782609;13,43960000000000;0,343250000000000;1,46440000000000;10,62005000000000;0,22795659855155101;0,1209572325282310;0,00122666050907414;11,22864321608040;0,1291962178193570;0,544603720945961;30,035963965930300;29,64498065920370;40,319055374865997;-8,5891352424172425;-1,2301869818722162;0,5861716640180746;0,8602311699065484;0,7427546584188315;-0,3365260196611797;341341,101111389;9358874,9822129104
PARAP_Idiofa_6;0,07672686460565251;0,36292215080093898;0,59493929190898898;0,7833894500561172;0,9254157739006220;0,996632996632997;1,000000000000000;1,000000000000000;5,56044226044226;7,99751773049646;12,90042826552460;18,8829365079365;24,0269531250000;32;0,587137257225234;18,20125497398220;0,366952351800837;4,98954188348128;11,89531680440770;-0,06599693489406790;0,0451333349517634;0,00333829169001031;7,67085427135678;0,0641172103958655;0,645456062621043;12,628251723037099;59,47178567354810;27,899962603414799;-5,1777154159153005;1,7102267148294030;0,4174248283790549;0,0746654699069784;0,8404272868327426;-0,4880005324482045;397967,553870920;9436036,5100604072
PARAP_Luhudi_5;0,01183552698704210;0,12315069890827500;0,57422711968166495;0,9245995306601370;0,9766350372410980;0,987246199367411;0,999795939189879;1,000000000000000;9,29534161490683;11,91393979057590;14,34103260869570;16,6629050925926;19,2272435897436;36;0,615250630402146;21,53377206407510;0,449545964697480;1,86664626058565;18,26420773390470;0,01854014907524470;0,1090251648349460;0,00217098119933873;14,48994974874370;0,1131931918035510;0,498633188375883;44,191591807220199;31,49978725427890;24,308620938500901;-5,7105846636999873;-0,6050786823104697;0,9011173580621767;-0,6867393272075827;0,9449928404422030;1,5246925648781362;422824,450265895;9493048,5045933500
PARAP_Lukolela_53;0,00414141414141414;0,02575757575757579;0,08777777777777780;0,2851515151515150;0,5969696969696970;0,836060606060606;0,929696969696970;0,989898989898990;15,56279069767440;19,34090909090910;23,55877862595420;27,8709677419355;32,4512820512821;42;0,446127124907613;18,29121212121210;0,925101010101011;3,49909090909091;12,87479797979800;0,01037659261417650;0,0608344635160530;0,00509048724433337;24,27386934673370;0,0642938191419230;0,752455462105297;31,834108482495800;12,45110615995840;55,714785357545800;-0,1769573354766602;-0,2255349028562308;-0,1980114829336153;0,4253831509820452;0,9232469823444681;-0,5019432665911897;720898,384712407;9855666,4304014407
PARAP_Mampulu_28;0,00750000000000000;0,04179999999999999;0,15429999999999999;0,3910000000000000;0,8905999999999999;1,000000000000000;1,000000000000000;1,000000000000000;12,97674418604650;17,39600000000000;21,28402366863910;23,5573770491803;25,1437308868502;30;0,342662068965517;9,93720000000000;0,961200000000000;2,24800000000000;5,72980000000000;0,01343365293482380;0,0821885267967496;0,00141386238803123;22,79145728643220;0,1117861066887590;0,546408294556489;27,492205604632300;47,43783791943860;25,069956475929100;-1,9560568932494549;-3,1676014144203402;0,2607218122868508;0,3501207404592481;0,7673649127633553;-0,2986911590015810;781618,980916087;9580875,8262906857
PARAP_Mangai_16;0,00290000000000000;0,01770000000000000;0,08720000000000000;0,2039000000000000;0,3488000000000000;0,513800000000000;0,742700000000000;0,915400000000000;15,59534883720930;21,74836601307190;29,53535353535350;35,1465863453815;39,0552147239264;49;0,429594791666667;20,62055000000000;1,213200000000000;6,20620000000000;12,19115000000000;0,01158931506109550;0,0367219566873795;0,00691610970668944;34,35427135678390;0,0489047416195406;0,686729289594707;6,242684855838630;4,44773771392283;89,309577430238505;2,5688830328884453;1,7542283091415078;0,3124200883388384;0,1577346670537098;0,2275662596524829;-0,1208333515019182;385947,420381821;9545199,0595900118
PARAP_Maniema_178;0,00212121212121212;0,07030303030303028;0,31212121212121202;0,5568686868686870;0,7585858585858590;0,991616161616162;1,000000000000000;1,000000000000000;10,75968992248060;13,65469061876250;18,62230919765170;24,7696476964770;27,8082437275986;32;0,418377321603128;12,96969696969700;0,526212121212121;5,06025252525253;6,40111111111111;0,01667896059351890;0,0455786757061693;0,00273618231013854;27,23869346733670;0,0524797315173481;0,620584389204391;13,980526570876300;45,66352561403190;40,355947815091803;-1,9507907094333916;-0,6345008246752850;0,4830727262627262;-0,3171946932537930;1,0065778218725145;-0,8547485354070745;590407,099419086;9479149,2093343716
PARAP_Mashambio_26;0,00303030303030303;0,01777777777777779;0,07353535353535350;0,3600000000000000;0,8586868686868691;0,996666666666667;1,000000000000000;1,000000000000000;15,79393939393940;18,40000000000000;21,42215854823310;23,7667009249743;25,7329749103943;32;0,356966438579342;11,06595959595960;0,649040404040404;1,86000000000000;7,57606060606061;0,00932969797162009;0,0958954934728947;0,00203063093078868;22,19849246231160;0,1075230176200390;0,690291256281189;1,403502363169180;74,60453168146020;23,991965955370599;-1,7221569024207439;-3,3625591464754496;-0,6636314850127096;2,2282602633314355;0,8992028250270160;-0,7170695820760496;670605,635559708;9618941,2062982321
PARAP_SwaKibula_234;0,05323232323232320;0,19292929292929301;0,42707070707070693;0,7167676767676771;0,8869696969696970;0,952828282828283;0,965656565656566;0,984040404040404;7,10397553516819;11,31263383297650;16,20408163265310;20,7985436893204;25,5536480686695;47;0,662052042160738;30,45439393939390;0,911111111111111;3,93757575757576;24,60929292929290;0,02229514633817000;0,0550694155547140;0,00392215954314861;17,15829145728640;0,0604676889145367;0,534917369676759;29,783783683973201;39,97641197830380;30,239804337723001;-4,3151809082031809;3,2352985848808249;0,6937313127869813;-0,2205724093747400;0,8507003267433283;0,6611295213750751;732867,657720811;9246652,3024879657
WWF-DIAF_07_01_Principal;0,03810000000000000;0,09610000000000000;0,16980000000000001;0,3560000000000000;0,6532000000000000;0,924100000000000;1,000000000000000;1,000000000000000;10,35135135135140;17,42857142857140;22,75352112676060;26,3613595706619;29,2225806451613;34;0,385010606060606;12,70535000000000;1,443100000000000;3,77510000000000;6,47655000000000;0,01351159107851970;0,0560554129072404;0,00309598547106474;24,86683417085430;0,0718950839338241;0,503570346358142;28,565286658802599;61,73697736063800;9,697735980559408;-1,0009145341935113;-0,9453933582752887;0,7770958837521263;-0,2685832726091038;1,1112691145739091;2,0461719276898243;744487,171136175;271281,9363591527
WWF-DIAF_08_02_Principal;0,00090000000000000;0,00860000000000000;0,11520000000000000;0,3733000000000000;0,6860000000000001;0,940700000000000;0,991400000000000;1,000000000000000;14,59894459102900;17,71132075471700;22,03709949409780;25,9785932721713;28,9207708779443;40;0,464205128205128;18,10400000000000;0,580650000000000;3,28495000000000;13,28090000000000;0,01134843153608650;0,0609899536759168;0,00309598598122414;24,27386934673370;0,0641374087202673;0,577135289106496;12,304818721917201;21,49961933317320;66,195561944909599;-1,1844890984910466;-0,6153334795191887;0,1605024173140137;0,2287979500671173;-0,0553390097428593;-0,2057284716791449;679587,040835932;254099,0384288078
WWF-DIAF_11_05_Principal;0,00530612244897959;0,03877551020408159;0,13428571428571401;0,2363265306122450;0,4787755102040820;0,858367346938776;0,999183673469388;1,000000000000000;13,51666666666670;20,47857142857140;25,28571428571430;28,5538793103448;31,0000000000000;36;0,347113702623907;12,14897959183670;1,411632653061220;3,17591836734694;6,56591836734694;0,01030968273199610;0,0624898868919969;0,00298502423220456;28,12814070351760;0,0819041995095143;0,686660463415449;8,162141439165961;17,59861044986320;74,239248110970806;0,1442077879225731;-1,7534657656074373;0,0472917332200822;0,0542238854622941;0,9397562899973086;-0,3632819373456903;184669,535664500;197539,8414144656
WWF-DIAF_13_07_Principal;0,01120000000000000;0,03799999999999999;0,07960000000000000;0,1472000000000000;0,3004000000000000;0,558000000000000;0,838400000000000;0,999200000000000;17,39393939393940;23,93069306930690;29,08227848101270;33,1307692307692;37,0724637681160;41;0,330725000000000;13,22900000000000;1,470400000000000;4,36240000000000;6,39440000000000;0,00943032379985467;0,0543223391957201;0,00540271786435323;31,09296482412060;0,0628196889649280;0,670209102228902;0,848968879889335;19,15768204459020;79,993349075520499;2,3049813783747388;-0,6734853664574464;0,1579075252204019;0,4346770607747864;0,8299691485491183;-0,6592944809849565;663147,013141637;9998452,0692744162
WWF-DIAF_14_08_Principal;0,01870000000000000;0,07770000000000001;0,17590000000000000;0,3827000000000000;0,6915000000000000;0,980000000000000;1,000000000000000;1,000000000000000;11,48898678414100;17,04185022026430;22,07413010590020;25,7519280205656;27,8757225433526;32;0,361088709677419;11,19375000000000;1,298400000000000;3,32750000000000;5,56665000000000;0,01462956642046510;0,0570251772388703;0,00226078890051445;25,75628140703520;0,0744023648650211;0,688332733627453;0,768499893803660;18,34436904739420;80,887131058802098;-1,1587782396445647;-1,6443046797792096;0,0349847642302545;0,2674720633568905;0,7639944384559988;-0,4344441677678292;257167,989439132;9901666,9420150183
WWF-DIAF_15_09_Principal;0,00470000000000000;0,03649999999999999;0,28839999999999999;0,6697000000000000;0,8701000000000000;0,954300000000000;0,992900000000000;1,000000000000000;12,03945111492280;14,47107438016530;17,33944954128440;21,6714579055442;26,2760180995475;37;0,518597222222222;18,66950000000000;0,535800000000000;3,19735000000000;13,94260000000000;0,01369320260282310;0,0706803558342277;0,00373300928271644;15,97236180904520;0,0877068202252591;0,520670596553185;24,552530408225699;13,85710172171480;61,590367870059403;-3,1932771066034040;-0,5191892061968263;0,5091567278060352;-0,0069677510471481;0,8365424557181520;-0,3310307698597322;246321,926967825;318583,1498338598
WWF-DIAF_16_10_Principal;0,03810000000000000;0,05759999999999999;0,08890000000000001;0,1824000000000000;0,3474000000000000;0,560400000000000;0,794200000000000;0,936100000000000;15,94871794871800;22,31460674157300;28,86956521739130;34,2021660649820;38,4448398576513;46;0,410044444444444;18,45200000000000;1,717100000000000;5,45400000000000;10,25780000000000;0,00937617044263270;0,0430281589582275;0,00621792995667445;29,90703517587940;0,0512052981578895;0,599906104129332;25,577764487197399;44,52123381902990;29,901001693772699;2,2345747441837958;1,3082157496122799;0,5945182076954039;-0,1530745988801844;1,1416583997609999;2,3180744955241535;540139,023355583;253010,0088700744
WWF-DIAF_17_11_Principal;0,01212121212121210;0,15696969696969701;0,60777777777777797;0,9230303030303031;0,9959595959595960;1,000000000000000;1,000000000000000;1,000000000000000;8,64320388349514;11,37951105937140;14,02020202020200;16,4863258026159;19,3541076487252;27;0,500034965034965;13,00090909090910;0,540959595959596;2,00989898989899;9,43843434343434;0,02133181997684640;0,1018109208068300;0,00184899031885623;14,19346733668340;0,1057678936227230;0,585307959493120;3,517034829682650;19,57278049228720;76,910184678030205;-5,4202392177080192;-1,9492317256877185;0,1809829965520721;0,3737697541701990;-1,2729513353031456;-0,5282635444862155;405986,976036503;123475,7336510406
WWF-DIAF_supp1_Principal;0,15646464646464600;0,37868686868686902;0,53232323232323198;0,6826262626262630;0,8039393939393940;0,939797979797980;0,984949494949495;1,000000000000000;3,63855421686747;6,91951710261570;14,02140672782880;23,0909090909091;28,5078369905956;38;0,616401856401857;22,80686868686870;0,445555555555555;8,43757575757576;12,93297979797980;0,04611676180370710;0,0306557070439944;0,00444898934347847;6,18844221105528;0,0481031884877567;0,705208027749587;27,590781440868895;12,35384863188000;60,055369927251107;-5,0156192192150106;4,3232461591193294;-0,0566834266986621;-0,0615800190634940;1,1510254668908657;-0,4062134493757180;268891,598654474;328464,6693587703
WWF-DIAF_supp2_Principal;0,11313131313131300;0,20606060606060600;0,25363636363636399;0,3073737373737370;0,3847474747474750;0,527171717171717;0,793535353535354;0,979292929292929;4,41176470588236;14,57647058823530;29,10927152317880;34,1883239171375;36,9826923076923;46;0,475699214365881;21,40646464646460;2,043333333333330;7,85404040404041;10,49303030303030;0,01637363902977380;0,0229880168216584;0,00486380944021335;33,76130653266330;0,0607378332284374;0,529590962064373;28,927835698863699;57,70845971997900;13,363704581157300;0,6834598388057732;3,5735481950635561;0,7606312584660899;-0,2930493366476474;1,0669890506747022;1,5212324384454159;375215,850209326;380075,8167370232
MAB01h;0,00076540375047837;0,00765403750478377;0,04592422502870270;0,2238805970149250;0,4033677765021050;0,627248373517030;0,893608878683506;1,000000000000000;17,26203703703700;20,72606382978720;27,27459016393440;32,7227564102564;35,1452173913043;40;0,344186366000373;13,42326827401450;0,722541140451588;5,22770761576732;6,49445082280903;0,00953014701130109;0,0414180535900357;0,00374418517052148;33,46482412060300;0,0624217107998525;0,652856033684420;1,009834593141630;21,29892567022050;77,691239736637797;1,6239467419622620;-0,7403403157331349;-1,9852561782828522;-1,2703184000686574;1,0109298460017477;-0,9244850888359715;673817,362100665;9917858,5903170258
MAB02h;0,00381825124093165;0,01107292859870179;0,02558228331424210;0,0691103474608629;0,2145857197403590;0,435662466590302;0,688812523864070;0,904543718976709;21,68593750000000;25,81359649122810;31,39051094890510;36,2414529914530;39,8454545454545;47;0,351449275362319;16,16666666666670;0,974799541809853;4,89385261550210;9,30011454753723;0,00686285964210681;0,0479461444649118;0,00720994934862707;33,76130653266330;0,0535856074044070;0,634551671275927;5,463580019655940;26,22832063646330;68,308099343880798;3,6946526361357126;0,3057123212909388;-1,5280120120955325;-0,9211949467119512;0,9595773441445810;-0,8964758792400362;676931,453262293;9917870,8212939911
MAB03h;0,00152671755725191;0,01221374045801530;0,02938931297709920;0,0595419847328244;0,1137404580152670;0,360687022900763;0,717175572519084;0,939312977099237;24,40983606557380;28,37209302325580;31,93989071038250;35,5308641975309;38,3720930232558;47;0,339263192831065;15,60610687022900;1,233396946564890;3,02977099236641;10,33645038167940;0,00605897084831122;0,0713994633395117;0,00588672581574451;32,87185929648240;0,0728667511556729;0,700518812557906;5,578050881527500;25,42644511358080;68,995504004891799;3,6473861991736296;-0,8293584160246279;-1,7838384897580881;-1,0332732153539432;1,1067823670731389;-1,1141801012542938;672427,327687154;9913478,1517694052
MAB04h;0,00268404907975460;0,01035276073619629;0,02300613496932520;0,0452453987730061;0,1035276073619630;0,262653374233129;0,533358895705521;0,743098159509203;24,83571428571430;29,71052631578950;34,30952380952380;40,2000000000000;46,5200000000000;58;0,404470724356905;23,05483128834360;1,217216257668710;5,21184815950920;15,62461656441720;0,00939159003675647;0,0491954399979817;0,01155929306753180;32,87185929648240;0,0574078711148584;0,704608763066801;22,851255592475500;17,37821669309000;59,770527714434493;5,3096944921330760;2,3758989542737314;-1,8066612694567077;-0,9866890980548195;1,1770694472818672;-1,2246029198064012;670666,464446613;9911992,5526264478
MAB05h;0,00415094339622642;0,02075471698113209;0,04528301886792450;0,0811320754716981;0,1547169811320750;0,363018867924528;0,576603773584906;0,721132075471698;21,56410256410260;27,86448598130840;32,61467889908260;40,8406593406593;46,6086956521739;54;0,387419010323959;20,53320754716980;1,491320754716980;6,30943396226415;11,75886792452830;0,00733203632009415;0,0369827534074903;0,01273964631227610;29,90703517587940;0,0580299372591871;0,710018821162178;13,646454525334800;21,08444396273380;65,269101511931396;5,0515355172705281;2,4896355228500440;-1,5928319661257404;-0,9833169151618536;1,1079442465117395;-1,0680844654470398;676240,026934466;9920946,2019422334
MAB06h;0,00114678899082569;0,00688073394495413;0,02561162079510700;0,0921253822629969;0,2511467889908260;0,542048929663609;0,773700305810398;0,960244648318043;20,32187500000000;24,97247706422020;29,31250000000000;34,3111111111111;38,3553956834532;57;0,493764334862386;27,65080275229360;0,953937308868502;4,52962538226300;21,18042813455660;0,00785217606947628;0,0555507770064861;0,00639907685061775;28,12814070351760;0,0605321922083167;0,713263417375382;1,619762872957250;18,82123203521780;79,559005091824901;2,1819878413766820;1,9948450753846583;-1,8702136230620523;-1,1092382987002509;0,8969627186005387;-1,0901153334098141;671698,072076284;9915922,8390771486
MAB07h;0,00612323000382702;0,02640642939150400;0,09299655568312280;0,2055109070034440;0,4802908534251820;0,707615767317260;0,876769996172981;0,993494068120934;15,43571428571430;21,15780141843970;25,32389937106920;31,4512987012987;35,5371681415929;42;0,402084325091242;16,48545732874090;1,315920398009950;4,92824339839265;9,22139303482587;0,01085361158066750;0,0514780581953325;0,00554022993467398;24,27386934673370;0,0651023854212258;0,685098189538624;12,517072060648299;16,78090838395600;70,702019555395694;0,9840187196904772;0,0297829510178811;-1,7607382150506981;-0,8536798589594552;1,1465451087512379;-1,2293588765363166;669968,186312022;9919707,8432329651
MAB08h;0,00000000000000000;0,00460122699386503;0,01418711656441720;0,0586656441717791;0,2799079754601230;0,574003067484663;0,896472392638037;0,988113496932515;21,30091743119270;24,38095238095240;29,12669683257920;32,3631284916201;35,1057471264368;44;0,361151733485519;15,52952453987730;0,754601226993865;3,32496165644172;10,43481595092020;0,00644190432224445;0,0634957022289092;0,00461959563639333;30,20351758793970;0,0800752842972813;0,701270426665411;1,064095008383370;17,17082799727920;81,765076994337406;1,9863941130431142;-1,2175608254881862;-2,0335133844368989;-1,1902562923350044;1,1751654442247559;-1,2814009210895878;671570,177858787;9917038,4842176102
MAB09h;0,00000000000000000;0,00038182512409316;0,00420007636502482;0,0179457808323788;0,0423825887743414;0,129438717067583;0,398243604429171;0,660175639557083;28,55000000000000;32,75176056338030;36,62152777777780;41,7657480314961;45,4661971830986;58;0,367553572744385;20,95055364642990;0,933562428407789;4,03226422298587;15,01126384116080;0,00480167626394684;0,0544973272630735;0,01085358794409590;34,65075376884420;0,0676327142184010;0,670076961576783;6,622883618440370;34,94832198940180;58,428794392157897;6,2316540379922678;1,6394051975713588;-1,8315067784222034;-1,0819924235573608;1,0661208477762527;-0,9857323423347367;665417,925389254;9909411,4256233703
MAB10h;0,00038314176245210;0,00306513409961686;0,00727969348659004;0,0275862068965517;0,1195402298850570;0,501915708812261;0,713409961685824;0,845977011494253;24,51428571428570;27,06862745098040;29,97222222222220;36,3955223880597;41,9010989010989;47;0,335124104614359;15,41570881226050;0,750766283524904;4,66417624521073;8,95593869731801;0,00471462068799819;0,0512726413047751;0,00913319638387565;27,83165829145730;0,0882924117938519;0,681107526516997;14,807512643501999;21,91975333185380;63,272734024644201;3,7164472133465032;-0,2159812643943543;-1,8371573574988249;-0,9991457755030340;1,0428757420801469;-1,0606720982907751;677902,322704513;9912767,4294532370
MAB11h;0,00610454025181229;0,01755055322396030;0,02937809996184660;0,0461655856543304;0,0850820297596337;0,136207554368562;0,216711178939336;0,302937809996185;26,27931034482760;36,98295454545450;47,93362831858410;54,3341346153846;58,2682539682540;1;0,260561695303255;15,37314002289200;2,366653948874480;7,66405951926746;4,34395268981305;0,00625124456798827;0,0292195384958756;0,03342521931546020;49,77135678391960;0,0440357453600510;0,766451487135140;3,097435957631070;57,70904863184070;39,193515410528200;10,4742386145176543;3,1154779266694201;-2,0485393139297527;-1,2378026870563625;1,0460245488069664;-0,9808656073806042;677255,793423474;9919120,8797232565
MAB12h;0,01000769822940720;0,05889145496535799;0,33872209391839903;0,5781370284834489;0,7875288683602770;0,956505003849115;0,998845265588914;1,000000000000000;11,21016949152540;13,72950819672130;18,00000000000000;24,0441176470588;28,1382716049383;36;0,489530408006159;17,13356428021560;0,490377213240954;5,32659738260200;10,31485758275600;0,01437305777289330;0,0466389369408608;0,00360465102036071;13,89698492462310;0,0688576750415270;0,649493933900280;47,546031734337298;11,12191390364020;41,332054362022497;-2,6892368520852155;0,2257027825482184;-1,1009630501975980;-1,1831516115712644;0,8402317387159055;-0,5360239542995447;674533,691994584;9914112,4507791977
