plot_ref,NSCA1,NSCA2,NSCA3,NSCA4,NSCA_DBH1,NSCA_DBH2,NSCA_DBH3,NSCA_DBH4,CA1,CA2,CA3,CA4,NSCA_Genus1,NSCA_Genus2,NSCA_Genus3,NSCA_Genus4,NSCA_Genus_DBH1,NSCA_Genus_DBH2,NSCA_Genus_DBH3,NSCA_Genus_DBH4,simpson_diversity,species_richness,shannon_diversity,pielou_evenness,hill_diversity,PC1,PC2,PC3,PC4,PC5,WD_mean,WD_BA,prop_g_helio,prop_g_npld,prop_g_shade,prop_ind_helio,prop_ind_npld,prop_ind_shade
123,2.0534570402194916,-1.1584717433655858,-3.2688692731535585,0.5059745416033712,1.3050561581063955,-1.8261469792248266,-3.4150750442501083,-0.3397883957699983,-0.15269022116583555,0.6431467993043379,-0.11671074822788612,-0.020266682908092144,1.567625820580581,-0.3482889956478862,0.5848414310875988,-0.6232530677258635,0.8862748338449966,-1.5491176029424203,-0.2566683004494534,1.2949097778496084,0.9165525383707201,38,2.8974566911451487,0.7965328005764931,18.12798163379829,0.5509024258590258,-0.31508676276404013,0.21285941177402026,-0.76392993150351,0.07915696161857973,0.711641590236333,0.74903564436882,4.17922468616042,36.5936750260878,59.2271002877518,7.94520547945206,22.1917808219178,69.8630136986301
148,1.6493101457202106,-1.0015482326013554,-3.087574207796105,0.1569359322889738,1.627733643541935,-1.8524865505604011,-4.499319780536527,-0.4002689227331876,-0.20302692144561202,0.5882945525608727,-0.15723879802104845,0.03550413558948359,0.9435440543407352,-0.43828589034958426,0.6697837906243486,-1.6537802763849307,1.0286753418553642,-0.9294129489453353,-2.8944993446597698,0.34940149745758825,0.9340374225450994,37,3.0637679841496492,0.8484734514239054,21.4080706508802,-0.2624617023695465,-1.7691809603320974,-0.475002100821107,0.842008166454365,1.108918671394122,0.695009329989596,0.690298572170951,5.10495216309423,40.9384439789642,53.9566038579416,7.09677419354839,28.3870967741936,64.5161290322581
162,2.1658104945436842,-1.04509943849475,-3.91694540789891,0.6751252849919236,1.9846002203517124,-2.5292473333685948,-6.250100590629635,-0.34499058909251673,-0.15513612805518873,0.5839726063754217,-0.2910981576568029,0.0030546521545019244,1.2618292707227154,-0.21233872102170703,0.5816520982464232,-2.3775616840990286,1.2271267578485123,-1.4238934839225048,-3.637280230680992,0.8648821775129595,0.9278905756110377,45,3.0812138317716666,0.8094265882651382,21.78482947209369,1.60694482243876,0.4096157354744132,-0.07213155235666424,0.2158227642270322,-0.232914304181598,0.673188310413096,0.67639888660562,6.08360364517652,59.4069972558612,34.5093990989623,8.28220858895706,23.0061349693252,68.7116564417178
166,1.9706649855995966,-1.0225635650481422,-3.542858483537436,0.6432045104649857,1.3626652873937681,-1.4924926076545806,-2.896340560272854,-0.28445107224262967,-0.15002086134061907,0.6464939512746952,-0.3208426617739801,0.03146139760110364,1.135442125361878,0.21478992924071044,0.32744206909871093,-2.226654894756388,0.8626513145955589,-0.9536611612866452,-1.9810069827175998,0.23391444368135342,0.9234775510204082,43,3.0370992422912084,0.8074814284990974,20.844690057133135,1.4550118959985214,0.8234484169834537,0.8302624107434632,-0.5329505735510138,0.1598940809553716,0.649684665998923,0.631734285939406,6.31935357088283,70.2338004747143,23.4468459544029,12.0521172638437,37.785016286645,50.1628664495114
180,1.4020387346175651,-0.6480899111914649,-1.410856331008235,0.12677302717552358,0.7699966269204579,-1.0528613908133722,-0.6593327964887874,0.040001449503699486,-0.1408483198705091,0.534447593377066,-0.30988691165126253,-0.005163947773406837,1.0583384252027455,0.04040824100608377,0.16927009783539848,-0.7505719485055147,0.4532144129539802,-0.7621537558412866,-0.500294773355332,0.05924941211628822,0.9630223076786127,59,3.5938254128648306,0.8813715293371875,36.37295168587272,1.2717361322438279,-0.6039807324018497,-0.04937177525892446,0.4476924471412342,0.5926591876101329,0.641690554567454,0.631656607537616,11.4305326111561,18.0304736142975,70.5389937745464,6.87830687830688,18.2539682539683,74.8677248677249
184,1.6658129388167096,-0.8397756930253201,-2.397455573696368,0.3862977431075537,1.5069176753017473,-1.980598668734109,-3.9505302686975394,-0.32031267447545303,-0.13014593228128093,0.6375588856478925,-0.27426464549240387,-0.021369045814355832,1.1044524030097334,-0.16910151820906585,0.3625679113530656,-1.558559791875831,0.9336845548093077,-1.222490172433883,-2.5398320083842147,0.45466225150699596,0.9426210153482881,41,3.1635008293447306,0.8518754375897301,23.653257169995022,2.0805317490807487,1.0328456904816516,0.5882039454842461,0.04137435495516928,0.21757087054179686,0.67379060339251,0.687912246838358,6.65235741791403,52.4020501266875,40.9455924553984,6.74486803519062,23.7536656891496,69.5014662756598
189,1.537916849725276,-0.9272786362791415,-2.1205800656400933,0.1919849680672897,1.2797390506431001,-1.3571413597564939,-2.5642683911701125,-0.09408476478770468,-0.10303581376180714,0.5388334005615131,-0.2406461187051932,-0.013561240631309916,1.0071065688909406,-0.3537136279509163,0.32145638169877083,-1.5332206084303457,0.8917385309825658,-0.9488800909166841,-2.2601060101727044,0.3712173341535093,0.9563506190419683,46,3.39730043249268,0.8873383742880805,29.883319022496732,1.6430339366210465,-1.5389199279026355,-1.4972885581695006,1.3630326450653003,0.9414822367391064,0.671962384457375,0.700126455914726,5.04011141385232,51.9136329661374,43.0462556200103,11.1111111111111,26.4705882352941,62.4183006535948
199,1.989971124914189,-1.0912162253527662,-3.058235856936694,0.46424708703636153,1.6979596919967563,-2.3945905311205142,-4.969368736541028,-0.2529450244165707,-0.1814612490912242,0.6002147119432488,-0.3274146001097158,-0.010857982065379149,1.2352299511779965,-0.610328501481719,0.2795791032507768,-1.4032697306275288,1.0531286102718092,-1.3696483263941281,-2.7581095020420276,0.7536981525567163,0.9343803364967386,49,3.1727574376720185,0.815237393980474,23.873222603575478,1.9919283855753598,0.5674990727301686,0.004641982844088177,-0.141058790462743,-0.06237640818621151,0.691354737411217,0.73090606449878,3.57860349892662,42.1205317122439,54.3008647888294,5.11363636363636,17.0454545454545,77.8409090909091
41,2.0023417269833046,-1.1471628534295142,-2.5952063313122586,0.4440108562968153,1.5242245962935947,-2.1903924586471493,-3.9727062656886805,-0.19631960383067124,-0.21928941084277684,0.5768014130702286,-0.2734590953383942,-0.02106910083583816,1.2010776610394343,-0.6306478629973659,0.16136624299358915,-1.2576979607495844,0.9409664260397513,-1.2428422528696517,-2.3641632022045203,0.46753829437459543,0.9334285050868155,43,3.1409539515380644,0.835093548581069,23.12591734392223,1.4171653312496437,-0.2312194662762901,0.26798605799680913,0.736072688490375,0.9853801853285378,0.685896440530775,0.698174916972418,12.923905899202,22.3906945054655,64.6853995953326,9.78593272171254,9.1743119266055,81.0397553516819
53,1.4172070672942214,-0.9771255771023378,-2.50310580955833,0.05945897530002999,1.1760618913230538,-0.6174924922140134,-2.1093705255335387,-0.016321948280239033,-0.1543373211562226,0.6105189439459661,-0.33034095301442107,-0.005711503078440388,1.0555533157638017,-0.8221214030023957,0.39893920123254967,-0.7265943749356187,0.7365707708614635,-0.42047188442932415,-0.7951572822509775,0.4916131302919248,0.9399745508433306,41,3.1637923818901186,0.8519539475903847,23.660154342724926,-0.18323731359330198,0.1282033547817527,0.5015658893325124,0.7777644663329195,0.09833320114403608,0.715512982152334,0.712967096210527,8.49382211905145,20.2006392107181,71.3055386702304,7.83847980997625,8.07600950118765,84.0855106888361
Betamba_1,-7.968944615053525,0.9098485913834686,-0.11209773348532186,6.031259851295027,1.192521754163589,4.101189624628969,0.11101879955491258,0.0018165739386569093,1.2811734428107062,-1.1983010182766507,0.49530834170425064,0.7512283043954849,-5.658948697317974,0.049306845207182995,-4.989134726698789,-0.20321834407912848,1.0448817970359023,3.4345273713669697,-0.41719438656330593,-0.15921361841037468,0.8529559304399524,63,2.661906241322282,0.6424860442905924,14.323567266838277,-0.01833532853982956,-0.45325197239063636,0.3064275901398291,-0.2305352075931805,0.14464703904310527,0.431986184452857,0.482952918220068,56.989957687883,25.4653426759621,17.5446996361549,79.4520547945206,6.84931506849315,13.6986301369863
Betamba_2,-9.446052771735367,1.1627610715513215,-0.5629276242439335,9.234126749685258,1.3341063509026936,3.6729847504888733,-0.6056966107277164,-0.09443934297845272,1.3941173114582548,-1.2698286284865006,0.5347976219184984,0.8030497618367332,-6.7486032902057795,0.09141664167870604,-7.442387416505085,-0.6573653614992114,1.2313838976780087,3.9498278940506752,-0.8056926961090413,-0.17142954380957195,0.7581152876099457,56,2.2301733976396405,0.554031937823635,9.301478794127156,-1.4145858072526354,-1.1344403589023242,0.14836093474703357,0.8121113769380377,0.5617089065170003,0.424528609492443,0.466485920244863,71.6403823957078,21.130688826075,7.22892877821729,85.7385398981324,6.7911714770798,7.47028862478778
Betamba_3,-4.094528967041153,0.5756501886717353,0.0849270784545761,1.0472811014980221,1.1203841116490647,3.652996757259579,0.3004041260715886,-0.009342501786308839,1.0669325408935497,-0.8586189265809215,0.3551016723864527,0.44765701451690443,-2.997666495137287,0.12271093551067912,-0.9125381953409342,-0.10100913033540473,0.9423927982571573,2.9894120837725873,0.014171298747871264,-0.2631208604588942,0.9507603124548445,77,3.548397203254406,0.8168867752230384,34.757563508713325,1.5659331249138457,-0.7589012844000096,-0.43886474347161264,-0.2505863766232689,0.5823615434606967,0.459189546294358,0.467313882724366,59.2422807891143,20.8660541043471,19.8916651065386,58.3596214511041,16.7192429022082,24.9211356466877
Betamba_4,-6.897527049301239,1.1794373129106486,-0.7608511016128187,0.4849078672090394,1.5913828851380822,10.162073283712648,-0.8315893954007747,0.06742529121854282,1.3201003149223562,-1.1373827425865999,0.44605899546736566,0.754526360255852,-5.0295230189028555,0.2890085527579817,-0.7773120682227133,-0.031769314732636666,1.38941513077453,7.194998412382647,0.056364229654657046,0.12255474977942836,0.9108475684826101,59,3.02722878769158,0.7424159383787072,20.639955563742255,-2.149262301607774,0.22508884883441743,0.1665154912748344,-0.41641519149994727,-0.7450480618665806,0.417842593797534,0.388442956479716,77.63430647319421,10.1202110848414,12.2454824419644,72.59615384615388,13.4615384615385,13.9423076923077
GIL1,0.8509170914817363,-0.6161368157408683,1.1789694773936115,-0.6984597713816116,-19.90050294924481,0.4448824636656637,-0.9523795525891999,0.6635853877092045,0.25787374815623915,0.4784901946461544,-0.5180830851395012,-0.424351414030104,0.9972713883767202,-0.5078960778642784,0.10287869047223902,0.3499153510763953,-13.287048914449231,0.887719318194787,-0.6110209176413735,0.5393260144177041,0.9076805325031605,47,2.962601375504249,0.7694773504757059,19.34823837934435,1.3933806002988878,0.7656671669616737,0.2761088677422659,-1.3846199856513814,-0.45973852059997494,0.675900197374317,0.670021289085385,4.14034045757843,3.03437993387475,92.8252796085468,8.28402366863905,6.21301775147929,85.5029585798817
GIL2,0.8872992611121792,-0.6378899484156544,1.4183896636389235,-0.7512041775929446,-16.23832569328032,0.28708860040283907,-0.6355995231199751,0.5221397517248864,0.27036837351725995,0.45986941758144684,-0.5189662453528535,-0.41812375259887247,0.9195502172792842,-0.4376355964511223,-0.03413342450929929,0.5434713056952546,-10.820807087809749,0.5964014990270804,-0.14561035907910885,0.5179681924030698,0.8831919672347734,49,2.804597246894083,0.7206389380968179,16.520420915158855,0.7868837778343779,0.25809581363339945,0.2613038139873555,-1.1237297917766031,-0.24863192884321952,0.679711679369825,0.675164591028605,7.45068633807007,7.91580839892068,84.6335052630093,14.6919431279621,9.00473933649289,76.303317535545
GIL3,0.46681508279427203,-0.5437604669891763,1.1651308698624978,-0.9092790087816488,-14.991455806789741,0.4712293998269207,-0.6117741429629716,0.5134338998327336,0.310997745284901,0.39342713795131773,-0.4428981666553894,-0.3647779899253474,0.488654535343305,-0.38460850293942267,-0.009486332643190232,0.4033612895291841,-10.02476177661681,0.7311831867889897,-0.3147998285114509,0.3834916239832967,0.9061651199637846,68,3.089640969952417,0.7322278298395635,21.969188960693522,1.1363441905583476,0.006268173488360895,0.06899384786348622,-1.2469751396054034,-0.24089536054812583,0.653733974085753,0.673235427502365,12.506417563066,9.50562594041764,77.9879564965164,26.8011527377522,10.9510086455331,62.2478386167147
JEU-L6B,0.8066973269027573,-0.6465282682069061,0.13945180728898254,-0.2727664237613894,0.6239663331785208,-0.7756520695779789,0.01565619589514632,0.15355031040695333,0.22120090565864178,0.2815107842926397,-0.20313089338042253,-0.23615135325362951,0.8539138112397233,-0.401539914532492,0.15888774715336537,-0.3690007245610022,0.3598825678448469,-0.6905158502588584,0.07598594674996728,0.004963161200459877,0.9592752839372634,83,3.7688871862038003,0.8529131328145169,43.331817751211865,1.4561922964939236,0.22891454557915858,0.2448311670257903,-0.45247443241661955,0.18211299200007888,0.634757315584483,0.644903399399444,7.21575646626561,25.9071657831103,66.8770777506241,8.41121495327103,13.5514018691589,78.0373831775701
JEU2,-9.658472244245516,1.1700460603139007,-2.715649821594587,-7.5834825656959906,2.2270984933045006,18.25307820240851,-2.4360030555715286,0.09321207367676546,1.7800756095732888,-1.6996638027859157,0.700087818569347,1.2412746384763886,-9.775042667620403,0.13514749756567637,5.164736610344144,0.4436368515344008,2.0966936935880685,13.267740395285227,0.25832179913376874,0.7974970537452937,0.7799148186518124,25,1.9077625470981108,0.5926797586782415,6.73799597144365,-2.4712208148853207,0.5790358244339899,0.04481565134351223,-0.6315285408266218,-1.0047272508745457,0.302673266932329,0.2818604059494,97.6346271923248,1.83132709092735,0.534045716747891,94.4,3.73333333333333,1.86666666666667
JEU3,-6.924292981069223,0.7891087987377275,-1.822957862383989,-5.952694716114938,1.3790923907289998,7.68859660849792,-0.4782361885935837,0.007665698318344924,2.03185780141915,-2.0514094537490233,0.8582261928369419,1.560078149174621,-9.264012387994946,0.10884033235876689,6.123265057033729,0.4978066679832469,1.8267608323261944,11.050943879127276,0.2468877763279747,0.5952702389793082,0.7131918367346939,26,1.8409853082344707,0.5650493429984217,6.302745349469413,-3.2223915622639336,-0.20015938082674195,0.010626596470580146,0.7313221639616032,-0.164233545587811,0.317109220440544,0.312681517932898,92.4641907267643,5.10725957256789,2.42854970066782,91.51943462897529,6.71378091872792,1.76678445229682
JEU4,-10.399867965792932,1.229140104678678,-2.9370466215800968,-7.453827088094526,2.1502339881683667,17.171543978987977,-2.2598910166274817,0.1273420889075291,1.4792923684086567,-1.331987379069906,0.5324227094595274,0.9124192853447162,-9.36170179484818,0.10274242107392377,4.301063322020557,0.31120939261853514,1.901363051721581,11.584472578619803,0.18652778260165956,0.6174921138185742,0.6914320571540824,42,2.033100165031094,0.5439486023820514,7.637727910474158,-1.821392996962456,-0.09745229269587766,0.2106420919110003,-0.31284000989363514,-0.46686693230182397,0.351546393404055,0.344466343333328,83.0275596934624,8.66234002158358,8.31010028495403,83.8383838383838,6.3973063973064,9.76430976430976
Lokofa_1,0.20892881231327273,-0.30099963396652807,1.1041028938882567,-0.19127326766853311,0.9252729906939576,-0.1913376258416891,0.7488168342898396,-0.08961949898717432,0.5886385914599684,-0.2840475038531534,0.15584821888648992,-0.2436877658057425,0.6264124374286567,-0.20295080666151,0.06484554688212933,-0.321574989833957,0.5873932727753272,-0.31126966823463936,0.06890429363896802,-0.4537094869802331,0.9605876951331497,81,3.6939946777522015,0.8406047146602043,40.20513314921322,-6.084325357182118,-0.2550138443710404,1.4545442663253874,1.7108339214359833,-2.1646552767771396,0.543220422992145,0.525331345059469,24.7704373200959,47.1172737086163,28.1122889712879,20.335429769392,46.5408805031447,33.1236897274633
Lokofa_2,0.398650455371913,-0.45886187047983135,1.4055767279313895,-0.10112209354126067,0.6299626999590301,-0.1049823396924758,0.9346342977070484,0.16479193001374992,0.26316540797343513,-0.225215740089523,0.19993994788600805,-0.27331145934141293,0.7987632173205222,-0.38017500944787885,-0.01826151528070958,0.3127565926795717,0.42988350115363627,-0.25068869050334386,0.10527362707131624,-0.36518882601724917,0.9712297829959742,81,3.9148541802703614,0.8908634603515337,50.14175932013126,-0.14281640014113495,-1.0065813433505266,-0.23012157729957483,0.6000566725735731,0.26111411257256245,0.631775980432104,0.567394442339608,25.7434342954975,25.9304492079196,48.3261164965829,21.7741935483871,16.1290322580645,62.0967741935484
Lokofa_3,0.22203226392666103,-0.3289625332114763,1.5192243059009913,-0.14384930920998473,0.8719396141701372,0.19085348519890027,0.8955403582643005,-0.006026373170914845,0.15416551896262448,-0.3896265130445989,0.17739177536491327,-0.19998931808251177,0.6450780632383107,-0.309601424236836,0.030884183806357865,0.19723841590502603,0.6171595739193747,-0.16241091258183052,0.028684893139372798,-0.3867415112077869,0.9714933837429112,78,3.927752762400212,0.9015412593879224,50.79270604073172,-3.378076065321711,-0.44311831764614973,0.12460140261743496,0.7185633625743398,-0.3996049804059417,0.610528173816418,0.544942022335511,23.0115739093268,36.2922325831278,40.6961935075454,21.9512195121951,16.0975609756098,61.9512195121951
Lokofa_4,0.3084276927953629,-0.5151192898805157,2.2137455377519144,0.09726422423320034,0.8516252812100248,0.058474811762349234,0.9785987622901272,0.02615865737981116,0.1558103545423843,-0.24972457487622332,0.08899850935884931,-0.1353916570270525,0.8484903754721809,-0.44739963202508054,-0.01081084252941299,1.2492004381511872,0.5742902298028764,-0.2345463380246048,0.6755031626094905,-0.17306073162824512,0.9587041651833392,77,3.6954646218298786,0.850743590686175,40.26427590420002,-0.7095123099890837,-0.19680954033378156,0.6309310160888146,1.2682135820233844,0.552887351662751,0.622875752530392,0.573872343671599,19.5443613304945,26.0400824894556,54.4155561800499,13.961038961039,19.4805194805195,66.5584415584416
M2P1,2.3042441855479785,-1.2050198085212103,-3.8840048042278945,0.6681521056829998,1.3239983128407395,-2.014987979349482,-3.521277788169799,-0.5124306377125603,-0.24472722949110126,0.6457360505997821,-0.2558421117672423,-0.004484879009438273,0.9015365811685143,-0.523509072585376,-0.07814418384577082,-2.2388482975814186,0.8970713463672768,-0.7121191004023514,-2.5975592061158657,-0.04290338790995089,0.9038488608256752,40,2.859226674577734,0.7750935508041741,17.44802871382046,0.252775791372588,0.349676204590599,0.6271505653387879,-0.6691015868012148,-0.06367291622762972,0.683213487687209,0.694475282880927,15.4810355436667,32.5609955939101,51.95796886242329,15.2588555858311,18.5286103542234,66.2125340599455
M2P10,2.5020608964510487,-0.9229722389210879,-4.357650254939834,0.864651499930762,1.1604316564559611,-1.2198098334218375,-1.6465297995890142,-0.2384625490447417,-0.2436020705720918,0.69562880566513,-0.37652074422008225,0.06975008917940725,1.3908438089295152,-0.3062413431535432,0.4263179721239826,-2.72086974356847,0.6782982418961465,-0.7652007846446275,-1.38274957794538,-0.04954708042784209,0.888443049859962,32,2.683194913773215,0.7742063991678214,14.631765929154065,-0.2534204032333319,-0.12187216612515622,0.23374810583037048,-0.8978784991134292,-0.2754804169357551,0.690164218831327,0.704236641780394,6.69558386349674,27.4414822287035,65.8629339077998,10.1492537313433,14.6268656716418,75.2238805970149
M2P11,2.2562679580868243,-0.9926932951781916,-3.8821595415475736,0.7894994869457862,1.28488286121649,-1.6961296675598256,-2.4646797134767846,-0.25469179907705614,-0.28474925256855615,0.6776441722423423,-0.3636655791155657,0.06027108989382158,1.2173410942885134,-0.3364151897610729,0.33025412540672716,-2.213835941484439,0.7628029086824987,-0.9531504358344827,-1.777947606381285,0.08064815940774472,0.9222389434199592,36,2.9447014968986926,0.8217345987202626,19.004988491667902,-0.4397329115980894,-0.6411744982756926,-0.18965516038740227,0.5589857690301863,-0.22290477388734528,0.635462569755377,0.657500079134871,7.58767264786432,22.0652340462622,70.3470933058735,12.2448979591837,15.0510204081633,72.7040816326531
M2P12,1.639985910917796,-0.8259556353554441,-2.379971647145849,0.4195661217582805,1.4528218444083358,-2.1412735451843865,-3.936773050395099,-0.5568336411870545,-0.2972080499520448,0.6533637746917937,-0.2088956478855213,0.01989705035251481,0.9518048366189633,-0.31746206109422337,0.09772025129558369,-1.650099612281772,0.9433919176162339,-0.9580175735766536,-3.017906603607043,-0.17872856550246013,0.9264462809917355,27,2.8981825203461504,0.8793464719810995,18.141144228543265,-1.0589602494864114,-5.440936386707096,-3.354133453918858,-1.7213640277217972,-0.6372226154639702,0.635644356226869,0.653928564254394,9.10336361635011,51.6709196846034,39.2257166990465,13.0434782608696,23.9130434782609,63.0434782608696
M2P13,2.6612456651936256,-1.1836143202531508,-5.131440623960261,1.061407541647558,1.4027409567376983,-1.9449250322456317,-3.0861076410018633,-0.2738186236531956,-0.2599946877094459,0.6988283676873559,-0.36700067201922926,0.05586377854497703,1.45537067243115,-0.31368243654843747,0.6012584260072007,-3.2336313443043094,0.8688740221041508,-1.208935564895397,-2.13579056939981,0.3619551943034716,0.8882686980609418,31,2.6674035071995,0.7767657094690371,14.402524550163784,-0.4434909542469387,0.13342600007734876,0.4472950074119979,-0.24350389027667682,-0.21858222416416692,0.637840779216822,0.657192921473554,5.92087902883632,23.9533902764028,70.1257306947609,5.88235294117647,17.9411764705882,76.1764705882353
M2P14,4.417771395228432,22.40963053652342,0.18805534245905026,-0.11278605854590966,0.8517130163707785,-0.1858228433291364,1.8891210816471333,-0.17839765012122064,0.3296111660734739,2.7299146916668287,-2.1679967013150048,3.0721511758483864,1.5810644008310641,14.971672645794163,0.16471787763635815,1.6663018006285504,0.6039354378458595,-0.8533204822285337,-0.9642339659530665,-0.7528107058980331,0.3414309817266723,9,0.7109988018397766,0.3235894997596231,2.0360238277558844,-1.098113017658772,0.050226256160747565,0.14696760332320868,0.1232656314089185,-0.4863175183215391,0.54615367719752,0.54369969160711,11.4963812559484,86.5458981191331,1.95772062491853,15.3638814016173,83.2884097035041,1.34770889487871
M2P15,2.833957595449491,5.197904931885698,-3.2533353688477353,0.7528943410702463,0.9957061551313946,-0.6251183262894247,0.8354460420543763,-0.025528948936803738,-0.08386817413017401,1.4297353692284098,-0.9533847257772335,1.039698754593855,1.389077622349027,3.680181724794816,0.6739550749434825,-1.3108359815106065,0.6192003786576356,-0.6663447431145033,0.1498586520957203,-0.20109533251759862,0.716788665879575,19,1.730670100246442,0.5877758420167323,5.64443497870903,-4.2049812365162484,1.4302444694832077,-0.5023682802518394,-0.534709071477855,-1.6779815150489539,0.584264631985949,0.574557256480786,44.1765276822745,42.3730346174872,13.4504377002383,56.8452380952381,21.4285714285714,21.7261904761905
M2P16,2.140311307401092,-0.10949403460769808,-3.848427341296013,0.6262213211960622,1.3968937568664108,-0.01291861613964327,-2.2223175146172207,-0.14135318739370195,-0.27864210958548163,0.6912053631432283,-0.4328645385126336,0.21157936110512687,1.1912815778310162,0.1497527436695517,0.6904303292021665,-2.213627451884898,0.9536340674631919,-0.07764869633883566,-1.3519995515147498,0.4633536787287236,0.9051903114186851,38,2.7565827220596923,0.7578054789682395,15.745942642109595,-1.2731588585290337,-0.15158727745082637,-0.16046637179438122,-0.16734003156006871,0.8768029663023329,0.615640475969634,0.621795535009695,25.8232868328363,37.9801263579718,36.1965868091919,29.2,18.4,52.4
M2P2,2.337111678339462,-1.3272287484776564,-3.463554358261436,0.6721674209878209,1.4958992650668566,-2.1499102306231936,-3.9934851993264746,-0.3582889835831437,-0.2469776201070443,0.5805197781478275,-0.2887464057757118,-0.03364084069002113,1.3497895713215209,-0.6340048010894594,0.33957621789803105,-1.8689726919957534,0.9615553118404816,-1.1774648300141555,-2.77567140590334,0.3951568657387831,0.908962238957432,38,2.8007885020220344,0.7699579828599046,16.45761852178144,-0.18944088516732718,0.41119835253150205,0.4616926163203588,-1.408174730899741,-0.5364426308509505,0.709805193958147,0.694677733427073,6.63822747542727,42.4068565866676,50.9549159379051,6.12691466083151,24.0700218818381,69.8030634573304
M2P9,1.4456038811263412,-0.8602892390913759,-1.3755218543249446,0.1283700899142908,1.168938684629022,-1.8293904939951706,-2.737616649988755,-0.3528221132615416,-0.4607544197032783,0.49054223953641457,-0.20493444460466473,0.022995695781191632,-2.0541661630965775,-0.2574881565421309,-3.245137114983782,-1.3006375387370137,0.9499076923047983,0.5311833740094776,-2.277534168318552,-0.3298598095920895,0.8858754722840433,23,2.5937688648864685,0.827228081528401,13.38010450070193,-0.373691075977124,-1.0639568762653013,0.17539185815423738,-0.017612590649614512,0.7312857651100446,0.594672817916126,0.641942972642423,28.381647057172895,19.9978430656672,51.62050987716,32.5,19.1666666666667,48.3333333333333
MAB01h,0.8467536900903312,-0.6469698031751442,2.4798043280320674,-0.3966057756152592,1.0086601040014773,-0.9231942279803566,1.809424726888231,0.9176697372320098,-1.9975986737846378,-1.266920478955509,0.07724722683148356,0.2535239393024758,1.1376464987470682,-0.9271668037869374,0.10782354435111828,2.483424650001566,0.6252102964497741,-0.8614642780642626,1.5367790235062784,0.4933184192565222,0.912398189070903,46,2.9923583705414845,0.7815718581754637,19.932635644053537,0.8309281933133232,-0.5809830103221818,-0.06632166502268641,-0.2681904979020478,0.2904557679036453,0.663147146,0.65285603368442,1.00983459314163,21.2989256702205,77.6912397366378,1.41509433962264,10.377358490566,88.2075471698113
MAB02h,0.7807459396700751,-0.5350420507338292,0.9192551581217346,-0.16037745934830278,0.9581917441753462,-0.8951103917512189,1.3804087304530224,0.6723722553543658,-1.5375915756519312,-0.9188237282744486,0.04661151101206528,0.14303723533242932,0.6391284733545433,-0.7256566222639574,-0.3424764055448576,1.2738340334027214,0.6192973383048087,-0.6940312413248764,1.3707384651767462,0.47070673532507895,0.9510458683241861,52,3.4206507438095852,0.8657149463404056,30.58931435261899,2.112427427892386,0.33813620556156804,-0.17273905556647848,-0.1151119643617759,-0.27912885990586633,0.656649998,0.634551671275927,5.46358001965594,26.2283206364633,68.3080993438808,8.5,18,73.5
MAB03h,0.9663212515940253,-0.7767346118648052,2.748463426335388,-0.009326875342863875,1.1042717317176738,-1.1114107294012256,4.37336482669232,2.208881327143677,-1.7927605948976597,-1.0306403343932362,-0.07694049570024576,0.21945691414211171,1.2381894869747225,-1.0981941316261492,-0.074681097750503,3.1462481056831804,0.6180193818398192,-1.1811884402412922,3.6753826615824043,1.3083760458587534,0.9350659440980518,47,3.1346668286764516,0.8141679626215309,22.980977963568336,1.8104599502044345,0.7288603985839389,0.1012073155892905,-0.814161780989905,-0.5625114849103833,0.693588416,0.700518812557906,5.5780508815275,25.4264451135808,68.9955040048918,3.39425587467363,9.39947780678851,87.2062663185379
