genus,NSCA_Genus1,NSCA_Genus2,NSCA_Genus3,NSCA_Genus4,NSCA_Genus5
Annickia,0.538670497429781,-0.48358427226024436,0.0864602660071522,0.7767694204134614,-0.24022264409640526
Barteria,1.478393341798076,-0.004160035609437879,1.1189292065874927,-4.937594200421461,12.045009064940343
Canarium,-0.25169814604684876,-0.02157666366850155,-0.055144898300456595,-0.014799471713013506,0.11466853228616128
Chaetocarpus,1.7082395191222353,1.1149295805629973,0.9023324267968924,-3.4383213146340963,-2.0956017139780596
Chrysophyllum,0.26036002923636126,-0.34834931130505403,0.3194967938727014,-0.28620032423411307,-0.6222478851671257
Cola,1.0087731565276434,-1.0537968215803004,-1.5408169746713283,-3.01657657930997,-4.251640950232429
Copaifera,0.14163058527115735,-0.040886102915578364,0.04289068549479012,-0.12747911836193124,-0.21876211180843422
Dacryodes,1.333075039255112,-0.29416578980421093,0.12098679531279694,-0.179340146705974,-0.7854697597966025
Dialium,5.0936738753220165,-3.5391327458104516,0.5414765590713818,12.162346861107862,-0.07863177751071489
Diospyros,4.252072077304276,-4.165069913202,0.03535596392746848,9.699266541255392,-0.714925212493236
Drypetes,1.4618239696061206,-0.870264609210394,0.04909738286651911,-2.839853481864471,-2.94107260691053
Duvigneaudia,0.8867988375542013,-0.3907388234586745,0.306407394078609,-1.880482295142034,-1.7955629449503983
Entandrophragma,1.220243741094492,0.9445025509456847,-0.010318684921003976,-2.408517475771626,-1.4831397829136812
Klainedoxa,1.278707388502325,-0.4155439632192155,0.5170062210657265,-2.532999447657737,-1.3502206759256317
Lovoa,0.05150519689549682,-0.05943530527046109,0.05289961500214451,-0.21772538307924677,-0.20427137411109586
Macaranga,-29.145668438764755,0.6058994669229003,-22.719918364980497,-2.0966972283448344,-0.6113033107804469
Maranthes,0.3515190056759889,-0.1287581466577852,2.4140670174092015e-4,0.4683187803488386,-0.29549332162926595
Musanga,-34.05440168623635,0.4600162678699371,21.814269388881986,1.7500564848478768,-1.1436544189483346
Omphalocarpum,0.07154073537005763,-0.1180176497115162,0.026306652461614167,-0.31242452422522454,-0.28186324608257585
Oncoba,1.2053670941936159,-0.7545727479527551,0.23440532160991548,-3.90481724212896,1.1119253085252796
Ongokea,0.6218739404588214,0.2528191251175951,0.22647808103815448,-1.2744576407209423,-0.02652720751433328
Pancovia,1.0587177391217344,-0.5838429004974544,0.49416141065007113,-1.2342989687050248,-1.7116233748292566
Pentaclethra,1.4485286827131485,-0.5057146166035806,0.5033485306634783,-3.4786731861182476,-2.604902416686116
Piptadeniastrum,0.05762087249778095,-0.054573887613564895,0.05746552015743486,-0.2832036387393959,0.2114030022611758
Plagiostyles,4.479034901061447,-1.1861518658116943,2.3166653908004773,-11.390820824416139,0.17825963672301848
Polyalthia,3.222414371974138,-1.6392453206817919,1.3310362543829752,-6.131067281281626,-7.313919536265937
Pycnanthus,-0.04318086759802771,0.19421424063903214,0.13956984789633986,-0.6126831590883989,-0.28449010150708837
Rhabdophyllum,0.0770242894433654,0.0430606027925921,0.006698335127678139,-0.11850847238921437,-0.11453924879166275
Santiria,1.551425502039755,-0.782811742245464,0.4905989526138854,0.31255579149549606,-0.6186902286598888
Scorodophloeus,1.6811224042158912,-1.3902496183742337,0.18902786542024824,-1.119516443843581,-2.9775091679239076
Sorindeia,2.4313141173875565,0.5692170085181045,0.9492442172763085,-6.649306278699129,-4.111534749236655
Staudtia,0.8215171742122696,-0.9042727692568174,0.4863902431488121,-1.9178141622766087,-1.998376319762139
Strombosia,4.096194839278392,-2.484288921443244,0.845508583071495,-0.6977164538752664,-5.821562848762114
Strombosiopsis,1.7944670887297434,-0.8745120516296353,0.40446754368258253,-1.780584890733117,-3.1877100711632105
Uapaca,2.8035269504902636,32.82818683496266,-0.10820319580563353,3.8416945293156313,-1.9293975848349239
Xylopia,3.203659623989572,10.6552404949985,1.3958398255587623,-1.7358748368875658,0.7073016844325576
Cleistopholis,0.12690196539224877,-0.03975915307774512,-0.19454049749925253,-0.22383408675642105,-0.07103615614521712
Daniellia,0.05179642614183892,-0.019457783908575138,0.008970691614162848,0.14104189052973765,-0.02607256286111239
Dichapetalum,0.10686721163075967,-0.02253826048334051,0.031458680242966025,-0.10534564654461027,-0.12017356444180492
Heisteria,0.5164746287868432,-0.24724917365557694,0.11212196660439089,-0.7740077787791366,-0.9712980358561137
Maprounea,0.21677027411955882,-0.17076845687349815,-0.08874024332105891,0.3586831341623877,-0.14034200980295466
Markhamia,0.0825773784066674,-0.047694320956318925,0.005452362849212147,-0.11568250989906181,0.3960125989322591
Massularia,0.2165288533617852,-0.14670281814037658,0.03945851805265775,-0.5079748159202181,-0.5393173596215548
Milicia,-0.085548420517076,-0.04190346720678012,-0.04592857955163779,-0.08463826271948238,0.1020701350138898
Millettia,1.2845022225635945,-0.7878670714749408,-0.1061940282460743,-2.3332072758626117,1.04740376027136
Olax,0.22578294410966315,-0.1620992024991356,0.10909709835954524,-0.3963373808847757,-0.48884340326223047
Picralima,0.29374893898834126,-0.16999779634725612,0.07665238056980891,-0.5136457128467395,-0.5459394055256503
Anonidium,0.6521227209999813,-0.5142752871615751,0.0836695505286925,-0.6266832963488095,-0.7258070928656415
Garcinia,3.0842717926480803,-2.053008486156665,0.08112460065956789,-5.136191167726103,-6.332667399611315
Ricinodendron,-0.9937212379003026,0.01007809667567692,0.05356810828684684,-0.06877041587720549,0.13656459741457097
Rytigynia,0.3648907045476299,1.1536425757726392,0.2445868702441489,-0.6512473933357241,-0.1633334084884745
Sclerocroton,0.3743489537380564,-0.16965276866279355,0.19429731566049044,-0.9485911780093326,0.8845143601004903
Tetrapleura,-0.37352191482969305,-0.00573573706942941,-0.5425675285233158,-0.09630963891537146,0.015089684374485874
Uvaria,0.16181953739762486,-0.08386086233341183,0.06514222568102386,-0.3245154189338746,-0.3140539838279315
Vitex,-0.024400707908660797,-0.08294008325277004,-0.28808314624098524,-0.28681010452572653,0.2224280826892853
Zanthoxylum,-0.06186218166529073,-0.03219942821407014,0.19834106071236512,-0.019042383687722597,0.09334588022871423
Dracaena,-0.17185310856768138,-0.012834547979257448,-0.32199547144499674,-0.2302687144267937,0.3931489514571237
Elaeis,-0.051177699238735004,0.054833343776571467,0.08858702173292385,-0.4213958974046557,0.5110200431223386
Ficus,-0.7328634906136627,0.019524873054078993,-0.2263386714524675,-0.13019538341362316,0.2181662384035568
Fillaeopsis,0.0310726295537916,-0.023974988595154102,0.0020122744934982575,0.05886656392132023,0.006322127186463878
Symphonia,0.7049803942819693,-0.2131642039411642,0.16125575686476623,-1.8727711296330716,-1.334490658229306
Alstonia,-0.2653270996979543,0.02111595909549329,-0.10520950966526507,-0.045354842618046565,0.08316676271169514
Bikinia,0.07738947427301988,-0.01580663582865385,0.017523809725522265,-0.07213633297124891,-0.12509759401285214
Eriocoelum,0.5994914170528985,-0.32967171845172766,-0.03723355888773801,1.1583542199844796,0.07658594990512792
Erythrophleum,0.13126246819827259,-0.0766564228493248,0.03566532466333617,0.09933562163258829,-0.06159362101754439
Gilbertiodendron,1.3792264837845447,-0.4554070827947755,-0.19870396581372265,1.4352881369678603,-0.7257702813843167
Hallea,0.2718822850577937,0.24037996460740993,-0.0661037576213171,-0.3319883852579093,-0.41434334608473306
Irvingia,0.30913302691015015,-0.1940039599270987,-0.015028837219045337,0.4760399167410148,0.44935488423394643
Microdesmis,1.0242137082307574,-0.7039599938152049,0.29196376991653045,-1.0367042826606698,-1.9328512167299514
Myrianthus,-0.0678395643274404,-0.09670938414021019,0.2054966230121166,-0.2579897722042704,0.3440616816089692
Parinari,0.07062962714839852,-0.030189448976655747,0.00680627034499804,0.07475968969792783,0.008142061332592095
Rinorea,0.23856729936849919,0.25013398759272115,0.025381094409596044,-0.03897690453724801,0.08837749171975418
Baillonella,0.005135311007967726,-0.0024625063231839797,0.0023829541039658885,-0.012059055242386867,-0.011719586713316618
Ganophyllum,0.06579732810298015,-0.04661920532329846,0.02322979604003368,-0.08894578722736014,-0.12299711567532415
Rauvolfia,-0.11494534137767816,-0.09486547104480303,0.13462629715702107,-0.18383351937955114,0.4177461312837428
Piptostigma,0.024521828105566128,-0.0011213493859838677,0.01742698496540824,-0.06326869979001187,-0.025187763735161635
Afrostyrax,0.39388760214141144,-0.40095237811870094,-0.007371530213920325,0.5892005742911794,-0.28004553469367477
Coelocaryon,0.19967764302201754,0.8615010438881932,-1.0822603116626295,0.554008753531631,-0.002330789586654468
Albizia,-0.514025589250451,-0.1684736569260892,-0.3550472398793306,-0.09399936291932541,0.8730901504608848
Allophylus,0.006222526705446474,-0.006008237551733987,-0.018568149467769978,-0.0660627441893198,0.20443520857690503
Amphimas,-0.013457765811749598,-0.030014564622828435,-0.021133393600153996,0.0054745633891493525,0.0399204030059835
Antiaris,-0.05901842087153413,-0.09562320939219413,-0.1588289547391983,-0.25049214325619734,0.634519203919003
Baikiaea,-0.07483118233542908,0.07578097066651723,-0.24991453182339043,-0.023385889748315996,-0.044734123050477345
Beilschmiedia,0.08325725778752407,-0.05109702940107364,-0.051494677388160874,0.27075988423919756,0.05857532872841
Bellucia,-0.4019462078143351,0.008386365800458003,0.2277068907249616,0.02036183325238142,-0.009599223566123825
Bosqueiopsis,0.06710497511388498,-0.030550907927278628,0.016782729203545253,-0.3409224917295243,0.6416636755420865
Bridelia,0.038441271783708174,-0.03507532548111519,-0.034758158426495274,0.005739230777085038,0.16725429427429056
Campylostemon,-0.028855398660405904,3.432675715728619e-4,-0.03698442385681558,-0.0015983487464504178,0.002274221371649691
Carapa,0.16012125957979537,0.6603027594018968,-0.16216299796063552,0.2005407977116659,0.2579223471296401
Celtis,0.17651394300179477,-0.33429151661556405,0.17210555090900387,-0.030431560708645826,-0.14738490275198227
Chionanthus,-0.028855398660405904,3.432675715728619e-4,-0.03698442385681558,-0.0015983487464504178,0.002274221371649691
Croton,-0.08874266129938849,-0.05924903265765552,-0.23369613876935882,0.04562746376156374,0.10517222721878752
Dichostemma,1.0531139956159639,-1.2511190891062345,-2.011340427517293,10.250319228383436,4.697476753362698
Greenwayodendron,1.5011492713331456,-1.7467660558478175,-0.22507621406276918,4.864804770526612,1.1250632723756102
Grewia,0.6441634021472797,-0.14002525670842972,-0.050409648329818625,0.3678628040024728,0.8941268353126213
Guarea,0.14811782472674614,-0.19599692468186197,-0.059364729027313046,0.12933361935003082,0.26034141718608406
Hannoa,-0.05146332664071018,-0.028346250229072,0.041046986078641545,5.887232803390811e-4,0.02362360026371545
Loeseneriella,-0.028855398660405904,3.432675715728619e-4,-0.03698442385681558,-0.0015983487464504178,0.002274221371649691
Maesobotrya,0.013970284195437433,-0.2179717147403069,-0.2402632406343232,0.7106931662031668,0.06232559606165591
Maesopsis,-4.245729459697668,0.09539424251181002,-4.499622133111927,-0.4259697927763657,0.287993693500999
Morinda,-0.5244981642201721,-0.1469735748735404,-0.06949580559798942,-0.08591497091356984,0.5893778562980899
Petersianthus,-0.8345254181902056,-0.5311593927108811,1.2749556975303282,-0.711858670356832,-0.5787477655033784
Pseudospondias,-0.2751596966296728,0.029635016555327357,-0.35524576891365567,0.1872062481370369,0.05688677014581556
Pterocarpus,-0.09965617094761314,-0.12674967608170598,-0.06375547360100084,0.17584734747972808,0.33910121667869225
Radlkofera,-0.09319144849210174,-0.022333417561581668,-0.09095385659436109,-0.013349617454525767,0.04649590420161105
Scottellia,0.18712498075689585,-0.2430107620855983,-0.03576730219956207,0.6717993143782468,0.1238634819645853
Sterculia,-0.10203994259691325,-0.005771115758674552,-0.1039068158591697,0.036731586700068555,0.03397098636233541
Tabernaemontana,-0.19983301435422748,-0.13970281683793656,-0.27557793647970225,-0.017869194330449915,0.23803138714485794
Tessmannia,0.056435918576920686,-0.09710315723054787,-0.027534442017896458,0.07838660460815836,-0.1042780333770205
Tetrorchidium,-8.976993899078558,0.2338763392487001,-7.442625933344326,-0.5923753074823968,0.4992541812735095
Tiliacora,-0.028855398660405904,3.432675715728619e-4,-0.03698442385681558,-0.0015983487464504178,0.002274221371649691
Treculia,-0.3177389722148708,0.0045116897249130195,-0.26752703025851987,-0.03469320145914205,0.24945122995495422
Trichilia,1.4358458553046984,0.3744806312856726,0.4391291092478572,-3.3845276762395113,2.568277420188054
Turraeanthus,-0.1707560782799042,-0.0992780135006928,-0.06431862201311844,-0.11658144084346721,-0.15838485403207034
Vernonia,-8.61664244945263,0.21676540606806102,4.731522575750851,0.44500838892982436,-0.15373948017700254
Artabotrys,-0.02711030999099832,-0.0038723342841140086,-0.05416050612474656,-5.288489652663861e-4,0.009456163603735867
Casearia,-0.03302506933432601,-0.010388893905073837,-0.05925831636249653,0.012643339318948212,0.017888637297301654
Discoglypremna,0.03811049800712816,-0.061675331474302604,-0.05398703832872897,-0.018768512017746715,0.21915280413122926
Harungana,-0.3033291921812949,-0.0013087972261871324,-0.39147683210326845,-0.11977946166555109,0.08807279018384843
Lannea,-0.1455934346479635,-0.0067445901002065834,-0.08344679417205389,-0.06976087950037818,0.1594225305481126
Mammea,-0.0610054921695237,-0.0955810038304323,-0.014583098654982472,0.07607005132686342,-0.3150067878272504
Nesogordonia,-0.07483323024360632,-0.0084163006940977,-0.07278825852607987,-0.009930323058249537,0.04768178930424624
Pterygota,-0.041442683057549494,0.1517677265445999,-0.5465863068178264,-0.246017134169136,0.3966457599952005
Trilepisium,-0.5847985306784089,-0.04731731570097926,0.22318961688094413,-0.39431852762097636,0.5856963260011643
Aoranthe,0.029455627141423683,-0.039202988188998505,-0.008632418677513742,0.06888470039850163,0.048508688927167705
Autranella,-0.010529495430755492,-0.003064533387230658,-0.0042778319361416114,-0.0056547705542425684,-0.006870036532481115
Blighia,0.17155207088830993,-0.032900312413771116,0.045440874324012184,-0.020735921826506624,0.3775573250569679
Ceiba,-0.03409450139557552,8.76569143703282e-4,-0.011022172601189035,-0.005090582341826979,0.01701174876910333
Cuviera,-0.011949522175555009,-4.465622868695693e-4,-0.007956653636098019,0.006445403096515156,0.006529968886114526
Erythrina,-0.014187967928806382,-0.0023642649709086226,-0.005784430697412016,-0.004263584483687727,0.01630593788637707
Phyllocosmus,-0.02305051309324518,0.018632969350268477,-0.02205996598525415,0.01322367070352866,0.005717441427764839
Trema,-0.1578856868563001,0.002097609365196896,0.12980837414146926,0.009545439744069883,7.615576875239545e-4
Tricalysia,-0.1284552168616234,0.02233127836437206,-0.26462253887417936,-0.0626539152050805,-0.055434926577511395
Trichoscypha,0.09343073384955623,-0.16053139461321328,-0.04434150496338114,0.5476626493504544,0.09683049152306687
Allanblackia,0.0019312099706992247,-0.09541428784016599,-0.12460420918573507,-0.46113402947482884,0.21963998481607577
Antrocaryon,0.005679806633172095,-0.021281146382924936,0.010340620426790546,-0.019092443771382177,0.032738257763334694
Combretum,-0.023682391562818938,-0.030859130296756358,0.03671772169530904,0.007150025090624342,-0.07053649025580755
Funtumia,0.13881428371382928,-0.3178043614649819,0.07848061198017704,-0.04135214339339643,0.9831240631883774
Hymenocardia,1.9052578687944883,0.5731094377575214,1.8550211284030103,-8.403215895166994,18.93676373877607
Memecylon,-0.01762187583151333,-0.0026946844544904207,-0.004200369411664939,0.0059303927138117975,0.009317456092829763
Nauclea,-0.01447611071725372,0.06119359337673345,-0.027888407862432435,0.07108609606701695,0.046530389111736424
Pavetta,-0.021572957671260957,-6.346885116123071e-4,-0.005897581892130114,0.0022100153680030222,0.005949510127994802
Prioria,0.1842241557687852,-0.16862936870228082,0.0981007335295781,0.044543069204407024,-0.20824531054269838
Aphanocalyx,0.059235367109329404,-0.022594134888350176,-0.010293517654704187,-0.09052475782275317,-0.13935427083631383
Cavacoa,0.6098210472459901,-0.4839469966826635,0.002856329493957567,0.5607076061715125,-0.44737463084875284
Cleistanthus,1.5451682900074648,-0.8529475415511715,-0.3000101837943564,5.044330771380977,1.5974740733529567
Cynometra,0.34883698090073356,-0.20113697583376625,-0.07046173459867029,0.39603897337534955,-0.3467584979344389
Gilletiodendron,0.31849963703317485,-0.2508249254293349,0.059958811239223746,0.4581935775088716,0.01335755056818322
Inconnu,0.2180271323818879,-0.18226358811492316,0.045568415685092595,0.042294101808721056,-0.24785179605335364
Isolona,0.5103872545299939,-0.4393712587840098,-7.493819972326111e-4,0.37012992241462267,-0.4789700517914107
Monopetalanthus,0.0463758516850152,-0.020407325225724162,-0.04106765414375638,0.10621021409642986,0.044179431780336065
Parkia,0.09632503930155824,-0.05516068821421684,-0.0031200108305955575,0.20167822554525233,0.0444423967838173
Quassia,0.0569653353832764,-0.1859801791533768,0.12736798540733318,0.4196480801530036,-0.05203133817890834
Synsepalum,0.2562874203479012,-0.43463438965422485,0.167319711846528,0.7554977355909376,-0.15880053736257696
sp.2,0.028133128106037346,-0.018280558141132632,-0.0015181851469926685,0.02564699611521921,-0.012907070881754861
Balanites,0.07069598031051388,-0.04268473619497261,0.01320531774369043,0.05570475357349128,0.05916793515070508
Chytranthus,0.04443505544384421,-0.040561724695830574,0.00452510969563889,-0.043535705634382235,0.11778993553877526
Craterispermum,0.12887516386033013,-0.05834652355521345,0.06365827874480731,-0.28890126571494507,0.6409090694539775
Gomphia,0.0024916856785129056,-0.002677592254291312,-7.032212328222093e-5,0.003172508930761491,-0.002463690458620367
Monodora,0.11343548577014398,-0.08493657355849142,-5.598722582723361e-5,0.34054016801223963,0.0856177227723882
Panda,0.36854341505311716,-0.3658597436231924,0.2487480212686484,-0.18305499013320117,-0.7432437250665479
Vepris,0.0024916856785129056,-0.002677592254291312,-7.032212328222093e-5,0.003172508930761491,-0.002463690458620367
Angylocalyx,0.06066350319952334,0.04213455546166924,-0.02021660394913233,0.14579206360755242,-0.006952854907456634
Anthonotha,0.3795058992552725,-0.36829497213092366,-0.04334602197083658,0.6854805790486908,0.38388897712353404
Fernandoa,0.018209530718902522,-0.03531472398558347,0.0667925800572604,-0.014063546816797955,0.036739513669576555
Grossera,0.30323859046278595,-0.22858267873878155,0.07685890076806608,-0.23652789007832065,-0.5661299401321157
Leplaea,0.19380795742806503,-0.14920753941076875,0.07217723480329473,-0.15111937382942933,-0.3560805753063481
Pericopsis,0.033015600722781244,-0.024528968266384274,0.013574195529832942,-0.02484219448115206,-0.05711886813914554
Pleiocarpa,0.1119181724960488,-0.08179632689754911,0.01839405632366758,0.04902163193691041,-0.027504135497000093
Tridesmostemon,0.15270763904012985,-0.14892890048200802,0.1209948263428049,-0.17223621009553525,-0.33675572764412504
indet,0.018219995804599137,-0.013428593460184742,0.007329283461907965,-0.01552514507505368,-0.032096290169441925
Margaritaria,-0.17801150957813208,-0.11742550816896252,0.268942921220492,0.05759356154242291,0.30259578115664676
Spathodea,-0.03916004669078382,-0.004014201219600565,0.0366830518434037,0.02105913155983522,0.009408967427540212
Pausinystalia,0.0630414190419164,0.009009559618033312,0.1415489618802473,-0.4057693785662472,0.932261148528393
Paramacrolobium,-0.07114160682628161,-0.006851645420536831,0.0770363139831383,-0.03666757038385611,0.0850744534817635
Persea,-0.2864160661766144,0.004291672837477538,0.191302529577348,0.014686306341963341,-0.01502340345197163
Alafia,0.0031941234272731887,-0.0014129160009876986,4.8069962478294095e-4,-0.002529245006005835,0.008079276464019423
Antidesma,0.0063882468545463774,-0.002825832001975397,9.613992495658819e-4,-0.00505849001201167,0.016158552928038847
Baphia,0.278587135577958,-0.2130824181330127,-0.01943831676623908,0.4603775395408667,0.28818018106504006
Bersama,0.01924219275244989,-0.010826361634089173,0.0036043795934823904,0.009831283145224703,0.02258083543091952
Desplatsia,0.47726422036517674,-0.18794933700291966,0.20081403225603822,-0.036509544605811656,0.706687211114544
Gigasiphon,0.010461199677387109,-0.005472558875648024,8.260267534504275e-4,-0.0025986032822051743,0.02004138644665392
Oxyanthus,0.04792012982684522,-0.02543292183603316,0.007023414570365993,-0.008511063742798593,0.09059565835081335
Psychotria1,0.029575429927527427,-0.01717458891549348,0.001491772093686069,0.014453164699384721,0.0524798390044918
Tarenna,0.05612282702224179,-0.06354169251481266,-0.01570474874995338,0.1335396138316361,0.053545130569848935
Thomandersia,0.060702407274153145,-0.05959356080071703,0.04685800452169714,0.19995399112751275,0.12906462506581765
Afzelia,0.21996132259368667,-0.06926883497167871,0.030850876744292554,0.36049847871777035,0.05444299380817942
Bandeiraea,0.007362253658991783,-0.004802130015096881,9.357176114293956e-5,0.004011202267988966,0.008673395171666464
Entadopsis,0.004072952822840725,-0.0026467268736726254,-1.3537249611545355e-4,0.002459886729806491,0.0038828335186150854
