metric;correlation;p_value;method;target_variable;metric_label
upper_auc;0,251647300068352675;0,02831662366619523349409;Spearman;prop_g_helio;upper_auc
slope_basal;0,148486317262215922;0,20049948491481620060917;Pearson;prop_g_helio;slope_basal
slope_basal;0,509665071770334932;0,00000257261680977312639;Spearman;prop_g_helio;slope_basal
slope_transition;0,270537949834637914;0,01809504354991521915541;Pearson;prop_g_helio;slope_transition
slope_transition;-0,030157211209842789;0,79593917676565095753460;Spearman;prop_g_helio;slope_transition
slope_upper;-0,215124951193373160;0,06200651082276342068722;Pearson;prop_g_helio;slope_upper
slope_upper;-0,255447710184552312;0,02593900190886139212054;Spearman;prop_g_helio;slope_upper
height_max_d1;-0,374881659649775545;0,00084826310851366043889;Pearson;prop_g_helio;Hauteur à pente maximale
height_max_d1;-0,453022673259474040;0,00003969996199844549000;Spearman;prop_g_helio;Hauteur à pente maximale
max_d1;0,392677922387543121;0,00045046099211572265819;Pearson;prop_g_helio;Pente maximale
max_d1;0,177416267942583722;0,12521748279262925884758;Spearman;prop_g_helio;Pente maximale
height_max_d2;-0,349274686857956818;0,00198504591467339123328;Pearson;prop_g_helio;Hauteur à accélération max
height_max_d2;-0,436202374944780424;0,00008185566839131323857;Spearman;prop_g_helio;Hauteur à accélération max
max_d2;0,424676985285743269;0,00013154237140675949561;Pearson;prop_g_helio;Accélération maximale
max_d2;0,323609022556390957;0,00435049833170920389330;Spearman;prop_g_helio;Accélération maximale
height_min_d2;-0,386300944096419741;0,00056745572199747788388;Pearson;prop_g_helio;Hauteur à décélération max
height_min_d2;-0,506758569388730207;0,00000299671025919946619;Spearman;prop_g_helio;Hauteur à décélération max
min_d2;-0,428874279433146988;0,00011089050712028657695;Pearson;prop_g_helio;Décélération maximale
min_d2;-0,103677375256322632;0,37278758865760797114319;Spearman;prop_g_helio;Décélération maximale
prop_at_5m;0,155440374185152413;0,17998373249466695367182;Pearson;prop_g_npld;prop_at_5m
prop_at_5m;0,102533955945749822;0,37811107444067459937287;Spearman;prop_g_npld;prop_at_5m
prop_at_10m;0,146112907725341412;0,20787011547488884466439;Pearson;prop_g_npld;Proportion de trouées à 10m
prop_at_10m;0,156460399596270144;0,17710793107238895216504;Spearman;prop_g_npld;Proportion de trouées à 10m
prop_at_15m;0,077739226300171604;0,50445654476634094187659;Pearson;prop_g_npld;Proportion de trouées à 15m
prop_at_15m;0,109105325397800962;0,34814208040945304745151;Spearman;prop_g_npld;Proportion de trouées à 15m
prop_at_20m;0,012763731970091495;0,91285990540307959673072;Pearson;prop_g_npld;Proportion de trouées à 20m
prop_at_20m;0,052850307587149689;0,65024671277775747402217;Spearman;prop_g_npld;Proportion de trouées à 20m
prop_at_25m;0,067853013211473370;0,56029920363529062132812;Pearson;prop_g_npld;prop_at_25m
prop_at_25m;0,049747435048565061;0,66955059200392652574152;Spearman;prop_g_npld;prop_at_25m
prop_at_30m;0,045886359627594159;0,69387218083333079832187;Pearson;prop_g_npld;Proportion de trouées à 30m
prop_at_30m;0,077495215381150048;0,50579938238307342590616;Spearman;prop_g_npld;Proportion de trouées à 30m
prop_at_35m;-0,060754125875845125;0,60212555331010519932278;Pearson;prop_g_npld;prop_at_35m
prop_at_35m;0,075320145488221760;0,51785012868718838241477;Spearman;prop_g_npld;prop_at_35m
prop_at_40m;-0,145223974114038007;0,21067964117940013446528;Pearson;prop_g_npld;prop_at_40m
prop_at_40m;-0,060587690691191604;0,60312251245426562462626;Spearman;prop_g_npld;prop_at_40m
h10;-0,128635038434941174;0,26810495469970746507116;Pearson;prop_g_npld;Hauteur à 10% de trouées
h10;-0,131455912508544076;0,25766247601146613499523;Spearman;prop_g_npld;Hauteur à 10% de trouées
h25;-0,064804395259851877;0,57809212345792204690298;Pearson;prop_g_npld;Hauteur à 25% de trouées
h25;-0,089377990430622001;0,44260350205185849947753;Spearman;prop_g_npld;Hauteur à 25% de trouées
h50;0,017325516209455022;0,88191011876994840346100;Pearson;prop_g_npld;Hauteur à 50% de trouées
h50;-0,019220779220779218;0,86910061574583463706034;Spearman;prop_g_npld;Hauteur à 50% de trouées
h75;0,026699062164625333;0,81891533429843810232285;Pearson;prop_g_npld;Hauteur à 75% de trouées
h75;-0,009022556390977444;0,93834131439193568802182;Spearman;prop_g_npld;Hauteur à 75% de trouées
h90;0,011850487139713295;0,91907298086892297295236;Pearson;prop_g_npld;Hauteur à 90% de trouées
h90;-0,029118250170881748;0,80282486418380294423969;Spearman;prop_g_npld;Hauteur à 90% de trouées
h100;-0,147336883363698656;0,20715003004294935129437;Pearson;prop_g_npld;h100
h100;-0,073835143658883287;0,52898810004380469873553;Spearman;prop_g_npld;h100
auc_norm;-0,059019421114920458;0,61255204631325921305063;Pearson;prop_g_npld;auc_norm
auc_norm;-0,069336978810663016;0,55173332399575558682159;Spearman;prop_g_npld;auc_norm
auc;-0,103675693419353496;0,37279538533134781719269;Pearson;prop_g_npld;Aire sous la courbe
auc;-0,075789473684210532;0,51523761285521008090882;Spearman;prop_g_npld;Aire sous la courbe
auc_0_25_norm;0,125215426613339564;0,28114092223391279334876;Pearson;prop_g_npld;auc_0_25_norm
auc_0_25_norm;0,069965823650034162;0,54812256154622707171598;Spearman;prop_g_npld;auc_0_25_norm
auc_0_25;0,124619713050735118;0,28345423420141613313206;Pearson;prop_g_npld;auc_0_25
auc_0_25;0,028571428571428571;0,80645497813965927313973;Spearman;prop_g_npld;auc_0_25
auc_25_75_norm;-0,093065959413547325;0,42393017233460728032668;Pearson;prop_g_npld;auc_25_75_norm
auc_25_75_norm;-0,078113465481886538;0,50240062051835276957235;Spearman;prop_g_npld;auc_25_75_norm
auc_25_75;0,119529434346237418;0,30373521155467725352040;Pearson;prop_g_npld;auc_25_75
auc_25_75;0,152453861927546119;0,18859891249526619660948;Spearman;prop_g_npld;auc_25_75
auc_75_100_norm;-0,064520260427583076;0,57976361604054171827727;Pearson;prop_g_npld;auc_75_100_norm
auc_75_100_norm;-0,003062200956937799;0,97905532740503187216774;Spearman;prop_g_npld;auc_75_100_norm
auc_75_100;-0,177577033106606857;0,12487011819880426688467;Pearson;prop_g_npld;auc_75_100
auc_75_100;-0,196664388243335597;0,08861709422011007641906;Spearman;prop_g_npld;auc_75_100
basal_thickness;-0,063442549447169649;0,58612360705466381993745;Pearson;prop_g_npld;Épaisseur zone basale
basal_thickness;-0,084166339670718973;0,46976055389324755662273;Spearman;prop_g_npld;Épaisseur zone basale
transition_thickness;0,177082013412166533;0,12594206623948286938308;Pearson;prop_g_npld;Épaisseur zone de transition
transition_thickness;0,181146479281225820;0,11734576988740673397782;Spearman;prop_g_npld;Épaisseur zone de transition
upper_thickness;-0,028322512345922014;0,80810878493906346253794;Pearson;prop_g_npld;Épaisseur zone supérieure
upper_thickness;0,007192523287916127;0,95082996818647846914985;Spearman;prop_g_npld;Épaisseur zone supérieure
basal_auc_norm;0,125215426613339564;0,28114092223391279334876;Pearson;prop_g_npld;basal_auc_norm
basal_auc_norm;0,069965823650034162;0,54812256154622707171598;Spearman;prop_g_npld;basal_auc_norm
basal_auc;0,124619713050735118;0,28345423420141613313206;Pearson;prop_g_npld;basal_auc
basal_auc;0,028571428571428571;0,80645497813965927313973;Spearman;prop_g_npld;basal_auc
transition_auc_norm;-0,093065959413547325;0,42393017233460728032668;Pearson;prop_g_npld;transition_auc_norm
transition_auc_norm;-0,078113465481886538;0,50240062051835276957235;Spearman;prop_g_npld;transition_auc_norm
transition_auc;0,119529434346237418;0,30373521155467725352040;Pearson;prop_g_npld;transition_auc
transition_auc;0,152453861927546119;0,18859891249526619660948;Spearman;prop_g_npld;transition_auc
upper_auc_norm;-0,064520260427583076;0,57976361604054171827727;Pearson;prop_g_npld;upper_auc_norm
upper_auc_norm;-0,003062200956937799;0,97905532740503187216774;Spearman;prop_g_npld;upper_auc_norm
upper_auc;-0,177577033106606857;0,12487011819880426688467;Pearson;prop_g_npld;upper_auc
upper_auc;-0,196664388243335597;0,08861709422011007641906;Spearman;prop_g_npld;upper_auc
slope_basal;-0,041985877383787062;0,71875960560934171184044;Pearson;prop_g_npld;slope_basal
slope_basal;0,030922761449077237;0,79087542177493230788343;Spearman;prop_g_npld;slope_basal
slope_transition;-0,116445730806676098;0,31646970518541500672072;Pearson;prop_g_npld;slope_transition
slope_transition;-0,184962406015037606;0,10969263705745192771790;Spearman;prop_g_npld;slope_transition
slope_upper;0,100793349973134813;0,38630243217100446173617;Pearson;prop_g_npld;slope_upper
slope_upper;-0,042050580997949422;0,71834427923446841912636;Spearman;prop_g_npld;slope_upper
height_max_d1;0,010171627328749591;0,93050712966411508464404;Pearson;prop_g_npld;Hauteur à pente maximale
height_max_d1;-0,003172389381110715;0,97830184558031862973593;Spearman;prop_g_npld;Hauteur à pente maximale
max_d1;-0,046126912073333783;0,69234752775825969539625;Pearson;prop_g_npld;Pente maximale
max_d1;-0,099849624060150383;0,39078765701253492803602;Spearman;prop_g_npld;Pente maximale
height_max_d2;0,107129598309150545;0,35699281613386990574810;Pearson;prop_g_npld;Hauteur à accélération max
height_max_d2;0,078066773819994745;0,50265688909539130158066;Spearman;prop_g_npld;Hauteur à accélération max
max_d2;-0,087430983588421538;0,45264466661317470652648;Pearson;prop_g_npld;Accélération maximale
max_d2;-0,163991797676008189;0,15690527250820451854452;Spearman;prop_g_npld;Accélération maximale
height_min_d2;-0,044422792138565433;0,70317444400572182150455;Pearson;prop_g_npld;Hauteur à décélération max
height_min_d2;-0,013899913784696684;0,90513744259318229534728;Spearman;prop_g_npld;Hauteur à décélération max
min_d2;0,041666416880514846;0,72081138314052850546432;Pearson;prop_g_npld;Décélération maximale
min_d2;0,053451811346548188;0,64653053982778496688866;Spearman;prop_g_npld;Décélération maximale
prop_at_5m;-0,302260942451746617;0,00796003269352522045688;Pearson;prop_g_shade;prop_at_5m
prop_at_5m;-0,453938329763023674;0,00003812460042593048790;Spearman;prop_g_shade;prop_at_5m
prop_at_10m;-0,341551760970091656;0,00253111017988931312483;Pearson;prop_g_shade;Proportion de trouées à 10m
prop_at_10m;-0,479032665989768680;0,00001200029854409566297;Spearman;prop_g_shade;Proportion de trouées à 10m
prop_at_15m;-0,378228171147259040;0,00075511724644637841491;Pearson;prop_g_shade;Proportion de trouées à 15m
prop_at_15m;-0,441329058992257717;0,00006591802333273734144;Spearman;prop_g_shade;Proportion de trouées à 15m
prop_at_20m;-0,505314617406746658;0,00000323103421384997044;Pearson;prop_g_shade;Proportion de trouées à 20m
prop_at_20m;-0,481203007518796966;0,00001081174257822682975;Spearman;prop_g_shade;Proportion de trouées à 20m
prop_at_25m;-0,525982192555824568;0,00000106355287755138809;Pearson;prop_g_shade;prop_at_25m
prop_at_25m;-0,476872705907967875;0,00001330353777610431253;Spearman;prop_g_shade;prop_at_25m
prop_at_30m;-0,385423743826908582;0,00058555621208712606198;Pearson;prop_g_shade;Proportion de trouées à 30m
prop_at_30m;-0,398003831994579726;0,00037013059595013850320;Spearman;prop_g_shade;Proportion de trouées à 30m
prop_at_35m;-0,211901724607475861;0,06611711635463903002918;Pearson;prop_g_shade;prop_at_35m
prop_at_35m;-0,347071494618410581;0,00212886260051111698977;Spearman;prop_g_shade;prop_at_35m
prop_at_40m;-0,054188344452584185;0,64199188089735026441218;Pearson;prop_g_shade;prop_at_40m
prop_at_40m;-0,175935664114493601;0,12845139084081252933700;Spearman;prop_g_shade;prop_at_40m
h10;0,444456886045456356;0,00005766134012752483439;Pearson;prop_g_shade;Hauteur à 10% de trouées
h10;0,444620642515379305;0,00005725669495014213285;Spearman;prop_g_shade;Hauteur à 10% de trouées
h25;0,437675639807651784;0,00007694433115083705837;Pearson;prop_g_shade;Hauteur à 25% de trouées
h25;0,447764866712235143;0,00004998024921966345336;Spearman;prop_g_shade;Hauteur à 25% de trouées
h50;0,389293330435366403;0,00050948200197681802696;Pearson;prop_g_shade;Hauteur à 50% de trouées
h50;0,417115516062884439;0,00017793429739990765967;Spearman;prop_g_shade;Hauteur à 50% de trouées
h75;0,390310044458960226;0,00049105035988825952980;Pearson;prop_g_shade;Hauteur à 75% de trouées
h75;0,392727272727272758;0,00044964866289608803988;Spearman;prop_g_shade;Hauteur à 75% de trouées
h90;0,381824974882252033;0,00066545751875231155554;Pearson;prop_g_shade;Hauteur à 90% de trouées
h90;0,388462064251537897;0,00052501867353855330694;Spearman;prop_g_shade;Hauteur à 90% de trouées
h100;0,356748975879775776;0,00167963677672452039828;Pearson;prop_g_shade;h100
h100;0,320640828376257958;0,00503709097648676572268;Spearman;prop_g_shade;h100
auc_norm;-0,328076486029246883;0,00381287430177377172080;Pearson;prop_g_shade;auc_norm
auc_norm;-0,288694463431305504;0,01143330457129047503240;Spearman;prop_g_shade;auc_norm
auc;-0,070010331366613804;0,54786743688890715553441;Pearson;prop_g_shade;Aire sous la courbe
auc;-0,083444976076555030;0,47358921853808921831330;Spearman;prop_g_shade;Aire sous la courbe
auc_0_25_norm;-0,281757878048645938;0,01367163637137106500796;Pearson;prop_g_shade;auc_0_25_norm
auc_0_25_norm;-0,267751196172248795;0,01936728251472235456943;Spearman;prop_g_shade;auc_0_25_norm
auc_0_25;0,022131076638942582;0,84949726581486717513769;Pearson;prop_g_shade;auc_0_25
auc_0_25;0,060259740259740256;0,60508908545130279943436;Spearman;prop_g_shade;auc_0_25
auc_25_75_norm;0,103463384617276152;0,37378040273140888949399;Pearson;prop_g_shade;auc_25_75_norm
auc_25_75_norm;0,101818181818181822;0,38146676672191537349477;Spearman;prop_g_shade;auc_25_75_norm
auc_25_75;0,004027230400820828;0,97245703349278023175373;Pearson;prop_g_shade;auc_25_75
auc_25_75;-0,022064251537935748;0,84994641645923008077546;Spearman;prop_g_shade;auc_25_75
auc_75_100_norm;0,024721773482084455;0,83212268425382840408844;Pearson;prop_g_shade;auc_75_100_norm
auc_75_100_norm;0,034203691045796306;0,76927384215483041174366;Spearman;prop_g_shade;auc_75_100_norm
auc_75_100;-0,081951453229842930;0,48156929125103720146228;Pearson;prop_g_shade;auc_75_100
auc_75_100;-0,038687628161312368;0,74003612555275544160338;Spearman;prop_g_shade;auc_75_100
basal_thickness;0,438164188914511699;0,00007537690430801900223;Pearson;prop_g_shade;Épaisseur zone basale
basal_thickness;0,447442209645100841;0,00005068535067390945271;Spearman;prop_g_shade;Épaisseur zone basale
transition_thickness;-0,009180984081012044;0,93726081493328172733470;Pearson;prop_g_shade;Épaisseur zone de transition
transition_thickness;-0,038933424005068176;0,73844356578951586556059;Spearman;prop_g_shade;Épaisseur zone de transition
upper_thickness;-0,389672989355931310;0,00050252665841622496268;Pearson;prop_g_shade;Épaisseur zone supérieure
upper_thickness;-0,392744589116971465;0,00044936394467388868874;Spearman;prop_g_shade;Épaisseur zone supérieure
basal_auc_norm;-0,281757878048645938;0,01367163637137106500796;Pearson;prop_g_shade;basal_auc_norm
basal_auc_norm;-0,267751196172248795;0,01936728251472235456943;Spearman;prop_g_shade;basal_auc_norm
basal_auc;0,022131076638942582;0,84949726581486717513769;Pearson;prop_g_shade;basal_auc
basal_auc;0,060259740259740256;0,60508908545130279943436;Spearman;prop_g_shade;basal_auc
transition_auc_norm;0,103463384617276152;0,37378040273140888949399;Pearson;prop_g_shade;transition_auc_norm
transition_auc_norm;0,101818181818181822;0,38146676672191537349477;Spearman;prop_g_shade;transition_auc_norm
transition_auc;0,004027230400820828;0,97245703349278023175373;Pearson;prop_g_shade;transition_auc
transition_auc;-0,022064251537935748;0,84994641645923008077546;Spearman;prop_g_shade;transition_auc
upper_auc_norm;0,024721773482084455;0,83212268425382840408844;Pearson;prop_g_shade;upper_auc_norm
upper_auc_norm;0,034203691045796306;0,76927384215483041174366;Spearman;prop_g_shade;upper_auc_norm
upper_auc;-0,081951453229842930;0,48156929125103720146228;Pearson;prop_g_shade;upper_auc
upper_auc;-0,038687628161312368;0,74003612555275544160338;Spearman;prop_g_shade;upper_auc
slope_basal;-0,102358731287060689;0,37893091181816951351635;Pearson;prop_g_shade;slope_basal
slope_basal;-0,348872180451127778;0,00201064926370046010914;Spearman;prop_g_shade;slope_basal
slope_transition;-0,157215135119021715;0,17500175892811042910324;Pearson;prop_g_shade;slope_transition
slope_transition;0,038441558441558436;0,74163155401776714725770;Spearman;prop_g_shade;slope_transition
slope_upper;0,119004459334580939;0,30587925933102660946972;Pearson;prop_g_shade;slope_upper
slope_upper;0,266438824333561197;0,01999245976239566457977;Spearman;prop_g_shade;slope_upper
height_max_d1;0,328660497195881529;0,00374715389784295669490;Pearson;prop_g_shade;Hauteur à pente maximale
height_max_d1;0,364729060182612475;0,00119824213095277788861;Spearman;prop_g_shade;Hauteur à pente maximale
max_d1;-0,318263686421076719;0,00508143748325044081193;Pearson;prop_g_shade;Pente maximale
max_d1;-0,186028708133971293;0,10762471912510190863443;Spearman;prop_g_shade;Pente maximale
height_max_d2;0,234637896293824977;0,04133021194769714162787;Pearson;prop_g_shade;Hauteur à accélération max
height_max_d2;0,279165688466557871;0,01460047509410558608245;Spearman;prop_g_shade;Hauteur à accélération max
max_d2;-0,316680684011587554;0,00531782271379545312673;Pearson;prop_g_shade;Accélération maximale
max_d2;-0,234039644565960353;0,04186592372692572727733;Spearman;prop_g_shade;Accélération maximale
height_min_d2;0,378912932450696682;0,00073724474390454957772;Pearson;prop_g_shade;Hauteur à décélération max
height_min_d2;0,410033775631047592;0,00023461315378950695206;Spearman;prop_g_shade;Hauteur à décélération max
min_d2;0,353986263156246261;0,00170640278791809913046;Pearson;prop_g_shade;Décélération maximale
min_d2;0,185755297334244701;0,10815204900415523181501;Spearman;prop_g_shade;Décélération maximale
prop_at_5m;0,182821415062167369;0,11393749379265627474922;Pearson;prop_ind_helio;prop_at_5m
prop_at_5m;0,491520442415672498;0,00000652075172631895524;Spearman;prop_ind_helio;prop_at_5m
prop_at_10m;0,230574382489982632;0,04508334620277285043066;Pearson;prop_ind_helio;Proportion de trouées à 10m
prop_at_10m;0,544501329481820950;0,00000036845920533309272;Spearman;prop_ind_helio;Proportion de trouées à 10m
prop_at_15m;0,330187594106997218;0,00358004668149385476064;Pearson;prop_ind_helio;Proportion de trouées à 15m
prop_at_15m;0,555014046588813703;0,00000019611561883525217;Spearman;prop_ind_helio;Proportion de trouées à 15m
prop_at_20m;0,521241481061250234;0,00000138126131966071173;Pearson;prop_ind_helio;Proportion de trouées à 20m
prop_at_20m;0,574135338345864610;0,00000005881667866765618;Spearman;prop_ind_helio;Proportion de trouées à 20m
prop_at_25m;0,498131406525575138;0,00000467519149307636181;Pearson;prop_ind_helio;prop_at_25m
prop_at_25m;0,537638671500403009;0,00000054979430913808820;Spearman;prop_ind_helio;prop_at_25m
prop_at_30m;0,360656362986617463;0,00137206033190629913578;Pearson;prop_ind_helio;Proportion de trouées à 30m
prop_at_30m;0,424063443941734286;0,00013484243476858848881;Spearman;prop_ind_helio;Proportion de trouées à 30m
prop_at_35m;0,292372299150075399;0,01038127110957305816730;Pearson;prop_ind_helio;prop_at_35m
prop_at_35m;0,396158693738560941;0,00039634123207678615243;Spearman;prop_ind_helio;prop_at_35m
prop_at_40m;0,210221561896498960;0,06834547120510549300665;Pearson;prop_ind_helio;prop_at_40m
prop_at_40m;0,300335640968030948;0,00838827664998144546804;Spearman;prop_ind_helio;prop_at_40m
h10;-0,374061807399813318;0,00087261956142032715347;Pearson;prop_ind_helio;Hauteur à 10% de trouées
h10;-0,556582365003417623;0,00000017817356615343081;Spearman;prop_ind_helio;Hauteur à 10% de trouées
h25;-0,394764661024885777;0,00041725829477956072810;Pearson;prop_ind_helio;Hauteur à 25% de trouées
h25;-0,550184552289815443;0,00000026272102237675762;Spearman;prop_ind_helio;Hauteur à 25% de trouées
h50;-0,415141630768082137;0,00019230940866436498039;Pearson;prop_ind_helio;Hauteur à 50% de trouées
h50;-0,513356117566643899;0,00000211510884598164478;Spearman;prop_ind_helio;Hauteur à 50% de trouées
h75;-0,442212891999419488;0,00006348025698774974711;Pearson;prop_ind_helio;Hauteur à 75% de trouées
h75;-0,497634996582364986;0,00000479462217070336300;Spearman;prop_ind_helio;Hauteur à 75% de trouées
h90;-0,432877747381608446;0,00009402386033193768037;Pearson;prop_ind_helio;Hauteur à 90% de trouées
h90;-0,473028024606971964;0,00001595588717405426458;Spearman;prop_ind_helio;Hauteur à 90% de trouées
h100;-0,313030979832215728;0,00624784694253623183041;Pearson;prop_ind_helio;h100
h100;-0,322848902323224385;0,00472708350356759038347;Spearman;prop_ind_helio;h100
auc_norm;0,339734884448647190;0,00267768713652876463177;Pearson;prop_ind_helio;auc_norm
auc_norm;0,457799043062200928;0,00003210018230765086946;Spearman;prop_ind_helio;auc_norm
auc;0,083318547993922992;0,47426196715769586287337;Pearson;prop_ind_helio;Aire sous la courbe
auc;0,163909774436090228;0,15711565920416956099182;Spearman;prop_ind_helio;Aire sous la courbe
