metric;correlation;p_value;method;target_variable;metric_label
auc_0_25_norm;0,230486894664812231;0,04516714772132460198328;Pearson;prop_ind_helio;auc_0_25_norm
auc_0_25_norm;0,307723855092276122;0,00684756051296223338526;Spearman;prop_ind_helio;auc_0_25_norm
auc_0_25;-0,075834095746741437;0,51498957358400310191371;Pearson;prop_ind_helio;auc_0_25
auc_0_25;-0,106985645933014351;0,35764306466580408905287;Spearman;prop_ind_helio;auc_0_25
auc_25_75_norm;-0,121642988021130882;0,29520244522914462770302;Pearson;prop_ind_helio;auc_25_75_norm
auc_25_75_norm;-0,105454545454545454;0,36460433476309561662276;Spearman;prop_ind_helio;auc_25_75_norm
auc_25_75;-0,164370890795991903;0,15593562944263197889150;Pearson;prop_ind_helio;auc_25_75
auc_25_75;-0,041695146958304848;0,72062677955338627633353;Spearman;prop_ind_helio;auc_25_75
auc_75_100_norm;0,030174067001980887;0,79582759210618725376207;Pearson;prop_ind_helio;auc_75_100_norm
auc_75_100_norm;0,002870813397129186;0,98036410190529654773428;Spearman;prop_ind_helio;auc_75_100_norm
auc_75_100;0,166073388405886396;0,15163584765421403433017;Pearson;prop_ind_helio;auc_75_100
auc_75_100;0,170143540669856458;0,14171570394881954912947;Spearman;prop_ind_helio;auc_75_100
basal_thickness;-0,395520042986602871;0,00040580192402565797710;Pearson;prop_ind_helio;Épaisseur zone basale
basal_thickness;-0,551080989233139751;0,00000024892907571879451;Spearman;prop_ind_helio;Épaisseur zone basale
transition_thickness;-0,180960556431983527;0,11772888135994291625153;Pearson;prop_ind_helio;Épaisseur zone de transition
transition_thickness;-0,008936212961444472;0,93893023585371704342606;Spearman;prop_ind_helio;Épaisseur zone de transition
upper_thickness;0,442999303108906395;0,00006138173437280596142;Pearson;prop_ind_helio;Épaisseur zone supérieure
upper_thickness;0,496708000824245821;0,00000502534519668494052;Spearman;prop_ind_helio;Épaisseur zone supérieure
basal_auc_norm;0,230486894664812231;0,04516714772132460198328;Pearson;prop_ind_helio;basal_auc_norm
basal_auc_norm;0,307723855092276122;0,00684756051296223338526;Spearman;prop_ind_helio;basal_auc_norm
basal_auc;-0,075834095746741437;0,51498957358400310191371;Pearson;prop_ind_helio;basal_auc
basal_auc;-0,106985645933014351;0,35764306466580408905287;Spearman;prop_ind_helio;basal_auc
transition_auc_norm;-0,121642988021130882;0,29520244522914462770302;Pearson;prop_ind_helio;transition_auc_norm
transition_auc_norm;-0,105454545454545454;0,36460433476309561662276;Spearman;prop_ind_helio;transition_auc_norm
transition_auc;-0,164370890795991903;0,15593562944263197889150;Pearson;prop_ind_helio;transition_auc
transition_auc;-0,041695146958304848;0,72062677955338627633353;Spearman;prop_ind_helio;transition_auc
upper_auc_norm;0,030174067001980887;0,79582759210618725376207;Pearson;prop_ind_helio;upper_auc_norm
upper_auc_norm;0,002870813397129186;0,98036410190529654773428;Spearman;prop_ind_helio;upper_auc_norm
upper_auc;0,166073388405886396;0,15163584765421403433017;Pearson;prop_ind_helio;upper_auc
upper_auc;0,170143540669856458;0,14171570394881954912947;Spearman;prop_ind_helio;upper_auc
slope_basal;0,110271515764605046;0,34298256777246105553303;Pearson;prop_ind_helio;slope_basal
slope_basal;0,506712235133287670;0,00000300397467750481501;Spearman;prop_ind_helio;slope_basal
slope_transition;0,313797485210738358;0,00577345691658963551529;Pearson;prop_ind_helio;slope_transition
slope_transition;0,004319890635680109;0,97045634246336387462861;Spearman;prop_ind_helio;slope_transition
slope_upper;-0,240322405262662492;0,03651803104328017052227;Pearson;prop_ind_helio;slope_upper
slope_upper;-0,334518113465481881;0,00314169254389114150847;Spearman;prop_ind_helio;slope_upper
height_max_d1;-0,334119597265141066;0,00317992816899202637021;Pearson;prop_ind_helio;Hauteur à pente maximale
height_max_d1;-0,399912499310189518;0,00034469583962131947067;Spearman;prop_ind_helio;Hauteur à pente maximale
max_d1;0,428701477536578113;0,00011167788671486834180;Pearson;prop_ind_helio;Pente maximale
max_d1;0,234531784005468202;0,04142481441506313394330;Spearman;prop_ind_helio;Pente maximale
height_max_d2;-0,291809617261717669;0,01053654336782371657433;Pearson;prop_ind_helio;Hauteur à accélération max
height_max_d2;-0,390675967144758995;0,00048456714287927295844;Spearman;prop_ind_helio;Hauteur à accélération max
max_d2;0,429777813318008794;0,00010685638122751009893;Pearson;prop_ind_helio;Accélération maximale
max_d2;0,308380041011619921;0,00672360524859687454236;Spearman;prop_ind_helio;Accélération maximale
height_min_d2;-0,380212808918174605;0,00070437225841235887817;Pearson;prop_ind_helio;Hauteur à décélération max
height_min_d2;-0,497906951063239345;0,00000472884310811991915;Spearman;prop_ind_helio;Hauteur à décélération max
min_d2;-0,486422592160960399;0,00000838860779406576166;Pearson;prop_ind_helio;Décélération maximale
min_d2;-0,208721804511278169;0,07038527989461650091751;Spearman;prop_ind_helio;Décélération maximale
prop_at_5m;0,191493532550577800;0,09749751576456716639640;Pearson;prop_ind_npld;prop_at_5m
prop_at_5m;0,160007656051874142;0,16736809969672269970964;Spearman;prop_ind_npld;prop_at_5m
prop_at_10m;0,211480346431168226;0,06667039296710605689178;Pearson;prop_ind_npld;Proportion de trouées à 10m
prop_at_10m;0,193398451121750442;0,09414829246296352316392;Spearman;prop_ind_npld;Proportion de trouées à 10m
prop_at_15m;0,167917898098132318;0,14707790806479889567093;Pearson;prop_ind_npld;Proportion de trouées à 15m
prop_at_15m;0,156050280593396568;0,17826013993013620217987;Spearman;prop_ind_npld;Proportion de trouées à 15m
prop_at_20m;0,135827055291751403;0,24203343625629641922004;Pearson;prop_ind_npld;Proportion de trouées à 20m
prop_at_20m;0,099904306220095690;0,39052692774624753191404;Spearman;prop_ind_npld;Proportion de trouées à 20m
prop_at_25m;0,217801153153446031;0,05875313639320405012523;Pearson;prop_ind_npld;prop_at_25m
prop_at_25m;0,108380781826057648;0,35137184879172478346732;Spearman;prop_ind_npld;prop_at_25m
prop_at_30m;0,200157887102891341;0,08298784236807836556249;Pearson;prop_ind_npld;Proportion de trouées à 30m
prop_at_30m;0,150697294271530668;0,19380316255574053796451;Spearman;prop_ind_npld;Proportion de trouées à 30m
prop_at_35m;0,109422027226654478;0,34673615694011683530107;Pearson;prop_ind_npld;prop_at_35m
prop_at_35m;0,149802484835892535;0,19649360339059790403482;Spearman;prop_ind_npld;prop_at_35m
prop_at_40m;0,002383913684936011;0,98369391638401182387241;Pearson;prop_ind_npld;prop_at_40m
prop_at_40m;0,039663970302133304;0,73371672114512342943726;Spearman;prop_ind_npld;prop_at_40m
h10;-0,217065230487488520;0,05963361537426683373075;Pearson;prop_ind_npld;Hauteur à 10% de trouées
h10;-0,178892686261107298;0,12205499022337185088816;Spearman;prop_ind_npld;Hauteur à 10% de trouées
h25;-0,198008294487474562;0,08641693682326039016584;Pearson;prop_ind_npld;Hauteur à 25% de trouées
h25;-0,129159261790840724;0,26614312008731483283341;Spearman;prop_ind_npld;Hauteur à 25% de trouées
h50;-0,138898668839281231;0,23144970823294302997297;Pearson;prop_ind_npld;Hauteur à 50% de trouées
h50;-0,074449760765550238;0,52271283037725313480593;Spearman;prop_ind_npld;Hauteur à 50% de trouées
h75;-0,142988414463234598;0,21786390325935894862752;Pearson;prop_ind_npld;Hauteur à 75% de trouées
h75;-0,084128503075871483;0,46996095572751861446648;Spearman;prop_ind_npld;Hauteur à 75% de trouées
h90;-0,156406080032680167;0,17726022616954476007756;Pearson;prop_ind_npld;Hauteur à 90% de trouées
h90;-0,102282980177717017;0,37928566597826829376316;Spearman;prop_ind_npld;Hauteur à 90% de trouées
h100;-0,258203225155188176;0,02531110877959222640876;Pearson;prop_ind_npld;h100
h100;-0,152827208406810688;0,19053532924928176517376;Spearman;prop_ind_npld;h100
auc_norm;0,034027952588405352;0,77042662627347857640103;Pearson;prop_ind_npld;auc_norm
auc_norm;-0,045030758714969241;0,69930489865114719982842;Spearman;prop_ind_npld;auc_norm
auc;-0,104208171121594570;0,37033186625510405853845;Pearson;prop_ind_npld;Aire sous la courbe
auc;-0,114313055365686950;0,32547465406853004488141;Spearman;prop_ind_npld;Aire sous la courbe
auc_0_25_norm;0,075221896016238937;0,51839788287340993200303;Pearson;prop_ind_npld;auc_0_25_norm
auc_0_25_norm;0,039507860560492138;0,73472597262739003376453;Spearman;prop_ind_npld;auc_0_25_norm
auc_0_25;0,001147503088732997;0,99215061274571247906806;Pearson;prop_ind_npld;auc_0_25
auc_0_25;-0,000109364319890636;0,99925189191361551976911;Spearman;prop_ind_npld;auc_0_25
auc_25_75_norm;-0,085941169281049529;0,46041232371686680036049;Pearson;prop_ind_npld;auc_25_75_norm
auc_25_75_norm;-0,072836637047163366;0,53178543752479168205127;Spearman;prop_ind_npld;auc_25_75_norm
auc_25_75;0,042608854398011119;0,71476417187818275245093;Pearson;prop_ind_npld;auc_25_75
auc_25_75;0,085714285714285701;0,46160163287522282260511;Spearman;prop_ind_npld;auc_25_75
auc_75_100_norm;-0,066885504600830856;0,56591772159725217683501;Pearson;prop_ind_npld;auc_75_100_norm
auc_75_100_norm;-0,072207792207792207;0,53534326745398963520728;Spearman;prop_ind_npld;auc_75_100_norm
auc_75_100;-0,132396275932465224;0,25424365309860796902086;Pearson;prop_ind_npld;auc_75_100
auc_75_100;-0,205468215994531772;0,07497869791845493403493;Spearman;prop_ind_npld;auc_75_100
basal_thickness;-0,197908356041131689;0,08657904786635826910324;Pearson;prop_ind_npld;Épaisseur zone basale
basal_thickness;-0,125258110704108194;0,28097565207196661951627;Spearman;prop_ind_npld;Épaisseur zone basale
transition_thickness;0,077188645008678461;0,50748910483407971838687;Pearson;prop_ind_npld;Épaisseur zone de transition
transition_thickness;0,093234944726372407;0,42308550798520472291386;Spearman;prop_ind_npld;Épaisseur zone de transition
upper_thickness;0,140786936062480744;0,22510554294345305748060;Pearson;prop_ind_npld;Épaisseur zone supérieure
upper_thickness;0,081729489908507008;0,48276135437195100141849;Spearman;prop_ind_npld;Épaisseur zone supérieure
basal_auc_norm;0,075221896016238937;0,51839788287340993200303;Pearson;prop_ind_npld;basal_auc_norm
basal_auc_norm;0,039507860560492138;0,73472597262739003376453;Spearman;prop_ind_npld;basal_auc_norm
basal_auc;0,001147503088732997;0,99215061274571247906806;Pearson;prop_ind_npld;basal_auc
basal_auc;-0,000109364319890636;0,99925189191361551976911;Spearman;prop_ind_npld;basal_auc
transition_auc_norm;-0,085941169281049529;0,46041232371686680036049;Pearson;prop_ind_npld;transition_auc_norm
transition_auc_norm;-0,072836637047163366;0,53178543752479168205127;Spearman;prop_ind_npld;transition_auc_norm
transition_auc;0,042608854398011119;0,71476417187818275245093;Pearson;prop_ind_npld;transition_auc
transition_auc;0,085714285714285701;0,46160163287522282260511;Spearman;prop_ind_npld;transition_auc
upper_auc_norm;-0,066885504600830856;0,56591772159725217683501;Pearson;prop_ind_npld;upper_auc_norm
upper_auc_norm;-0,072207792207792207;0,53534326745398963520728;Spearman;prop_ind_npld;upper_auc_norm
upper_auc;-0,132396275932465224;0,25424365309860796902086;Pearson;prop_ind_npld;upper_auc
upper_auc;-0,205468215994531772;0,07497869791845493403493;Spearman;prop_ind_npld;upper_auc
slope_basal;0,043563841038385655;0,70865428111663808508069;Pearson;prop_ind_npld;slope_basal
slope_basal;0,053889268626110730;0,64383327663652745176393;Spearman;prop_ind_npld;slope_basal
slope_transition;-0,017896176442010508;0,87804986148201591422691;Pearson;prop_ind_npld;slope_transition
slope_transition;-0,120218728639781267;0,30093495647736512310644;Spearman;prop_ind_npld;slope_transition
slope_upper;-0,044990605451849811;0,69956022895831160290925;Pearson;prop_ind_npld;slope_upper
slope_upper;-0,125987696514012287;0,27816073102195071342635;Spearman;prop_ind_npld;slope_upper
height_max_d1;-0,119607281032581808;0,30341811306391164304586;Pearson;prop_ind_npld;Hauteur à pente maximale
height_max_d1;-0,052111965221607472;0,65481995968572226374249;Spearman;prop_ind_npld;Hauteur à pente maximale
max_d1;0,091786014810455591;0,43035920696609608615546;Pearson;prop_ind_npld;Pente maximale
max_d1;-0,039425837320574163;0,73525643394887008064131;Spearman;prop_ind_npld;Pente maximale
height_max_d2;-0,024553312330018683;0,83325012900251782532735;Pearson;prop_ind_npld;Hauteur à accélération max
height_max_d2;0,016639648898354710;0,88655333022953308752534;Spearman;prop_ind_npld;Hauteur à accélération max
max_d2;0,001779180481285722;0,98782995277255303268049;Pearson;prop_ind_npld;Accélération maximale
max_d2;-0,170143540669856458;0,14171570394882029853001;Spearman;prop_ind_npld;Accélération maximale
height_min_d2;-0,150660934091651350;0,19391196834833265838505;Pearson;prop_ind_npld;Hauteur à décélération max
height_min_d2;-0,065723608092207550;0,57269989893743555864347;Spearman;prop_ind_npld;Hauteur à décélération max
min_d2;-0,080004933721823546;0,49207641442411165222381;Pearson;prop_ind_npld;Décélération maximale
min_d2;0,002870813397129186;0,98036410190529654773428;Spearman;prop_ind_npld;Décélération maximale
prop_at_5m;-0,280065813060875579;0,01427194638523540670683;Pearson;prop_ind_shade;prop_at_5m
prop_at_5m;-0,503496408470136103;0,00000355059577656769659;Spearman;prop_ind_shade;prop_at_5m
prop_at_10m;-0,335373254821773825;0,00306102836666726245071;Pearson;prop_ind_shade;Proportion de trouées à 10m
prop_at_10m;-0,519566094107107412;0,00000151350593496349100;Spearman;prop_ind_shade;Proportion de trouées à 10m
prop_at_15m;-0,400083259943929903;0,00034250019048487096319;Pearson;prop_ind_shade;Proportion de trouées à 15m
prop_at_15m;-0,496189310943313366;0,00000515894554722407919;Spearman;prop_ind_shade;Proportion de trouées à 15m
prop_at_20m;-0,554773858124460451;0,00000019901001434081202;Pearson;prop_ind_shade;Proportion de trouées à 20m
prop_at_20m;-0,539084073820915832;0,00000050572244396372050;Spearman;prop_ind_shade;Proportion de trouées à 20m
prop_at_25m;-0,582467831017522197;0,00000003396213858433281;Pearson;prop_ind_shade;prop_at_25m
prop_at_25m;-0,538390556339004678;0,00000052643490280008300;Spearman;prop_ind_shade;prop_at_25m
prop_at_30m;-0,446952332481990455;0,00005177354704260780043;Pearson;prop_ind_shade;Proportion de trouées à 30m
prop_at_30m;-0,466065085023402048;0,00002205554546959896800;Spearman;prop_ind_shade;Proportion de trouées à 30m
prop_at_35m;-0,330930385200779442;0,00350119087531471952224;Pearson;prop_ind_shade;prop_at_35m
prop_at_35m;-0,446042495418579432;0,00005385237181153109976;Spearman;prop_ind_shade;prop_at_35m
prop_at_40m;-0,192609505819773374;0,09552428275976149185666;Pearson;prop_ind_shade;prop_at_40m
prop_at_40m;-0,314607729443497741;0,00564205412872212635350;Spearman;prop_ind_shade;prop_at_40m
h10;0,469191352518487148;0,00001908841435808889765;Pearson;prop_ind_shade;Hauteur à 10% de trouées
h10;0,516691729323308202;0,00000176855080395983173;Spearman;prop_ind_shade;Hauteur à 10% de trouées
h25;0,476695871126437354;0,00001341588949482341000;Pearson;prop_ind_shade;Hauteur à 25% de trouées
h25;0,503431305536568674;0,00000356257057994648488;Spearman;prop_ind_shade;Hauteur à 25% de trouées
h50;0,460103142536275100;0,00002893989797137286988;Pearson;prop_ind_shade;Hauteur à 50% de trouées
h50;0,478851674641148306;0,00001210474265184334681;Spearman;prop_ind_shade;Hauteur à 50% de trouées
h75;0,487154274079052485;0,00000809275751283956114;Pearson;prop_ind_shade;Hauteur à 75% de trouées
h75;0,481066302118933642;0,00001088323278875460913;Spearman;prop_ind_shade;Hauteur à 75% de trouées
h90;0,486637417954617624;0,00000830071124762630614;Pearson;prop_ind_shade;Hauteur à 90% de trouées
h90;0,478277511961722468;0,00001244172274449127419;Spearman;prop_ind_shade;Hauteur à 90% de trouées
h100;0,436573852706712173;0,00009013152958256499727;Pearson;prop_ind_shade;h100
h100;0,407467994226324237;0,00028528094258047645903;Spearman;prop_ind_shade;h100
auc_norm;-0,329203758342127617;0,00368692657444670817551;Pearson;prop_ind_shade;auc_norm
auc_norm;-0,301517429938482517;0,00812308376853202764034;Spearman;prop_ind_shade;auc_norm
auc;-0,013852248748563991;0,90546124346558798379192;Pearson;prop_ind_shade;Aire sous la courbe
auc;-0,006233766233766234;0,95737770965898660868731;Spearman;prop_ind_shade;Aire sous la courbe
auc_0_25_norm;-0,254323630862709593;0,02662396510864169230093;Pearson;prop_ind_shade;auc_0_25_norm
auc_0_25_norm;-0,281558441558441563;0,01374123728986586558121;Spearman;prop_ind_shade;auc_0_25_norm
auc_0_25;0,068287913863727970;0,55778230348356527823483;Pearson;prop_ind_shade;auc_0_25
auc_0_25;0,060451127819548874;0,60394107709516930970750;Spearman;prop_ind_shade;auc_0_25
auc_25_75_norm;0,161701779236383542;0,16285808406490576150105;Pearson;prop_ind_shade;auc_25_75_norm
auc_25_75_norm;0,160027341079972657;0,16731517274853333065998;Spearman;prop_ind_shade;auc_25_75_norm
auc_25_75;0,124172662114518287;0,28519852177480248256458;Pearson;prop_ind_shade;auc_25_75
auc_25_75;0,061818181818181821;0,59576905231587207190103;Spearman;prop_ind_shade;auc_25_75
auc_75_100_norm;0,012303166096588334;0,91599264319003825818299;Pearson;prop_ind_shade;auc_75_100_norm
auc_75_100_norm;0,056760082023239913;0,62624767704733497186709;Spearman;prop_ind_shade;auc_75_100_norm
auc_75_100;-0,072365886586248943;0,53444770862166901537194;Pearson;prop_ind_shade;auc_75_100
auc_75_100;0,008612440191387559;0,94113887723215994274284;Spearman;prop_ind_shade;auc_75_100
basal_thickness;0,477323490717333099;0,00001302109600495607325;Pearson;prop_ind_shade;Épaisseur zone basale
basal_thickness;0,502659704298287435;0,00000370741452511599262;Spearman;prop_ind_shade;Épaisseur zone basale
transition_thickness;0,118712024869328386;0,30707784164230483847646;Pearson;prop_ind_shade;Épaisseur zone de transition
transition_thickness;0,038960793723173674;0,73826629984804648110241;Spearman;prop_ind_shade;Épaisseur zone de transition
upper_thickness;-0,486561297607878973;0,00000833175700519912664;Pearson;prop_ind_shade;Épaisseur zone supérieure
upper_thickness;-0,480695748409512458;0,00001107924321622163444;Spearman;prop_ind_shade;Épaisseur zone supérieure
basal_auc_norm;-0,254323630862709593;0,02662396510864169230093;Pearson;prop_ind_shade;basal_auc_norm
basal_auc_norm;-0,281558441558441563;0,01374123728986586558121;Spearman;prop_ind_shade;basal_auc_norm
basal_auc;0,068287913863727970;0,55778230348356527823483;Pearson;prop_ind_shade;basal_auc
basal_auc;0,060451127819548874;0,60394107709516930970750;Spearman;prop_ind_shade;basal_auc
transition_auc_norm;0,161701779236383542;0,16285808406490576150105;Pearson;prop_ind_shade;transition_auc_norm
transition_auc_norm;0,160027341079972657;0,16731517274853333065998;Spearman;prop_ind_shade;transition_auc_norm
transition_auc;0,124172662114518287;0,28519852177480248256458;Pearson;prop_ind_shade;transition_auc
transition_auc;0,061818181818181821;0,59576905231587207190103;Spearman;prop_ind_shade;transition_auc
upper_auc_norm;0,012303166096588334;0,91599264319003825818299;Pearson;prop_ind_shade;upper_auc_norm
upper_auc_norm;0,056760082023239913;0,62624767704733497186709;Spearman;prop_ind_shade;upper_auc_norm
upper_auc;-0,072365886586248943;0,53444770862166901537194;Pearson;prop_ind_shade;upper_auc
upper_auc;0,008612440191387559;0,94113887723215994274284;Spearman;prop_ind_shade;upper_auc
slope_basal;-0,126177369145153456;0,27743201799526767681314;Pearson;prop_ind_shade;slope_basal
slope_basal;-0,401640464798359520;0,00032306077674872205096;Spearman;prop_ind_shade;slope_basal
slope_transition;-0,274758809144916682;0,01630481809272544754807;Pearson;prop_ind_shade;slope_transition
slope_transition;-0,029090909090909091;0,80300627162710114248512;Spearman;prop_ind_shade;slope_transition
slope_upper;0,245304253234802733;0,03269405997205342834233;Pearson;prop_ind_shade;slope_upper
slope_upper;0,379439507860560465;0,00072376363512196271489;Spearman;prop_ind_shade;slope_upper
height_max_d1;0,374951307004141754;0,00084622273062189912532;Pearson;prop_ind_shade;Hauteur à pente maximale
height_max_d1;0,397027265864437928;0,00038379837738457381379;Spearman;prop_ind_shade;Hauteur à pente maximale
max_d1;-0,444439423722587434;0,00005770464598849340529;Pearson;prop_ind_shade;Pente maximale
max_d1;-0,271688311688311701;0,01759116294881173797604;Spearman;prop_ind_shade;Pente maximale
height_max_d2;0,279986354140682125;0,01430068808339567815180;Pearson;prop_ind_shade;Hauteur à accélération max
height_max_d2;0,328715169273253949;0,00374105342470367656718;Spearman;prop_ind_shade;Hauteur à accélération max
max_d2;-0,391932781198505775;0,00046289049920654598211;Pearson;prop_ind_shade;Accélération maximale
max_d2;-0,239535201640464795;0,03715514262159905906069;Spearman;prop_ind_shade;Accélération maximale
height_min_d2;0,435325574466076282;0,00008491472612014084232;Pearson;prop_ind_shade;Hauteur à décélération max
height_min_d2;0,485949741764199084;0,00000858515399249186563;Spearman;prop_ind_shade;Hauteur à décélération max
min_d2;0,489935008632655378;0,00000705515530620134999;Pearson;prop_ind_shade;Décélération maximale
min_d2;0,302282980177716987;0,00795524398166234068819;Spearman;prop_ind_shade;Décélération maximale
