plot_name;WD_BA;prop_at_20m;predicted;residual;residual_std
JEU2;0,281860405949400;0,7104000000000000;0,536565807928829;-0,254705401979429369;-3,23998920612391794
JEU4;0,344466343333328;0,5527000000000000;0,571405148902197;-0,226938805568869417;-2,88678322006368093
Betamba_3;0,467313882724366;0,1308000000000000;0,664611984391506;-0,197298101667140235;-2,50973758240863942
JEU3;0,312681517932898;0,9626459143968871;0,480839229483603;-0,168157711550705136;-2,13905620421346887
WWF-DIAF_supp1_Principal;0,705208027749587;0,6826262626262630;0,542701627246955;0,162506400502632098;2,06716849922602419
Betamba_4;0,388442956479716;0,6896000000000000;0,541160977822590;-0,152718021342873989;-1,94265507086290823
Betamba_1;0,482952918220068;0,2864000000000000;0,630236578840104;-0,147283660620036450;-1,87352709027300524
PARAP_Idiofa_6;0,645456062621043;0,7833894500561172;0,520440859685559;0,125015202935483738;1,59026037518069985
PARAP_Lukolela_53;0,752455462105297;0,2851515151515150;0,630512396147247;0,121943065958049601;1,55118114651390959
53;0,712967096210527;0,4593969849246231;0,592017803030633;0,120949293179893558;1,53853982422728852
WWF-DIAF_07_01_Principal;0,503570346358142;0,3560000000000000;0,614860433426367;-0,111290087068224741;-1,41566954625783903
M2P15;0,574557256480786;0,9905843525529021;0,474667024200276;0,099890232280510527;1,27065728434060898
Modele_4503_Principal;0,501207423722136;0,4332210998877670;0,597800622206783;-0,096593198484646536;-1,22871724762443613
WWF-DIAF_supp2_Principal;0,529590962064373;0,3073737373737370;0,625603026602631;-0,096012064538258390;-1,22132491240509178
WWF-DIAF_17_11_Principal;0,585307959493120;0,9230303030303031;0,489591174900654;0,095716784592466353;1,21756879325835854
Betamba_2;0,466485920244863;0,6112000000000000;0,558481233575996;-0,091995313331132533;-1,17022968453150300
123;0,749035644368820;0,1450251256281410;0,661469346457785;0,087566297911034652;1,11389023494247241
MAB12h;0,649493933900280;0,5781370284834489;0,565785559119800;0,083708374780480432;1,06481538531654674
MAB11h;0,766451487135140;0,0461655856543304;0,683309557121184;0,083141930013956422;1,05760990433679347
WWF-DIAF_14_08_Principal;0,688332733627453;0,3827000000000000;0,608961825918511;0,079370907708942395;1,00964047978063620
PARAP_Mashambio_26;0,690291256281189;0,3600000000000000;0,613976746908336;0,076314509372853112;0,97076145506586331
M2P11;0,657500079134871;0,4948000000000000;0,584196511250695;0,073303567884176246;0,93246066580984432
PARAP_Gungu_5;0,544603720945961;0,9935000000000000;0,474022894615193;0,070580826330768398;0,89782593417262935
148;0,690298572170951;0,3171568627450980;0,623441722603912;0,066856849567039078;0,85045495411263938
Model_OR_lidar_87_Principal;0,585487275390671;0,2141000000000000;0,646209212653513;-0,060721937262841807;-0,77241558199236915
PARAP_Mampulu_28;0,546408294556489;0,3910000000000000;0,607128176393597;-0,060719881837107526;-0,77238943587555609
M2P10;0,704236641780394;0,2240000000000000;0,644022088521386;0,060214553259007597;0,76596138556383886
189;0,700126455914726;0,2341176470588240;0,641786881446367;0,058339574468359023;0,74211065057274006
199;0,730906064498780;0,0826130653266332;0,675257520520529;0,055648543978251253;0,70787930065420279
41;0,698174916972418;0,2279396984924620;0,643151723910663;0,055023193061755404;0,69992450187985300
WWF-DIAF_16_10_Principal;0,599906104129332;0,1824000000000000;0,653212428308908;-0,053306324179575704;-0,67808500965329510
PARAP_Maniema_178;0,620584389204391;0,5568686868686870;0,570484195806260;0,050100193398131321;0,63730130799415008
166;0,631734285939406;0,0550753768844221;0,681341191524058;-0,049606905584652083;-0,63102642266088160
WWF-DIAF_11_05_Principal;0,686660463415449;0,2363265306122450;0,641298891292352;0,045361572123096550;0,57702350601701824
MAB02h;0,634551671275927;0,0691103474608629;0,678240562954218;-0,043688891678290709;-0,55574611439380106
M2P13;0,657192921473554;0,3523762376237620;0,615661000915474;0,041531920558079971;0,52830828585505485
MAB06h;0,713263417375382;0,0921253822629969;0,673156043962553;0,040107373412828662;0,51018728277322134
PARAP_Mangai_16;0,686729289594707;0,2039000000000000;0,648462613274492;0,038266676320215409;0,48677262935219862
Lokofa_3;0,544942022335511;0,8410000000000000;0,507713443115121;0,037228579220390468;0,47356747794118537
M2P1;0,694475282880927;0,1640000000000000;0,657277386291850;0,037197896589077128;0,47317717842850077
MAB07h;0,685098189538624;0,2055109070034440;0,648106729074305;0,036991460464318560;0,47055120029543462
M2P14;0,543699691607110;0,5128130460104831;0,580217039773661;-0,036517348166551167;-0,46452023779790269
MAB05h;0,710018821162178;0,0811320754716981;0,675584703212565;0,034434117949612486;0,43802043306546179
WWF-DIAF_08_02_Principal;0,577135289106496;0,3733000000000000;0,611038489235883;-0,033903200129387190;-0,43126687388100643
MIX-L6A;0,638520286467947;0,1017013591863890;0,671040503536509;-0,032520217068562229;-0,41367458822666847
Lokofa_2;0,567394442339608;0,4287000000000000;0,598799430961155;-0,031404988621547281;-0,39948828474582360
M2P2;0,694677733427073;0,1274000000000000;0,665363117931833;0,029314615495240393;0,37289761837843721
M2P12;0,653928564254394;0,3116000000000000;0,624669353776510;0,029259210477884268;0,37219283686691884
JEU-L6B;0,644903399399444;0,0880114176974310;0,674064907718115;-0,029161508318671259;-0,37095001304455449
M2P16;0,621795535009695;0,4487478159580660;0,594370434791628;0,027425100218066656;0,34886197148884524
Modele_2406_Principal;0,634375789741125;0,1478000000000000;0,660856316689875;-0,026480526948750027;-0,33684649331996835
WWF-DIAF_15_09_Principal;0,520670596553185;0,6697000000000000;0,545557318249794;-0,024886721696608660;-0,31657243641551885
MIX6;0,646148763802375;0,1034000000000000;0,670665237040018;-0,024516473237642944;-0,31186267760667419
Modele_MA_lidar_205_principal;0,627546817211436;0,1946000000000000;0,650517184428913;-0,022970367217477472;-0,29219538049428745
Modele_4301_Principal;0,636506334552029;0,3568000000000000;0,614683696122761;0,021822638429268348;0,27759565525698843
MAB04h;0,704608763066801;0,0452453987730061;0,683512846306457;0,021095916760343614;0,26835136618862127
MAB08h;0,701270426665411;0,0586656441717791;0,680548023824567;0,020722402840844034;0,26360006897187277
MAB03h;0,700518812557906;0,0595419847328244;0,680354421239817;0,020164391318089003;0,25650186337211450
MAB09h;0,670076961576783;0,0179457808323788;0,689543922386839;-0,019466960810056055;-0,24763017356700173
GIL1;0,670021289085385;0,0343000000000000;0,685930921639002;-0,015909632553616659;-0,20237905182426735
MIX-L7A;0,674928961559939;0,0174935474620017;0,689643830519940;-0,014714868960001515;-0,18718101865693185
180;0,631656607537616;0,2136000000000000;0,646319673468267;-0,014663065930650698;-0,18652205636309435
162;0,676398886605620;0,1299497487437190;0,664799823284535;0,011599063321085068;0,14754630121468121
184;0,687912246838358;0,0711764705882353;0,677784111666155;0,010128135172203012;0,12883530691175477
PARAP_Luhudi_5;0,498633188375883;0,9245995306601370;0,489244498575602;0,009388689800280847;0,11942916552281166
WWF-DIAF_13_07_Principal;0,670209102228902;0,1472000000000000;0,660988869667580;0,009220232561322317;0,11728629916945825
Modele_4402_Principal;0,651334988059448;0,2311111111111110;0,642451090267109;0,008883897792338780;0,11300794067104347
MAB01h;0,652856033684420;0,2238805970149250;0,644048467223417;0,008807566461002780;0,11203696523159175
GIL3;0,673235427502365;0,0534842865508491;0,681692697793245;-0,008457270290880059;-0,10758101022897425
MIX2;0,665028263164137;0,0968000000000000;0,672123319794769;-0,007095056630631924;-0,09025292247999528
MAB10h;0,681107526516997;0,0275862068965517;0,687414143751593;-0,006306617234596246;-0,08022355084913851
M2P9;0,641942972642423;0,2117000000000000;0,646739424564331;-0,004796451921908473;-0,06101343879597406
Lokofa_4;0,573872343671599;0,5357000000000000;0,575160816603829;-0,001288472932229778;-0,01639006617199498
GIL2;0,675164591028605;0,0863000000000000;0,674442996904600;0,000721594124004965;0,00917906394920998
Lokofa_1;0,525331345059469;0,7634000000000000;0,524856961564920;0,000474383494549091;0,00603441226592602
PARAP_SwaKibula_234;0,534917369676759;0,7167676767676771;0,535159050401136;-0,000241680724376692;-0,00307430832728096
